[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.550000011920929, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.479999989271164, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 377.055676
[GoPro]         Prediminant Hue                 : 172 98, 68 62, 126 39
[GoPro]         Prediminant Hue                 : 172 92, 68 65, 126 37
[GoPro]         Prediminant Hue                 : 172 92, 68 65, 126 40
[GoPro]         Prediminant Hue                 : 172 93, 68 61, 126 45
[GoPro]         Prediminant Hue                 : 172 107, 68 55, 126 41
[GoPro]         Prediminant Hue                 : 172 97, 68 58, 126 47
[GoPro]         Prediminant Hue                 : 172 104, 68 53, 126 47
[GoPro]         Prediminant Hue                 : 172 102, 68 54, 126 49
[GoPro]         Time Stamp                      : 377.055676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 377.015168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 33.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.80" E
[GoPro]         GPS Altitude                    : 192.552 m
[GoPro]         GPS Speed                       : 20.7864
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:12.099
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.84" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.79" E
[GoPro]         GPS Altitude                    : 192.638 m
[GoPro]         GPS Speed                       : 19.8036
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:12.199
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.85" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.78" E
[GoPro]         GPS Altitude                    : 192.579 m
[GoPro]         GPS Speed                       : 19.5444
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:12.299
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.87" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.77" E
[GoPro]         GPS Altitude                    : 192.59 m
[GoPro]         GPS Speed                       : 18.6012
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:12.399
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.88" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.75" E
[GoPro]         GPS Altitude                    : 192.523 m
[GoPro]         GPS Speed                       : 18.27
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:12.499
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.89" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.74" E
[GoPro]         GPS Altitude                    : 192.535 m
[GoPro]         GPS Speed                       : 17.6616
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:12.599
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.91" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.73" E
[GoPro]         GPS Altitude                    : 192.556 m
[GoPro]         GPS Speed                       : 17.1792
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:12.699
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.92" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.72" E
[GoPro]         GPS Altitude                    : 192.562 m
[GoPro]         GPS Speed                       : 16.2
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:12.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.71" E
[GoPro]         GPS Altitude                    : 192.551 m
[GoPro]         GPS Speed                       : 15.7428
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:12.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.94" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.70" E
[GoPro]         GPS Altitude                    : 192.58 m
[GoPro]         GPS Speed                       : 15.2892
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:13.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 377.015676
[GoPro]         Camera Orientation              : (Binary data 7264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 377.015676
[GoPro]         Image Orientation               : (Binary data 7771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 377.015676
[GoPro]         Gravity Vector                  : (Binary data 5616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 377.015536
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 6 0 6 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 377.015536
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 377.015536
[GoPro]         Audio Level                     : -18 -13 -17 -10 -17 -11 -19 -13 -23 -14 -18 -13 -20 -11 -17 -12 -22 -12 -21 -15
[GoPro]         Time Stamp                      : 377.015676
[GoPro]         Time Stamp                      : 377.015676
[GoPro]         Time Stamp                      : 377.015676
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 378.015392
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.205078125 C
[GoPro]         Accelerometer                   : (Binary data 10548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 378.015392
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.205078125 C
[GoPro]         Gyroscope                       : (Binary data 11360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 378.015676
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952
[GoPro]         Time Stamp                      : 378.015676
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5297 5297
[GoPro]         Time Stamp                      : 378.015676
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 378.015676
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 378.015676
[GoPro]         Luma Average                    : 128 128 127 127 126 126 126 127
[GoPro]         Time Stamp                      : 378.015676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 378.015676
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.509999990463257, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 378.015676
[GoPro]         Prediminant Hue                 : 172 104, 68 54, 126 48
[GoPro]         Prediminant Hue                 : 172 97, 68 56, 126 50
[GoPro]         Prediminant Hue                 : 172 91, 68 60, 126 52
[GoPro]         Prediminant Hue                 : 172 101, 68 60, 126 47
[GoPro]         Prediminant Hue                 : 172 96, 68 60, 126 49
[GoPro]         Prediminant Hue                 : 172 95, 68 60, 126 50
[GoPro]         Prediminant Hue                 : 172 99, 68 53, 126 49
[GoPro]         Prediminant Hue                 : 172 94, 126 45, 68 44
[GoPro]         Time Stamp                      : 378.015676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 378.008448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 33.95" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.69" E
[GoPro]         GPS Altitude                    : 192.571 m
