[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 76 deg 56' 41.37" E
[GoPro]         GPS Altitude                    : 206.295 m
[GoPro]         GPS Speed                       : 25.5492
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:13.299
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.34" E
[GoPro]         GPS Altitude                    : 206.197 m
[GoPro]         GPS Speed                       : 25.6716
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:13.399
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.31" E
[GoPro]         GPS Altitude                    : 206.142 m
[GoPro]         GPS Speed                       : 25.9056
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:13.499
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.29" E
[GoPro]         GPS Altitude                    : 206.072 m
[GoPro]         GPS Speed                       : 25.7076
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:13.599
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.26" E
[GoPro]         GPS Altitude                    : 206.023 m
[GoPro]         GPS Speed                       : 25.4448
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:13.699
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.18" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.24" E
[GoPro]         GPS Altitude                    : 205.971 m
[GoPro]         GPS Speed                       : 25.5348
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:13.799
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.18" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.21" E
[GoPro]         GPS Altitude                    : 205.925 m
[GoPro]         GPS Speed                       : 25.164
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:13.899
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.18" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.18" E
[GoPro]         GPS Altitude                    : 205.852 m
[GoPro]         GPS Speed                       : 25.2828
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:14.000
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 64.01577
[GoPro]         Camera Orientation              : (Binary data 7594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.01577
[GoPro]         Image Orientation               : (Binary data 7825 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.01577
[GoPro]         Gravity Vector                  : (Binary data 5716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.01563
[GoPro]         Wind Processing                 : 0 7 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 64.01563
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 64.01563
[GoPro]         Audio Level                     : -18 -12 -17 -11 -17 -11 -18 -12 -19 -11 -14 -10 -16 -11 -15 -8 -18 -13 -16 -10
[GoPro]         Time Stamp                      : 64.01577
[GoPro]         Time Stamp                      : 64.01577
[GoPro]         Time Stamp                      : 64.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 65.013276
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.03125 C
[GoPro]         Accelerometer                   : (Binary data 10558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.013276
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.03125 C
[GoPro]         Gyroscope                       : (Binary data 11482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.01577
[GoPro]         Exposure Times                  : 1/1972 1/1952 1/1932 1/1913 1/1894 1/1876 1/1876 1/1858 1/1840 1/1805 1/1788 1/1772 1/1756 1/1724 1/1709 1/1679 1/1664 1/1636 1/1609 1/1582 1/1556 1/1532 1/1508 1/1484 1/1451
[GoPro]         Time Stamp                      : 65.05577
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5931 5931
[GoPro]         Time Stamp                      : 65.05577
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 65.05577
[GoPro]         Luma Average                    : 117 116 114 113 111 111 111 112
[GoPro]         Time Stamp                      : 65.05577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 65.05577
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 65.05577
[GoPro]         Prediminant Hue                 : 172 121, 86 66, 44 62
[GoPro]         Prediminant Hue                 : 172 128, 86 67, 44 57
[GoPro]         Prediminant Hue                 : 172 129, 86 80, 44 44
[GoPro]         Prediminant Hue                 : 172 132, 86 82, 44 39
[GoPro]         Prediminant Hue                 : 172 127, 86 96, 44 30
[GoPro]         Prediminant Hue                 : 172 124, 86 110, 44 19
[GoPro]         Prediminant Hue                 : 172 122, 86 111, 44 18
[GoPro]         Prediminant Hue                 : 172 119, 86 118, 44 15
[GoPro]         Time Stamp                      : 65.05577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 64.992392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.18" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.16" E
[GoPro]         GPS Altitude                    : 205.81 m
[GoPro]         GPS Speed                       : 25.1892
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:14.099
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.18" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.13" E
[GoPro]         GPS Altitude                    : 205.74 m
[GoPro]         GPS Speed                       : 25.7364
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:14.199
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.18" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.11" E
[GoPro]         GPS Altitude                    : 205.671 m
[GoPro]         GPS Speed                       : 25.4952
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:14.299
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.18" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.08" E
[GoPro]         GPS Altitude                    : 205.566 m
[GoPro]         GPS Speed                       : 25.7724
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:14.399
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.18" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.05" E
[GoPro]         GPS Altitude                    : 205.524 m
[GoPro]         GPS Speed                       : 25.7328
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:14.499
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.18" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.03" E
[GoPro]         GPS Altitude                    : 205.432 m
[GoPro]         GPS Speed                       : 26.0352
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:14.599
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.18" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.00" E
[GoPro]         GPS Altitude                    : 205.406 m
