[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 37' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.51" E
[GoPro]         GPS Altitude                    : 194.216 m
[GoPro]         GPS Speed                       : 39.8124
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:04.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.46" E
[GoPro]         GPS Altitude                    : 194.259 m
[GoPro]         GPS Speed                       : 39.9528
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:04.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.42" E
[GoPro]         GPS Altitude                    : 194.291 m
[GoPro]         GPS Speed                       : 40.464
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:04.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.38" E
[GoPro]         GPS Altitude                    : 194.32 m
[GoPro]         GPS Speed                       : 39.7728
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:04.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.15" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.34" E
[GoPro]         GPS Altitude                    : 194.343 m
[GoPro]         GPS Speed                       : 39.9996
[GoPro]         GPS Speed 3D                    : 39.78
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:04.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.15" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.30" E
[GoPro]         GPS Altitude                    : 194.381 m
[GoPro]         GPS Speed                       : 39.7584
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:05.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.15" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.26" E
[GoPro]         GPS Altitude                    : 194.44 m
[GoPro]         GPS Speed                       : 39.5316
[GoPro]         GPS Speed 3D                    : 39.78
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:05.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.14" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.22" E
[GoPro]         GPS Altitude                    : 194.473 m
[GoPro]         GPS Speed                       : 39.114
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:05.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.14" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.18" E
[GoPro]         GPS Altitude                    : 194.542 m
[GoPro]         GPS Speed                       : 39.3948
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:05.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 889.025798
[GoPro]         Camera Orientation              : (Binary data 3718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 889.025798
[GoPro]         Image Orientation               : (Binary data 3966 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 889.025798
[GoPro]         Gravity Vector                  : (Binary data 2775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 889.025498
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 15 0 15 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 889.025498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 889.025498
[GoPro]         Audio Level                     : -17 -11 -21 -16 -16 -10 -19 -12 -16 -11 -19 -11 -15 -9 -18 -11 -16 -10 -16 -12
[GoPro]         Time Stamp                      : 889.025798
[GoPro]         Time Stamp                      : 889.025798
[GoPro]         Time Stamp                      : 889.025798
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 890.027214
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.279296875 C
[GoPro]         Accelerometer                   : (Binary data 10516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 890.027214
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.279296875 C
[GoPro]         Gyroscope                       : (Binary data 11356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 890.025798
[GoPro]         Exposure Times                  : 1/643 1/651 1/660 1/669 1/675 1/684 1/694 1/703 1/710 1/720 1/731 1/738 1/745 1/753 1/756 1/764 1/768 1/772 1/776 1/776 1/780 1/784 1/784 1/784 1/788
[GoPro]         Time Stamp                      : 890.065798
[GoPro]         Color Temperatures              : 5891 5891 5891 5931 5931 5931 5931 5971
[GoPro]         Time Stamp                      : 890.065798
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 890.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 890.065798
[GoPro]         Luma Average                    : 125 126 129 128 127 126 124 123
[GoPro]         Time Stamp                      : 890.065798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 890.065798
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 890.065798
[GoPro]         Prediminant Hue                 : 172 194, 126 39, 44 8
[GoPro]         Prediminant Hue                 : 172 201, 126 31, 44 8
[GoPro]         Prediminant Hue                 : 172 200, 126 32, 44 8
[GoPro]         Prediminant Hue                 : 172 205, 126 25, 44 8
[GoPro]         Prediminant Hue                 : 172 215, 126 17, 44 7
[GoPro]         Prediminant Hue                 : 172 222, 126 10, 44 7
[GoPro]         Prediminant Hue                 : 172 219, 44 9, 126 8
[GoPro]         Prediminant Hue                 : 172 216, 126 9, 44 8
[GoPro]         Time Stamp                      : 890.065798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 890.069888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.14" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.14" E
[GoPro]         GPS Altitude                    : 194.546 m
[GoPro]         GPS Speed                       : 39.582
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:05.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.13" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.10" E
[GoPro]         GPS Altitude                    : 194.575 m
[GoPro]         GPS Speed                       : 39.6396
[GoPro]         GPS Speed 3D                    : 39.6
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:05.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.13" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.06" E
[GoPro]         GPS Altitude                    : 194.61 m
[GoPro]         GPS Speed                       : 39.6864
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:05.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.12" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.02" E
[GoPro]         GPS Altitude                    : 194.621 m
[GoPro]         GPS Speed                       : 39.5568
[GoPro]         GPS Speed 3D                    : 39.708
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:05.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.12" N
[GoPro]         GPS Longitude                   : 77 deg 15' 38.98" E
[GoPro]         GPS Altitude                    : 194.676 m
[GoPro]         GPS Speed                       : 39.726
[GoPro]         GPS Speed 3D                    : 39.564
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:05.799
