[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 40' 49.19" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.38" E
[GoPro]         GPS Altitude                    : 206.218 m
[GoPro]         GPS Speed                       : 34.8588
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:04.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.19" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.35" E
[GoPro]         GPS Altitude                    : 206.264 m
[GoPro]         GPS Speed                       : 34.3476
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:04.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.20" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.31" E
[GoPro]         GPS Altitude                    : 206.281 m
[GoPro]         GPS Speed                       : 34.2288
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:04.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.20" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.28" E
[GoPro]         GPS Altitude                    : 206.249 m
[GoPro]         GPS Speed                       : 34.5132
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:05.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Camera Orientation              : (Binary data 7461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Gravity Vector                  : (Binary data 5676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2853.015504
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 15 0 15 0 15 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 2853.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2853.015504
[GoPro]         Audio Level                     : -21 -13 -17 -9 -14 -9 -21 -12 -19 -11 -19 -12 -19 -11 -15 -8 -17 -10 -19 -11
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2854.014809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.4765625 C
[GoPro]         Accelerometer                   : (Binary data 10520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2854.014809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.4765625 C
[GoPro]         Gyroscope                       : (Binary data 11539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2854.015644
[GoPro]         Exposure Times                  : 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2035 1/2035 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972
[GoPro]         Time Stamp                      : 2853.975644
[GoPro]         Color Temperatures              : 5535 5535 5574 5574 5574 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 2853.975644
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2854.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2853.975644
[GoPro]         Luma Average                    : 126 126 125 123 123 123 123 123 123
[GoPro]         Time Stamp                      : 2853.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2853.975644
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.560000002384186, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.560000002384186, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 2853.975644
[GoPro]         Prediminant Hue                 : 172 204, 44 43, 253 3
[GoPro]         Prediminant Hue                 : 172 198, 44 47, 253 4
[GoPro]         Prediminant Hue                 : 172 210, 44 37, 253 3
[GoPro]         Prediminant Hue                 : 172 206, 44 43, 86 2
[GoPro]         Prediminant Hue                 : 172 203, 44 41, 253 5
[GoPro]         Prediminant Hue                 : 172 199, 44 46, 253 4
[GoPro]         Prediminant Hue                 : 172 204, 44 41, 49 2
[GoPro]         Prediminant Hue                 : 172 215, 44 34, 125 2
[GoPro]         Prediminant Hue                 : 172 214, 44 32, 125 3
[GoPro]         Time Stamp                      : 2853.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2854.031104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 49.20" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.24" E
[GoPro]         GPS Altitude                    : 206.311 m
[GoPro]         GPS Speed                       : 34.146
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:05.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.21" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.21" E
[GoPro]         GPS Altitude                    : 206.358 m
[GoPro]         GPS Speed                       : 33.876
[GoPro]         GPS Speed 3D                    : 34.128
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:05.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.21" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.17" E
[GoPro]         GPS Altitude                    : 206.421 m
[GoPro]         GPS Speed                       : 34.254
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:05.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.21" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.13" E
[GoPro]         GPS Altitude                    : 206.557 m
[GoPro]         GPS Speed                       : 34.146
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:05.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.22" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.10" E
[GoPro]         GPS Altitude                    : 206.531 m
[GoPro]         GPS Speed                       : 33.696
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:05.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.22" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.06" E
[GoPro]         GPS Altitude                    : 206.591 m
[GoPro]         GPS Speed                       : 34.2144
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:05.600
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.22" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.03" E
[GoPro]         GPS Altitude                    : 206.595 m
[GoPro]         GPS Speed                       : 33.8004
[GoPro]         GPS Speed 3D                    : 34.2
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:05.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.22" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.00" E
[GoPro]         GPS Altitude                    : 206.602 m
[GoPro]         GPS Speed                       : 34.2684
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:05.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.23" N
[GoPro]         GPS Longitude                   : 77 deg 5' 11.96" E
[GoPro]         GPS Altitude                    : 206.666 m
[GoPro]         GPS Speed                       : 33.8436
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:05.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.23" N
[GoPro]         GPS Longitude                   : 77 deg 5' 11.93" E
[GoPro]         GPS Altitude                    : 206.65 m
[GoPro]         GPS Speed                       : 34.272
