[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.46" E
[GoPro]         GPS Altitude                    : 212.588 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:06.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.46" E
[GoPro]         GPS Altitude                    : 212.547 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:06.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.47" E
[GoPro]         GPS Altitude                    : 212.507 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:07.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.47" E
[GoPro]         GPS Altitude                    : 212.464 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:07.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.47" E
[GoPro]         GPS Altitude                    : 212.408 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:07.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.47" E
[GoPro]         GPS Altitude                    : 212.353 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:07.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 166.015675
[GoPro]         Camera Orientation              : (Binary data 7381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015675
[GoPro]         Image Orientation               : (Binary data 7587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015675
[GoPro]         Gravity Vector                  : (Binary data 5589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015535
[GoPro]         Wind Processing                 : 0 9 0 9 0 11 0 14 0 14 0 15 0 14 0 14 0 18 0 21
[GoPro]         Time Stamp                      : 166.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 166.015535
[GoPro]         Audio Level                     : -20 -11 -19 -6 -15 -8 -13 -5 -18 -9 -22 -14 -23 -17 -14 -5 -18 -11 -16 -6
[GoPro]         Time Stamp                      : 166.015675
[GoPro]         Time Stamp                      : 166.015675
[GoPro]         Time Stamp                      : 166.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 167.01521
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.998046875 C
[GoPro]         Accelerometer                   : (Binary data 10502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.01521
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.998046875 C
[GoPro]         Gyroscope                       : (Binary data 11713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015675
[GoPro]         Exposure Times                  : 1/1330 1/1330 1/1339 1/1339 1/1339 1/1339 1/1349 1/1349 1/1349 1/1358 1/1358 1/1358 1/1358 1/1368 1/1368 1/1368 1/1378 1/1378 1/1378 1/1378 1/1388 1/1388 1/1388 1/1398 1/1398
[GoPro]         Time Stamp                      : 167.055675
[GoPro]         Color Temperatures              : 5971 5931 5891 5891 5852 5852 5812 5812
[GoPro]         Time Stamp                      : 167.055675
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 167.055675
[GoPro]         Luma Average                    : 133 133 133 133 132 132 133 132
[GoPro]         Time Stamp                      : 167.055675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 167.055675
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 167.055675
[GoPro]         Prediminant Hue                 : 125 136, 172 84, 86 27
[GoPro]         Prediminant Hue                 : 125 135, 172 84, 86 27
[GoPro]         Prediminant Hue                 : 125 139, 172 78, 86 28
[GoPro]         Prediminant Hue                 : 125 135, 172 82, 86 27
[GoPro]         Prediminant Hue                 : 125 136, 172 82, 86 26
[GoPro]         Prediminant Hue                 : 125 137, 172 82, 86 26
[GoPro]         Prediminant Hue                 : 125 140, 172 79, 86 24
[GoPro]         Prediminant Hue                 : 125 140, 172 79, 86 24
[GoPro]         Time Stamp                      : 167.055675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 167.006784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.47" E
[GoPro]         GPS Altitude                    : 212.277 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:07.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.47" E
[GoPro]         GPS Altitude                    : 212.234 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:07.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.47" E
[GoPro]         GPS Altitude                    : 212.157 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:07.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.47" E
[GoPro]         GPS Altitude                    : 212.128 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:07.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.47" E
[GoPro]         GPS Altitude                    : 212.054 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:07.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.47" E
[GoPro]         GPS Altitude                    : 212.003 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:07.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.47" E
[GoPro]         GPS Altitude                    : 211.949 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:08.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.47" E
[GoPro]         GPS Altitude                    : 211.904 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:08.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
