[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 275.055612
[GoPro]         Luma Average                    : 126 126 126 126 127 126 126 126
[GoPro]         Time Stamp                      : 275.055612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 275.055612
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 275.055612
[GoPro]         Prediminant Hue                 : 172 160, 44 54, 49 22
[GoPro]         Prediminant Hue                 : 172 158, 44 55, 49 23
[GoPro]         Prediminant Hue                 : 172 162, 44 53, 49 22
[GoPro]         Prediminant Hue                 : 172 160, 44 53, 49 23
[GoPro]         Prediminant Hue                 : 172 155, 44 56, 49 23
[GoPro]         Prediminant Hue                 : 172 163, 44 52, 49 22
[GoPro]         Prediminant Hue                 : 172 161, 44 54, 49 21
[GoPro]         Prediminant Hue                 : 172 158, 44 55, 49 23
[GoPro]         Time Stamp                      : 275.055612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 275.048288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.263 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:05.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.259 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:05.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.257 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:05.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.261 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:05.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.259 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:05.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.262 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:05.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.262 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:05.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.258 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:06.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.266 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:06.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.279 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:06.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 275.015612
[GoPro]         Camera Orientation              : (Binary data 7381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015612
[GoPro]         Image Orientation               : (Binary data 7791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015612
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015472
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 4 0 4 0 3 0 3 0 3 0 4
[GoPro]         Time Stamp                      : 275.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 275.015472
[GoPro]         Audio Level                     : -26 -18 -22 -15 -25 -20 -25 -19 -26 -19 -25 -18 -26 -18 -25 -18 -26 -18 -25 -16
[GoPro]         Time Stamp                      : 275.015612
[GoPro]         Time Stamp                      : 275.015612
[GoPro]         Time Stamp                      : 275.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 276.017239
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.513671875 C
[GoPro]         Accelerometer                   : (Binary data 10601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.017239
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.513671875 C
[GoPro]         Gyroscope                       : (Binary data 11727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.015612
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 276.015612
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 276.015612
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 276.015612
[GoPro]         Luma Average                    : 126 126 126 126 126 126 126 126
[GoPro]         Time Stamp                      : 276.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 276.015612
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 276.015612
