[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:13.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.10" E
[GoPro]         GPS Altitude                    : 203.085 m
[GoPro]         GPS Speed                       : 16.4232
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:13.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.89" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.09" E
[GoPro]         GPS Altitude                    : 203.044 m
[GoPro]         GPS Speed                       : 16.1784
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:13.400
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.88" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.07" E
[GoPro]         GPS Altitude                    : 202.825 m
[GoPro]         GPS Speed                       : 15.7932
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:13.500
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1202.015702
[GoPro]         Camera Orientation              : (Binary data 7244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.015702
[GoPro]         Image Orientation               : (Binary data 7771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.015702
[GoPro]         Gravity Vector                  : (Binary data 5756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.015562
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 9 0 9 0 10 0 9 0 10 0 13
[GoPro]         Time Stamp                      : 1202.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1202.015562
[GoPro]         Audio Level                     : -15 -8 -19 -13 -14 -8 -13 -8 -18 -12 -23 -14 -18 -10 -15 -10 -14 -8 -14 -10
[GoPro]         Time Stamp                      : 1202.015702
[GoPro]         Time Stamp                      : 1202.015702
[GoPro]         Time Stamp                      : 1202.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1203.016646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.3515625 C
[GoPro]         Accelerometer                   : (Binary data 10534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1203.016646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.3515625 C
[GoPro]         Gyroscope                       : (Binary data 11304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1203.015702
[GoPro]         Exposure Times                  : 1/1220 1/1228 1/1236 1/1244 1/1252 1/1260 1/1268 1/1268 1/1277 1/1285 1/1285 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294
[GoPro]         Time Stamp                      : 1203.015702
[GoPro]         Color Temperatures              : 6050 6050 6010 6010 5971 5931 5931 5891
[GoPro]         Time Stamp                      : 1203.015702
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1203.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1203.015702
[GoPro]         Luma Average                    : 127 125 124 123 123 123 122 122
[GoPro]         Time Stamp                      : 1203.015702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1203.015702
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.639999985694885, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.689999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.709999978542328, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.699999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.709999978542328, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1203.015702
[GoPro]         Prediminant Hue                 : 172 168, 125 75, 44 4
[GoPro]         Prediminant Hue                 : 172 186, 125 59, 44 4
[GoPro]         Prediminant Hue                 : 172 201, 125 43, 44 4
[GoPro]         Prediminant Hue                 : 172 205, 125 41, 44 4
[GoPro]         Prediminant Hue                 : 172 202, 125 43, 44 5
[GoPro]         Prediminant Hue                 : 172 198, 125 45, 86 4
[GoPro]         Prediminant Hue                 : 172 195, 125 47, 86 5
[GoPro]         Prediminant Hue                 : 172 193, 125 44, 86 9
[GoPro]         Time Stamp                      : 1203.015702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1203.00928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 56.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.06" E
[GoPro]         GPS Altitude                    : 202.555 m
[GoPro]         GPS Speed                       : 16.5924
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:13.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.05" E
[GoPro]         GPS Altitude                    : 202.087 m
[GoPro]         GPS Speed                       : 16.002
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:13.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.85" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.04" E
[GoPro]         GPS Altitude                    : 201.652 m
[GoPro]         GPS Speed                       : 15.9336
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:13.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.85" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.02" E
[GoPro]         GPS Altitude                    : 201.434 m
[GoPro]         GPS Speed                       : 15.2676
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:13.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.84" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.01" E
[GoPro]         GPS Altitude                    : 201.211 m
[GoPro]         GPS Speed                       : 15.8688
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:14.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.83" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.00" E
[GoPro]         GPS Altitude                    : 201.075 m
[GoPro]         GPS Speed                       : 15.732
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:14.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.82" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.98" E
[GoPro]         GPS Altitude                    : 201.186 m
[GoPro]         GPS Speed                       : 17.3124
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:14.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.81" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.96" E
[GoPro]         GPS Altitude                    : 201.021 m
[GoPro]         GPS Speed                       : 18.198
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:14.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.80" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.95" E
[GoPro]         GPS Altitude                    : 200.828 m
[GoPro]         GPS Speed                       : 18.9216
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:14.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.93" E
[GoPro]         GPS Altitude                    : 200.818 m
[GoPro]         GPS Speed                       : 18.9504
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:14.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1203.015702
[GoPro]         Camera Orientation              : (Binary data 7248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1203.015702
[GoPro]         Image Orientation               : (Binary data 7905 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1203.015702
