[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.219999998807907, WATR 0.180000007152557, VEGE 0.0500000007450581, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.259999990463257, WATR 0.159999996423721, VEGE 0.0399999991059303, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.100000001490116, INDO 0.170000001788139, WATR 0.239999994635582, VEGE 0.0500000007450581, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.119999997317791, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.0500000007450581, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.180000007152557, WATR 0.259999990463257, VEGE 0.0500000007450581, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.129999995231628, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0900000035762787, INDO 0.180000007152557, WATR 0.180000007152557, VEGE 0.0599999986588955, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.200000002980232, VEGE 0.0599999986588955, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         Prediminant Hue                 : 172 182, 253 39, 214 29
[GoPro]         Prediminant Hue                 : 172 107, 253 76, 214 65
[GoPro]         Prediminant Hue                 : 253 140, 214 70, 172 39
[GoPro]         Prediminant Hue                 : 172 110, 253 98, 214 44
[GoPro]         Prediminant Hue                 : 253 144, 172 77, 214 31
[GoPro]         Prediminant Hue                 : 253 126, 214 75, 172 46
[GoPro]         Prediminant Hue                 : 253 150, 214 87, 172 9
[GoPro]         Prediminant Hue                 : 172 175, 253 43, 214 32
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2072.97664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 48.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.92" E
[GoPro]         GPS Altitude                    : 221.45 m
[GoPro]         GPS Speed                       : 44.0244
[GoPro]         GPS Speed 3D                    : 43.848
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:38.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.93" E
[GoPro]         GPS Altitude                    : 221.434 m
[GoPro]         GPS Speed                       : 44.3088
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:38.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.28" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.94" E
[GoPro]         GPS Altitude                    : 221.424 m
[GoPro]         GPS Speed                       : 44.0784
[GoPro]         GPS Speed 3D                    : 44.316
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:38.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.32" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.95" E
[GoPro]         GPS Altitude                    : 221.407 m
[GoPro]         GPS Speed                       : 44.6004
[GoPro]         GPS Speed 3D                    : 44.064
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:38.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.96" E
[GoPro]         GPS Altitude                    : 221.382 m
[GoPro]         GPS Speed                       : 44.64
[GoPro]         GPS Speed 3D                    : 44.604
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:38.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.40" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.97" E
[GoPro]         GPS Altitude                    : 221.381 m
[GoPro]         GPS Speed                       : 44.8344
[GoPro]         GPS Speed 3D                    : 44.64
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:38.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.44" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.98" E
[GoPro]         GPS Altitude                    : 221.355 m
[GoPro]         GPS Speed                       : 44.3448
[GoPro]         GPS Speed 3D                    : 44.82
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:38.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.99" E
[GoPro]         GPS Altitude                    : 221.348 m
[GoPro]         GPS Speed                       : 44.7912
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:39.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.52" N
[GoPro]         GPS Longitude                   : 77 deg 8' 42.00" E
[GoPro]         GPS Altitude                    : 221.305 m
[GoPro]         GPS Speed                       : 45.3348
[GoPro]         GPS Speed 3D                    : 44.784
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:39.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.56" N
[GoPro]         GPS Longitude                   : 77 deg 8' 42.01" E
[GoPro]         GPS Altitude                    : 221.293 m
[GoPro]         GPS Speed                       : 44.9244
[GoPro]         GPS Speed 3D                    : 45.324
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:39.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         Camera Orientation              : (Binary data 7556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2073.015484
[GoPro]         Wind Processing                 : 1 18 1 18 1 19 1 22 1 22 1 22 1 21 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 2073.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2073.015484
[GoPro]         Audio Level                     : -21 -12 -17 -11 -16 -8 -17 -12 -18 -9 -13 -9 -14 -8 -18 -9 -16 -8 -16 -9
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2074.013349
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.35546875 C
[GoPro]         Accelerometer                   : (Binary data 10497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2074.013349
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.35546875 C
[GoPro]         Gyroscope                       : (Binary data 11567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2074.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2073.975624
[GoPro]         Color Temperatures              : 4527 4553 4540 4553 4580 4593 4593 4580 4607
[GoPro]         Time Stamp                      : 2073.975624
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2074.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2073.975624
[GoPro]         Luma Average                    : 18 18 18 18 17 18 18 18 18
[GoPro]         Time Stamp                      : 2073.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2073.975624
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0799999982118607, INDO 0.109999999403954, WATR 0.330000013113022, VEGE 0.0399999991059303, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0700000002980232, INDO 0.129999995231628, WATR 0.25, VEGE 0.0399999991059303, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.109999999403954, INDO 0.140000000596046, WATR 0.189999997615814, VEGE 0.0500000007450581, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.0900000035762787, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0900000035762787, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.109999999403954, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.209999993443489, VEGE 0.100000001490116, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.230000004172325, VEGE 0.0799999982118607, BEAC 0.379999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.129999995231628, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 2073.975624
[GoPro]         Prediminant Hue                 : 172 150, 253 59, 214 42
[GoPro]         Prediminant Hue                 : 172 170, 253 52, 214 28
[GoPro]         Prediminant Hue                 : 253 124, 214 68, 172 47
[GoPro]         Prediminant Hue                 : 253 101, 172 94, 214 50
[GoPro]         Prediminant Hue                 : 172 120, 253 93, 214 35
