[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.649999976158142, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1559.055645
[GoPro]         Prediminant Hue                 : 86 175, 44 67, 125 9
[GoPro]         Prediminant Hue                 : 86 167, 44 71, 125 14
[GoPro]         Prediminant Hue                 : 86 168, 44 61, 125 21
[GoPro]         Prediminant Hue                 : 172 153, 86 70, 44 19
[GoPro]         Prediminant Hue                 : 172 144, 86 75, 44 21
[GoPro]         Prediminant Hue                 : 172 113, 86 101, 44 26
[GoPro]         Prediminant Hue                 : 172 129, 44 84, 86 29
[GoPro]         Prediminant Hue                 : 172 129, 86 90, 44 22
[GoPro]         Time Stamp                      : 1559.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1559.037184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 48.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.575 m
[GoPro]         GPS Speed                       : 5.0976
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:26.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.53 m
[GoPro]         GPS Speed                       : 5.1696
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:27.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.88" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.41" E
[GoPro]         GPS Altitude                    : 185.492 m
[GoPro]         GPS Speed                       : 4.8276
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:27.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.88" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.41" E
[GoPro]         GPS Altitude                    : 185.491 m
[GoPro]         GPS Speed                       : 4.8564
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:27.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.41" E
[GoPro]         GPS Altitude                    : 185.557 m
[GoPro]         GPS Speed                       : 4.986
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:27.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.41" E
[GoPro]         GPS Altitude                    : 185.586 m
[GoPro]         GPS Speed                       : 3.1356
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:27.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.41" E
[GoPro]         GPS Altitude                    : 185.798 m
[GoPro]         GPS Speed                       : 3.0708
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:27.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.86" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.41" E
[GoPro]         GPS Altitude                    : 185.816 m
[GoPro]         GPS Speed                       : 4.0356
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:27.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.86" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.792 m
[GoPro]         GPS Speed                       : 2.0808
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:27.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.86" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.827 m
[GoPro]         GPS Speed                       : 3.564
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:27.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1559.015645
[GoPro]         Camera Orientation              : (Binary data 7242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1559.015645
[GoPro]         Image Orientation               : (Binary data 7768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1559.015645
[GoPro]         Gravity Vector                  : (Binary data 5759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1559.015505
[GoPro]         Wind Processing                 : 1 20 1 19 1 18 1 18 1 17 1 16 1 16 1 15 1 14 1 14
[GoPro]         Time Stamp                      : 1559.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1559.015505
[GoPro]         Audio Level                     : -22 -14 -17 -12 -16 -9 -15 -11 -19 -13 -17 -11 -16 -9 -17 -10 -19 -12 -15 -10
[GoPro]         Time Stamp                      : 1559.015645
[GoPro]         Time Stamp                      : 1559.015645
[GoPro]         Time Stamp                      : 1559.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1560.013824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.95703125 C
[GoPro]         Accelerometer                   : (Binary data 10596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1560.013824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.95703125 C
[GoPro]         Gyroscope                       : (Binary data 11514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1560.015645
[GoPro]         Exposure Times                  : 1/313 1/313 1/313 1/314 1/314 1/314 1/320 1/330 1/341 1/342 1/345 1/353 1/364 1/379 1/396 1/406 1/411 1/412 1/410 1/410 1/410 1/409 1/407 1/406 1/406
[GoPro]         Time Stamp                      : 1560.015645
[GoPro]         Color Temperatures              : 4980 4980 4980 4967 4953 4940 4940 4940
[GoPro]         Time Stamp                      : 1560.015645
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1560.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1560.015645
[GoPro]         Luma Average                    : 101 94 137 114 138 104 90 84
[GoPro]         Time Stamp                      : 1560.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1560.015645
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.680000007152557, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.579999983310699, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1560.015645
[GoPro]         Prediminant Hue                 : 172 116, 86 98, 44 25
[GoPro]         Prediminant Hue                 : 172 128, 86 90, 44 22
[GoPro]         Prediminant Hue                 : 86 139, 172 54, 44 45
[GoPro]         Prediminant Hue                 : 172 111, 86 105, 44 27
[GoPro]         Prediminant Hue                 : 86 183, 44 51, 125 18
[GoPro]         Prediminant Hue                 : 86 146, 172 66, 44 30
[GoPro]         Prediminant Hue                 : 172 122, 86 107, 44 16
[GoPro]         Prediminant Hue                 : 172 130, 86 103, 44 13
[GoPro]         Time Stamp                      : 1560.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 96 492 0.220828564888991 0.366659037155718 0.0343633173113603 0.0722209506370642 0 87
[GoPro]         Time Stamp                      : 1560.036096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 48.86" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.831 m
[GoPro]         GPS Speed                       : 2.0448
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:27.899
