[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 221, 44 19, 126 8
[GoPro]         Prediminant Hue                 : 172 220, 44 17, 126 10
[GoPro]         Prediminant Hue                 : 172 221, 44 14, 126 12
[GoPro]         Prediminant Hue                 : 172 221, 44 15, 126 11
[GoPro]         Prediminant Hue                 : 172 225, 44 15, 126 9
[GoPro]         Time Stamp                      : 246.975592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 73 11400 38835 2423 3701 18 90
[GoPro]         Time Stamp                      : 247.015296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 33.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.29" E
[GoPro]         GPS Altitude                    : 221.513 m
[GoPro]         GPS Speed                       : 8.2548
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:07.699
[GoPro]         GPSDOP                          : 4.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.29" E
[GoPro]         GPS Altitude                    : 221.579 m
[GoPro]         GPS Speed                       : 8.4672
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:07.799
[GoPro]         GPSDOP                          : 4.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.30" E
[GoPro]         GPS Altitude                    : 221.623 m
[GoPro]         GPS Speed                       : 7.1388
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:07.899
[GoPro]         GPSDOP                          : 4.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.29" E
[GoPro]         GPS Altitude                    : 221.639 m
[GoPro]         GPS Speed                       : 7.596
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:08.000
[GoPro]         GPSDOP                          : 4.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.88" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.30" E
[GoPro]         GPS Altitude                    : 221.677 m
[GoPro]         GPS Speed                       : 7.1352
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:08.099
[GoPro]         GPSDOP                          : 4.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.88" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.30" E
[GoPro]         GPS Altitude                    : 221.656 m
[GoPro]         GPS Speed                       : 6.5664
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:08.199
[GoPro]         GPSDOP                          : 4.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.89" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.30" E
[GoPro]         GPS Altitude                    : 221.664 m
[GoPro]         GPS Speed                       : 6.912
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:08.299
[GoPro]         GPSDOP                          : 4.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.89" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.29" E
[GoPro]         GPS Altitude                    : 221.58 m
[GoPro]         GPS Speed                       : 6.5772
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:08.399
[GoPro]         GPSDOP                          : 4.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.90" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.29" E
[GoPro]         GPS Altitude                    : 221.531 m
[GoPro]         GPS Speed                       : 6.678
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:08.499
[GoPro]         GPSDOP                          : 4.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.29" E
[GoPro]         GPS Altitude                    : 221.379 m
[GoPro]         GPS Speed                       : 6.6708
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:08.599
[GoPro]         GPSDOP                          : 4.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 247.015592
[GoPro]         Camera Orientation              : (Binary data 7387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.015592
[GoPro]         Image Orientation               : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.015592
[GoPro]         Gravity Vector                  : (Binary data 5679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.015452
[GoPro]         Wind Processing                 : 0 10 0 10 0 12 0 13 0 13 0 12 0 12 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 247.015452
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 247.015452
[GoPro]         Audio Level                     : -19 -13 -21 -12 -20 -13 -15 -9 -14 -9 -17 -11 -17 -10 -18 -8 -17 -8 -21 -14
[GoPro]         Time Stamp                      : 247.015592
[GoPro]         Time Stamp                      : 247.015592
[GoPro]         Time Stamp                      : 247.015592
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 248.01787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.806640625 C
[GoPro]         Accelerometer                   : (Binary data 10530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.01787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.806640625 C
[GoPro]         Gyroscope                       : (Binary data 11457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015592
[GoPro]         Exposure Times                  : 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1772 1/1772 1/1772 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1805 1/1805 1/1805 1/1822 1/1822
[GoPro]         Time Stamp                      : 248.055592
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5495
[GoPro]         Time Stamp                      : 248.055592
[GoPro]         White Balance RGB               : (Binary data 166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015592
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 248.055592
[GoPro]         Luma Average                    : 131 131 131 131 131 131 132 131
[GoPro]         Time Stamp                      : 248.055592
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 248.055592
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 248.055592
[GoPro]         Prediminant Hue                 : 172 225, 44 15, 126 11
[GoPro]         Prediminant Hue                 : 172 222, 44 17, 126 11
[GoPro]         Prediminant Hue                 : 172 219, 44 18, 126 12
[GoPro]         Prediminant Hue                 : 172 217, 126 17, 44 16
[GoPro]         Prediminant Hue                 : 172 218, 44 20, 126 13
[GoPro]         Prediminant Hue                 : 172 217, 44 20, 126 12
[GoPro]         Prediminant Hue                 : 172 215, 44 21, 126 12
[GoPro]         Prediminant Hue                 : 172 209, 44 25, 126 15
[GoPro]         Time Stamp                      : 248.055592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 248.015328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 33.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.29" E
[GoPro]         GPS Altitude                    : 221.394 m
[GoPro]         GPS Speed                       : 6.7428
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:08.699
[GoPro]         GPSDOP                          : 4.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.28" E
[GoPro]         GPS Altitude                    : 221.289 m
[GoPro]         GPS Speed                       : 6.5304
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:08.799
[GoPro]         GPSDOP                          : 4.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.28" E
[GoPro]         GPS Altitude                    : 221.147 m
[GoPro]         GPS Speed                       : 6.2532
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:08.899
