[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:23.100
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.76" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.58" E
[GoPro]         GPS Altitude                    : 196.497 m
[GoPro]         GPS Speed                       : 25.3872
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:23.200
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.56" E
[GoPro]         GPS Altitude                    : 196.522 m
[GoPro]         GPS Speed                       : 24.7032
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:23.300
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.73" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.54" E
[GoPro]         GPS Altitude                    : 196.525 m
[GoPro]         GPS Speed                       : 25.0128
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:23.400
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.72" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.51" E
[GoPro]         GPS Altitude                    : 196.552 m
[GoPro]         GPS Speed                       : 25.3512
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:23.500
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.71" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.49" E
[GoPro]         GPS Altitude                    : 196.533 m
[GoPro]         GPS Speed                       : 24.2784
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:23.600
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.70" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.47" E
[GoPro]         GPS Altitude                    : 196.549 m
[GoPro]         GPS Speed                       : 25.0812
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:23.700
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.69" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.45" E
[GoPro]         GPS Altitude                    : 196.554 m
[GoPro]         GPS Speed                       : 24.7392
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:23.800
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.67" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.43" E
[GoPro]         GPS Altitude                    : 196.596 m
[GoPro]         GPS Speed                       : 24.7428
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:23.900
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.66" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.41" E
[GoPro]         GPS Altitude                    : 196.603 m
[GoPro]         GPS Speed                       : 24.7824
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:24.000
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 632.015604
[GoPro]         Camera Orientation              : (Binary data 7594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 632.015604
[GoPro]         Image Orientation               : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 632.015604
[GoPro]         Gravity Vector                  : (Binary data 5610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 632.015464
[GoPro]         Wind Processing                 : 0 8 0 8 0 9 0 10 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 632.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 632.015464
[GoPro]         Audio Level                     : -16 -9 -16 -7 -15 -10 -19 -11 -13 -8 -14 -9 -17 -9 -18 -11 -17 -9 -14 -9
[GoPro]         Time Stamp                      : 632.015604
[GoPro]         Time Stamp                      : 632.015604
[GoPro]         Time Stamp                      : 632.015604
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 633.016772
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.765625 C
[GoPro]         Accelerometer                   : (Binary data 10465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 633.016772
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.765625 C
[GoPro]         Gyroscope                       : (Binary data 11292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 633.015604
[GoPro]         Exposure Times                  : 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 633.015604
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5297 5297 5258 5258
[GoPro]         Time Stamp                      : 633.015604
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 633.015604
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 633.015604
[GoPro]         Luma Average                    : 113 112 110 110 110 111 112 115
[GoPro]         Time Stamp                      : 633.015604
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 633.015604
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 633.015604
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 41 0
[GoPro]         Time Stamp                      : 633.015604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 633.028352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 38.65" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.39" E
[GoPro]         GPS Altitude                    : 196.585 m
[GoPro]         GPS Speed                       : 24.5556
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:24.100
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.64" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.36" E
[GoPro]         GPS Altitude                    : 196.55 m
[GoPro]         GPS Speed                       : 24.372
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:24.200
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.34" E
[GoPro]         GPS Altitude                    : 196.559 m
[GoPro]         GPS Speed                       : 24.2388
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:24.300
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.62" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.32" E
[GoPro]         GPS Altitude                    : 196.595 m
[GoPro]         GPS Speed                       : 24.9192
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:24.400
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.61" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.30" E
[GoPro]         GPS Altitude                    : 196.524 m
[GoPro]         GPS Speed                       : 23.3928
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:24.500
