[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 16 0 15 0 14 0 14 0 13 0 13 0 14
[GoPro]         Time Stamp                      : 1265.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1265.015516
[GoPro]         Audio Level                     : -14 -7 -16 -9 -15 -9 -17 -7 -16 -9 -16 -6 -14 -8 -17 -11 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 1265.015656
[GoPro]         Time Stamp                      : 1265.015656
[GoPro]         Time Stamp                      : 1265.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1266.014397
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.37109375 C
[GoPro]         Accelerometer                   : (Binary data 10511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1266.014397
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.37109375 C
[GoPro]         Gyroscope                       : (Binary data 11388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Exposure Times                  : 1/1205 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1212 1/1212 1/1220 1/1220 1/1228 1/1228 1/1236 1/1236 1/1236 1/1236 1/1236 1/1228
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Color Temperatures              : 5812 5812 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Luma Average                    : 120 120 120 121 121 121 119 118
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Prediminant Hue                 : 172 169, 49 54, 43 14
[GoPro]         Prediminant Hue                 : 172 169, 49 49, 43 15
[GoPro]         Prediminant Hue                 : 172 161, 49 60, 126 15
[GoPro]         Prediminant Hue                 : 172 160, 49 60, 43 15
[GoPro]         Prediminant Hue                 : 172 157, 49 55, 44 24
[GoPro]         Prediminant Hue                 : 172 142, 44 70, 49 29
[GoPro]         Prediminant Hue                 : 172 128, 44 84, 49 33
[GoPro]         Prediminant Hue                 : 172 138, 44 58, 49 47
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1266.031104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 23.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.45" E
[GoPro]         GPS Altitude                    : 190.17 m
[GoPro]         GPS Speed                       : 51.5196
[GoPro]         GPS Speed 3D                    : 51.372
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:29.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.42" E
[GoPro]         GPS Altitude                    : 190.175 m
[GoPro]         GPS Speed                       : 50.8968
[GoPro]         GPS Speed 3D                    : 51.516
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:30.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.96" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.39" E
[GoPro]         GPS Altitude                    : 190.183 m
[GoPro]         GPS Speed                       : 51.2172
[GoPro]         GPS Speed 3D                    : 50.904
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:30.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.00" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.36" E
[GoPro]         GPS Altitude                    : 190.197 m
[GoPro]         GPS Speed                       : 51.4008
[GoPro]         GPS Speed 3D                    : 51.228
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:30.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.33" E
[GoPro]         GPS Altitude                    : 190.2 m
[GoPro]         GPS Speed                       : 50.5908
[GoPro]         GPS Speed 3D                    : 51.408
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:30.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.30" E
[GoPro]         GPS Altitude                    : 190.244 m
[GoPro]         GPS Speed                       : 51.768
[GoPro]         GPS Speed 3D                    : 50.58
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:30.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.11" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.27" E
[GoPro]         GPS Altitude                    : 190.215 m
[GoPro]         GPS Speed                       : 51.8292
[GoPro]         GPS Speed 3D                    : 51.768
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:30.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.15" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.24" E
[GoPro]         GPS Altitude                    : 190.209 m
[GoPro]         GPS Speed                       : 51.4944
[GoPro]         GPS Speed 3D                    : 51.84
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:30.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.21" E
[GoPro]         GPS Altitude                    : 190.23 m
[GoPro]         GPS Speed                       : 51.6636
[GoPro]         GPS Speed 3D                    : 51.48
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:30.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.23" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.18" E
[GoPro]         GPS Altitude                    : 190.252 m
[GoPro]         GPS Speed                       : 51.2136
[GoPro]         GPS Speed 3D                    : 51.66
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:30.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Camera Orientation              : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Image Orientation               : (Binary data 7730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1266.015516
[GoPro]         Wind Processing                 : 0 15 0 15 0 16 0 16 0 16 0 17 0 19 0 19 0 19 0 19
[GoPro]         Time Stamp                      : 1266.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1266.015516
[GoPro]         Audio Level                     : -14 -7 -15 -8 -16 -8 -17 -10 -15 -10 -18 -10 -16 -8 -14 -5 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Time Stamp                      : 1266.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1267.015688
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.33984375 C
[GoPro]         Accelerometer                   : (Binary data 10561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1267.015688
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.33984375 C
[GoPro]         Gyroscope                       : (Binary data 11423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1267.015656
[GoPro]         Exposure Times                  : 1/1228 1/1220 1/1220 1/1212 1/1212 1/1212 1/1205 1/1205 1/1205 1/1205 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1205 1/1205 1/1205 1/1212
[GoPro]         Time Stamp                      : 1266.975656
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5931 5931 5931 5971 5971
[GoPro]         Time Stamp                      : 1266.975656
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1267.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
