[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -19 -12 -18 -12 -16 -10 -18 -11 -18 -11 -17 -10 -16 -9 -16 -8 -16 -9 -15 -10
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 586.014836
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.615234375 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 586.014836
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.615234375 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 586.015773
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223
[GoPro]         Time Stamp                      : 585.975773
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6248 6248
[GoPro]         Time Stamp                      : 585.975773
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 586.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 585.975773
[GoPro]         Luma Average                    : 124 126 126 126 127 125 124 124 124
[GoPro]         Time Stamp                      : 585.975773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 585.975773
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 585.975773
[GoPro]         Prediminant Hue                 : 172 223, 86 15, 55 5
[GoPro]         Prediminant Hue                 : 172 225, 86 15, 54 5
[GoPro]         Prediminant Hue                 : 172 226, 86 16, 54 6
[GoPro]         Prediminant Hue                 : 172 220, 86 18, 54 5
[GoPro]         Prediminant Hue                 : 172 224, 86 18, 54 5
[GoPro]         Prediminant Hue                 : 172 225, 86 17, 54 5
[GoPro]         Prediminant Hue                 : 172 229, 86 13, 54 4
[GoPro]         Prediminant Hue                 : 172 229, 86 12, 54 4
[GoPro]         Prediminant Hue                 : 172 228, 86 10, 143 4
[GoPro]         Time Stamp                      : 585.975773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 586.038848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 18.52" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.67" E
[GoPro]         GPS Altitude                    : 197.591 m
[GoPro]         GPS Speed                       : 21.2472
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:41.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.65" E
[GoPro]         GPS Altitude                    : 197.573 m
[GoPro]         GPS Speed                       : 21.114
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:41.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.63" E
[GoPro]         GPS Altitude                    : 197.613 m
[GoPro]         GPS Speed                       : 21.1932
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:41.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.61" E
[GoPro]         GPS Altitude                    : 197.585 m
[GoPro]         GPS Speed                       : 20.3832
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:41.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.59" E
[GoPro]         GPS Altitude                    : 197.602 m
[GoPro]         GPS Speed                       : 20.4336
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:41.800
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.56" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.57" E
[GoPro]         GPS Altitude                    : 197.556 m
[GoPro]         GPS Speed                       : 20.2068
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:41.900
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.57" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.55" E
[GoPro]         GPS Altitude                    : 197.55 m
[GoPro]         GPS Speed                       : 19.8792
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:42.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.58" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.54" E
[GoPro]         GPS Altitude                    : 197.537 m
[GoPro]         GPS Speed                       : 19.4976
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:42.100
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.58" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.52" E
[GoPro]         GPS Altitude                    : 197.545 m
[GoPro]         GPS Speed                       : 19.5192
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:42.200
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.59" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.50" E
[GoPro]         GPS Altitude                    : 197.543 m
[GoPro]         GPS Speed                       : 18.6588
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:42.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 586.015773
[GoPro]         Camera Orientation              : (Binary data 7279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 586.015773
[GoPro]         Image Orientation               : (Binary data 7595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 586.015773
[GoPro]         Gravity Vector                  : (Binary data 5674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 586.015633
[GoPro]         Wind Processing                 : 1 14 1 13 1 13 1 13 1 13 1 12 1 12 1 12 1 12 1 11
[GoPro]         Time Stamp                      : 586.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 586.015633
[GoPro]         Audio Level                     : -16 -9 -17 -9 -16 -10 -16 -10 -15 -9 -13 -8 -15 -9 -16 -10 -19 -12 -16 -9
[GoPro]         Time Stamp                      : 586.015773
[GoPro]         Time Stamp                      : 586.015773
[GoPro]         Time Stamp                      : 586.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 587.01584
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.623046875 C
[GoPro]         Accelerometer                   : (Binary data 10532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 587.01584
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.623046875 C
[GoPro]         Gyroscope                       : (Binary data 11596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 587.015773
[GoPro]         Exposure Times                  : 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198
[GoPro]         Time Stamp                      : 587.055773
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 587.055773
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 587.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 587.055773
[GoPro]         Luma Average                    : 123 122 123 123 124 124 126 126
