[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Luma Average                    : 125 125 125 125 126 127 126 126
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 42 0
[GoPro]         Prediminant Hue                 : 172 253, 42 1, 54 1
[GoPro]         Prediminant Hue                 : 172 253, 42 1, 54 1
[GoPro]         Prediminant Hue                 : 172 252, 42 2, 54 1
[GoPro]         Prediminant Hue                 : 172 253, 41 1, 54 1
[GoPro]         Prediminant Hue                 : 172 254, 54 0, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 54 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 44 0
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 228.054176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 27.73" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.27" E
[GoPro]         GPS Altitude                    : 200.828 m
[GoPro]         GPS Speed                       : 8.3412
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:22.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.72" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.27" E
[GoPro]         GPS Altitude                    : 200.833 m
[GoPro]         GPS Speed                       : 8.0352
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:22.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.27" E
[GoPro]         GPS Altitude                    : 200.835 m
[GoPro]         GPS Speed                       : 8.1504
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:22.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.70" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.28" E
[GoPro]         GPS Altitude                    : 200.823 m
[GoPro]         GPS Speed                       : 7.9524
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:22.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.70" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.28" E
[GoPro]         GPS Altitude                    : 200.824 m
[GoPro]         GPS Speed                       : 8.1
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:23.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.69" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.28" E
[GoPro]         GPS Altitude                    : 200.832 m
[GoPro]         GPS Speed                       : 7.9776
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:23.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.68" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.28" E
[GoPro]         GPS Altitude                    : 200.826 m
[GoPro]         GPS Speed                       : 8.046
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:23.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.68" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.28" E
[GoPro]         GPS Altitude                    : 200.825 m
[GoPro]         GPS Speed                       : 8.0604
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:23.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.67" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.29" E
[GoPro]         GPS Altitude                    : 200.815 m
[GoPro]         GPS Speed                       : 8.1252
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:23.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.66" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.29" E
[GoPro]         GPS Altitude                    : 200.825 m
[GoPro]         GPS Speed                       : 8.334
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:23.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Camera Orientation              : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Image Orientation               : (Binary data 7577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Gravity Vector                  : (Binary data 5682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015545
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 16 0 16 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 228.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 228.015545
[GoPro]         Audio Level                     : -20 -11 -16 -9 -17 -10 -22 -13 -15 -8 -17 -10 -16 -10 -19 -12 -23 -13 -16 -10
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 229.015583
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.275390625 C
[GoPro]         Accelerometer                   : (Binary data 10611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015583
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.275390625 C
[GoPro]         Gyroscope                       : (Binary data 11407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015685
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3598 1/3598 1/3598 1/3598 1/3598
[GoPro]         Time Stamp                      : 228.975685
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 228.975685
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 228.975685
[GoPro]         Luma Average                    : 126 126 125 125 125 125 125 125 125
[GoPro]         Time Stamp                      : 228.975685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 228.975685
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.319999992847443, BEAC 0.129999995231628
