[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 125 1
[GoPro]         Prediminant Hue                 : 172 240, 44 9, 49 2
[GoPro]         Prediminant Hue                 : 172 238, 44 10, 49 2
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 49 2
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 125 4
[GoPro]         Prediminant Hue                 : 172 228, 44 16, 125 7
[GoPro]         Prediminant Hue                 : 172 211, 44 26, 125 13
[GoPro]         Prediminant Hue                 : 172 211, 44 24, 125 16
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 483.044384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 41.29" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.41" E
[GoPro]         GPS Altitude                    : 200.645 m
[GoPro]         GPS Speed                       : 14.4936
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:25.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.28" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.42" E
[GoPro]         GPS Altitude                    : 200.698 m
[GoPro]         GPS Speed                       : 13.6836
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:25.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.27" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.43" E
[GoPro]         GPS Altitude                    : 200.661 m
[GoPro]         GPS Speed                       : 15.138
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:25.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.26" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.44" E
[GoPro]         GPS Altitude                    : 200.636 m
[GoPro]         GPS Speed                       : 13.2948
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:25.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.25" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.45" E
[GoPro]         GPS Altitude                    : 200.615 m
[GoPro]         GPS Speed                       : 14.6376
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:25.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.24" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.46" E
[GoPro]         GPS Altitude                    : 200.68 m
[GoPro]         GPS Speed                       : 14.742
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:25.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.23" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.47" E
[GoPro]         GPS Altitude                    : 200.649 m
[GoPro]         GPS Speed                       : 15.2352
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:25.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.22" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.48" E
[GoPro]         GPS Altitude                    : 200.639 m
[GoPro]         GPS Speed                       : 15.3792
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:25.699
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.21" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.49" E
[GoPro]         GPS Altitude                    : 200.702 m
[GoPro]         GPS Speed                       : 14.5296
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:25.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.20" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.50" E
[GoPro]         GPS Altitude                    : 200.75 m
[GoPro]         GPS Speed                       : 14.2812
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:25.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Camera Orientation              : (Binary data 7449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Image Orientation               : (Binary data 7847 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Gravity Vector                  : (Binary data 5555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015493
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 483.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 483.015493
[GoPro]         Audio Level                     : -15 -8 -14 -9 -16 -9 -16 -9 -16 -10 -19 -11 -18 -7 -19 -10 -17 -9 -15 -9
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 484.014337
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.595703125 C
[GoPro]         Accelerometer                   : (Binary data 10496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.014337
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.595703125 C
[GoPro]         Gyroscope                       : (Binary data 11375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015633
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223
[GoPro]         Time Stamp                      : 483.975633
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456 5495
[GoPro]         Time Stamp                      : 483.975633
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 484.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 483.975633
[GoPro]         Luma Average                    : 123 122 122 123 123 122 121 121 124
[GoPro]         Time Stamp                      : 483.975633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 483.975633
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 483.975633
[GoPro]         Prediminant Hue                 : 172 220, 125 14, 44 14
[GoPro]         Prediminant Hue                 : 172 227, 125 15, 44 4
[GoPro]         Prediminant Hue                 : 172 228, 125 14, 44 3
[GoPro]         Prediminant Hue                 : 172 230, 125 14, 137 2
[GoPro]         Prediminant Hue                 : 172 235, 125 9, 143 2
[GoPro]         Prediminant Hue                 : 172 235, 125 10, 143 3
[GoPro]         Prediminant Hue                 : 172 237, 125 6, 143 3
[GoPro]         Prediminant Hue                 : 172 243, 143 4, 49 4
[GoPro]         Prediminant Hue                 : 172 242, 143 5, 136 3
[GoPro]         Time Stamp                      : 483.975633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 484.038048
