[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.58" E
[GoPro]         GPS Altitude                    : 206.057 m
[GoPro]         GPS Speed                       : 2.088
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:20.599
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.58" E
[GoPro]         GPS Altitude                    : 206.176 m
[GoPro]         GPS Speed                       : 2.2968
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:20.699
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.58" E
[GoPro]         GPS Altitude                    : 206.173 m
[GoPro]         GPS Speed                       : 2.7576
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:20.799
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.58" E
[GoPro]         GPS Altitude                    : 206.212 m
[GoPro]         GPS Speed                       : 2.4732
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:20.899
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.58" E
[GoPro]         GPS Altitude                    : 206.341 m
[GoPro]         GPS Speed                       : 1.6344
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:21.000
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.57" E
[GoPro]         GPS Altitude                    : 206.495 m
[GoPro]         GPS Speed                       : 0.8388
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:21.099
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Camera Orientation              : (Binary data 7110 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Image Orientation               : (Binary data 8011 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Gravity Vector                  : (Binary data 5780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015681
[GoPro]         Wind Processing                 : 0 4 0 3 0 3 0 3 0 3 0 3 0 2 0 8 0 15 0 16
[GoPro]         Time Stamp                      : 213.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 213.015681
[GoPro]         Audio Level                     : -26 -19 -33 -25 -37 -27 -38 -30 -20 -10 -17 -11 -19 -12 -14 -1 -19 -9 -21 -15
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 214.016861
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.783203125 C
[GoPro]         Accelerometer                   : (Binary data 10882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.016861
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.783203125 C
[GoPro]         Gyroscope                       : (Binary data 11689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015821
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569
[GoPro]         Time Stamp                      : 213.975821
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 213.975821
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.975821
[GoPro]         Luma Average                    : 118 118 118 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 213.975821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.975821
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 213.975821
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Time Stamp                      : 213.975821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 214.022192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 51.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.58" E
[GoPro]         GPS Altitude                    : 206.716 m
[GoPro]         GPS Speed                       : 1.746
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:21.199
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.58" E
[GoPro]         GPS Altitude                    : 206.751 m
[GoPro]         GPS Speed                       : 1.494
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:21.299
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.58" E
[GoPro]         GPS Altitude                    : 206.744 m
[GoPro]         GPS Speed                       : 1.1664
[GoPro]         GPS Speed 3D                    : 1.656
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:21.399
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.58" E
[GoPro]         GPS Altitude                    : 206.783 m
[GoPro]         GPS Speed                       : 0.9288
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:21.499
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.57" E
[GoPro]         GPS Altitude                    : 206.927 m
[GoPro]         GPS Speed                       : 0.9396
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:21.599
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.58" E
[GoPro]         GPS Altitude                    : 207.187 m
[GoPro]         GPS Speed                       : 1.6452
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:21.699
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.56" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.57" E
[GoPro]         GPS Altitude                    : 207.2 m
[GoPro]         GPS Speed                       : 2.592
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:21.799
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.56" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.57" E
[GoPro]         GPS Altitude                    : 207.426 m
