[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 27.288
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:09.399
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.21" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.88" E
[GoPro]         GPS Altitude                    : 200.854 m
[GoPro]         GPS Speed                       : 27.3708
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:09.499
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.19" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.90" E
[GoPro]         GPS Altitude                    : 200.927 m
[GoPro]         GPS Speed                       : 27.3672
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:09.599
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.91" E
[GoPro]         GPS Altitude                    : 200.943 m
[GoPro]         GPS Speed                       : 27.342
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:09.699
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1201.015752
[GoPro]         Camera Orientation              : (Binary data 7549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.015752
[GoPro]         Image Orientation               : (Binary data 7664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.015752
[GoPro]         Gravity Vector                  : (Binary data 5670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.015612
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 1201.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1201.015612
[GoPro]         Audio Level                     : -15 -10 -18 -11 -17 -11 -17 -10 -15 -10 -14 -10 -15 -9 -16 -9 -15 -10 -17 -11
[GoPro]         Time Stamp                      : 1201.015752
[GoPro]         Time Stamp                      : 1201.015752
[GoPro]         Time Stamp                      : 1201.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1202.017073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.509765625 C
[GoPro]         Accelerometer                   : (Binary data 10560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.017073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.509765625 C
[GoPro]         Gyroscope                       : (Binary data 11543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.015752
[GoPro]         Exposure Times                  : 1/1952 1/1932 1/1913 1/1894 1/1894 1/1876 1/1840 1/1822 1/1805 1/1772 1/1756 1/1724 1/1694 1/1679 1/1650 1/1622 1/1609 1/1595 1/1595 1/1595 1/1569 1/1569 1/1569 1/1556 1/1556
[GoPro]         Time Stamp                      : 1202.055752
[GoPro]         Color Temperatures              : 6446 6446 6446 6446 6446 6446 6446 6446
[GoPro]         Time Stamp                      : 1202.055752
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1202.055752
[GoPro]         Luma Average                    : 114 114 113 114 116 118 117 116
[GoPro]         Time Stamp                      : 1202.055752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1202.055752
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1202.055752
[GoPro]         Prediminant Hue                 : 172 182, 125 67, 24 3
[GoPro]         Prediminant Hue                 : 172 171, 125 78, 24 3
[GoPro]         Prediminant Hue                 : 172 172, 125 76, 24 5
[GoPro]         Prediminant Hue                 : 172 202, 125 44, 24 5
[GoPro]         Prediminant Hue                 : 172 189, 125 61, 24 2
[GoPro]         Prediminant Hue                 : 172 164, 125 88, 24 1
[GoPro]         Prediminant Hue                 : 172 150, 125 102, 24 2
[GoPro]         Prediminant Hue                 : 172 135, 125 118, 24 1
[GoPro]         Time Stamp                      : 1202.055752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 188 3276 20024 2764 5521 25 81
[GoPro]         Time Stamp                      : 1202.053248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 32.15" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.93" E
[GoPro]         GPS Altitude                    : 200.881 m
[GoPro]         GPS Speed                       : 26.838
[GoPro]         GPS Speed 3D                    : 27.324
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:09.799
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.94" E
[GoPro]         GPS Altitude                    : 200.832 m
[GoPro]         GPS Speed                       : 28.5696
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:09.899
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.96" E
[GoPro]         GPS Altitude                    : 200.849 m
[GoPro]         GPS Speed                       : 27.9972
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:10.000
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.08" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.97" E
[GoPro]         GPS Altitude                    : 200.826 m
[GoPro]         GPS Speed                       : 27.8316
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:10.099
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.99" E
[GoPro]         GPS Altitude                    : 200.807 m
[GoPro]         GPS Speed                       : 28.0764
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:10.199
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 22.01" E
[GoPro]         GPS Altitude                    : 200.79 m
[GoPro]         GPS Speed                       : 28.0044
[GoPro]         GPS Speed 3D                    : 28.08
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:10.299
[GoPro]         GPSDOP                          : 2.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 22.02" E
[GoPro]         GPS Altitude                    : 200.605 m
[GoPro]         GPS Speed                       : 28.0728
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:10.399
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.00" N
[GoPro]         GPS Longitude                   : 77 deg 17' 22.04" E
[GoPro]         GPS Altitude                    : 200.708 m
[GoPro]         GPS Speed                       : 28.6056
[GoPro]         GPS Speed 3D                    : 28.08
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:10.499
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 31.98" N
[GoPro]         GPS Longitude                   : 77 deg 17' 22.05" E
[GoPro]         GPS Altitude                    : 200.666 m
[GoPro]         GPS Speed                       : 28.1844
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:10.599
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 31.95" N
[GoPro]         GPS Longitude                   : 77 deg 17' 22.07" E
[GoPro]         GPS Altitude                    : 200.642 m
[GoPro]         GPS Speed                       : 28.278
[GoPro]         GPS Speed 3D                    : 28.188
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:10.699
[GoPro]         GPSDOP                          : 2.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1202.015752
[GoPro]         Camera Orientation              : (Binary data 7432 bytes, use -b option to extract)
