[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Luma Average                    : 119 118 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.379999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.379999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.400000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.389999985694885
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.419999986886978
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.419999986886978
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Prediminant Hue                 : 172 157, 44 47, 86 46
[GoPro]         Prediminant Hue                 : 172 157, 44 47, 86 45
[GoPro]         Prediminant Hue                 : 172 165, 44 42, 86 42
[GoPro]         Prediminant Hue                 : 172 170, 44 41, 86 40
[GoPro]         Prediminant Hue                 : 172 163, 86 44, 44 43
[GoPro]         Prediminant Hue                 : 172 160, 44 46, 86 44
[GoPro]         Prediminant Hue                 : 172 165, 44 42, 86 42
[GoPro]         Prediminant Hue                 : 172 168, 44 43, 86 38
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1145.97696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.37" E
[GoPro]         GPS Altitude                    : 207.751 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:08.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.37" E
[GoPro]         GPS Altitude                    : 207.725 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:08.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.37" E
[GoPro]         GPS Altitude                    : 207.676 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:08.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.37" E
[GoPro]         GPS Altitude                    : 207.647 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:08.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.37" E
[GoPro]         GPS Altitude                    : 207.597 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:08.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.37" E
[GoPro]         GPS Altitude                    : 207.559 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:08.600
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.37" E
[GoPro]         GPS Altitude                    : 207.501 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:08.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.38" E
[GoPro]         GPS Altitude                    : 207.469 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:08.800
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.38" E
[GoPro]         GPS Altitude                    : 207.416 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:08.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.38" E
[GoPro]         GPS Altitude                    : 207.383 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:09.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Image Orientation               : (Binary data 7704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Gravity Vector                  : (Binary data 5677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1146.015487
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 13 0 12 0 11 0 12 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 1146.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1146.015487
[GoPro]         Audio Level                     : -34 -27 -31 -23 -29 -14 -30 -24 -22 -14 -23 -12 -30 -23 -23 -13 -21 -12 -22 -12
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Time Stamp                      : 546.044544
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1147.01593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.755859375 C
[GoPro]         Accelerometer                   : (Binary data 8324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1147.01593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.755859375 C
[GoPro]         Gyroscope                       : (Binary data 9186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1147.015627
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 1146.975627
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1146.975627
[GoPro]         White Balance RGB               : (Binary data 153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1147.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1146.975627
[GoPro]         Luma Average                    : 118 118 119 119 119 119 119
[GoPro]         Time Stamp                      : 1146.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1146.975627
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.400000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.409999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.389999985694885
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.389999985694885
[GoPro]         Time Stamp                      : 1146.975627
[GoPro]         Prediminant Hue                 : 172 167, 86 42, 44 40
[GoPro]         Prediminant Hue                 : 172 157, 86 46, 44 46
