[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.769 m
[GoPro]         GPS Speed                       : 0.0036
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:48.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.757 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:48.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.776 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:48.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.785 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:48.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.76 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:48.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.788 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:48.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.775 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:48.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 266.015677
[GoPro]         Camera Orientation              : (Binary data 7541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.015677
[GoPro]         Image Orientation               : (Binary data 7725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.015677
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.015537
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 20 1 21 1 21
[GoPro]         Time Stamp                      : 266.015537
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 266.015537
[GoPro]         Audio Level                     : -17 -11 -18 -12 -17 -11 -24 -17 -21 -13 -20 -14 -22 -13 -19 -11 -18 -11 -19 -11
[GoPro]         Time Stamp                      : 266.015677
[GoPro]         Time Stamp                      : 266.015677
[GoPro]         Time Stamp                      : 266.015677
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 267.016564
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.84375 C
[GoPro]         Accelerometer                   : (Binary data 10710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.016564
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.84375 C
[GoPro]         Gyroscope                       : (Binary data 11573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.015677
[GoPro]         Exposure Times                  : 1/892 1/892 1/892 1/892 1/887 1/887 1/887 1/887 1/887 1/887 1/887 1/887 1/887 1/887 1/887 1/887 1/887 1/887 1/887 1/887 1/883 1/883 1/883 1/883 1/883
[GoPro]         Time Stamp                      : 267.015677
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 267.015677
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.015677
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 267.015677
[GoPro]         Luma Average                    : 126 126 126 126 126 126 126 126
[GoPro]         Time Stamp                      : 267.015677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 267.015677
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.579999983310699, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.600000023841858, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.620000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.579999983310699, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 267.015677
[GoPro]         Prediminant Hue                 : 125 123, 44 80, 86 34
[GoPro]         Prediminant Hue                 : 125 125, 44 83, 86 34
[GoPro]         Prediminant Hue                 : 125 123, 44 83, 86 37
[GoPro]         Prediminant Hue                 : 125 127, 44 82, 86 34
[GoPro]         Prediminant Hue                 : 125 125, 44 83, 86 38
[GoPro]         Prediminant Hue                 : 125 125, 44 83, 86 37
[GoPro]         Prediminant Hue                 : 125 123, 44 82, 86 37
[GoPro]         Prediminant Hue                 : 125 125, 44 81, 86 37
[GoPro]         Time Stamp                      : 267.015677
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 266.996656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.779 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:48.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.775 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:48.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.765 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:48.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.776 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:49.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.776 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:49.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.772 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:49.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.767 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:49.300
