[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 4' 46.14" E
[GoPro]         GPS Altitude                    : 194.873 m
[GoPro]         GPS Speed                       : 24.1596
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:43.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.12" E
[GoPro]         GPS Altitude                    : 194.887 m
[GoPro]         GPS Speed                       : 24.4332
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:43.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.10" E
[GoPro]         GPS Altitude                    : 194.914 m
[GoPro]         GPS Speed                       : 24.2352
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:43.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.98" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.08" E
[GoPro]         GPS Altitude                    : 194.924 m
[GoPro]         GPS Speed                       : 24.7104
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:43.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.06" E
[GoPro]         GPS Altitude                    : 194.924 m
[GoPro]         GPS Speed                       : 24.4044
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:44.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 40.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.04" E
[GoPro]         GPS Altitude                    : 194.91 m
[GoPro]         GPS Speed                       : 24.4044
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:44.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 40.01" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.02" E
[GoPro]         GPS Altitude                    : 194.923 m
[GoPro]         GPS Speed                       : 24.3072
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:44.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 40.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.00" E
[GoPro]         GPS Altitude                    : 194.936 m
[GoPro]         GPS Speed                       : 24.3432
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:44.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 67.015695
[GoPro]         Camera Orientation              : (Binary data 7485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015695
[GoPro]         Image Orientation               : (Binary data 7882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015695
[GoPro]         Gravity Vector                  : (Binary data 5666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015555
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 7 0 10
[GoPro]         Time Stamp                      : 67.015555
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 67.015555
[GoPro]         Audio Level                     : -19 -12 -18 -12 -19 -12 -17 -10 -17 -10 -16 -10 -16 -10 -18 -10 -19 -11 -15 -10
[GoPro]         Time Stamp                      : 67.015695
[GoPro]         Time Stamp                      : 67.015695
[GoPro]         Time Stamp                      : 67.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 68.017625
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.142578125 C
[GoPro]         Accelerometer                   : (Binary data 10508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.017625
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.142578125 C
[GoPro]         Gyroscope                       : (Binary data 11576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015695
[GoPro]         Exposure Times                  : 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1932
[GoPro]         Time Stamp                      : 68.055695
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 68.055695
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 68.055695
[GoPro]         Luma Average                    : 134 133 133 133 132 132 131 130
[GoPro]         Time Stamp                      : 68.055695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 68.055695
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.00999999977648258, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 68.055695
[GoPro]         Prediminant Hue                 : 172 231, 126 15, 44 7
[GoPro]         Prediminant Hue                 : 172 230, 126 13, 44 8
[GoPro]         Prediminant Hue                 : 172 230, 126 13, 44 8
[GoPro]         Prediminant Hue                 : 172 231, 126 16, 44 7
[GoPro]         Prediminant Hue                 : 172 229, 126 18, 44 8
[GoPro]         Prediminant Hue                 : 172 228, 126 18, 44 8
[GoPro]         Prediminant Hue                 : 172 230, 126 16, 44 9
[GoPro]         Prediminant Hue                 : 172 226, 126 19, 44 10
[GoPro]         Time Stamp                      : 68.055695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 68.037576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 40.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.98" E
[GoPro]         GPS Altitude                    : 194.959 m
[GoPro]         GPS Speed                       : 24.7356
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:44.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 40.05" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.96" E
[GoPro]         GPS Altitude                    : 194.97 m
[GoPro]         GPS Speed                       : 24.318
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:44.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 40.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.94" E
[GoPro]         GPS Altitude                    : 194.964 m
[GoPro]         GPS Speed                       : 24.1992
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:44.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 40.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.92" E
[GoPro]         GPS Altitude                    : 194.986 m
[GoPro]         GPS Speed                       : 24.4872
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:44.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.90" E
[GoPro]         GPS Altitude                    : 194.979 m
[GoPro]         GPS Speed                       : 24.066
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:44.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.88" E
[GoPro]         GPS Altitude                    : 195.007 m
[GoPro]         GPS Speed                       : 24.1596
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:44.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.86" E
[GoPro]         GPS Altitude                    : 194.992 m
