[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 170, 44 43, 125 31
[GoPro]         Prediminant Hue                 : 172 144, 125 72, 44 29
[GoPro]         Time Stamp                      : 96.97575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 97.029184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.23" E
[GoPro]         GPS Altitude                    : 201.783 m
[GoPro]         GPS Speed                       : 8.406
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:19.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.22" E
[GoPro]         GPS Altitude                    : 201.752 m
[GoPro]         GPS Speed                       : 7.6104
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:19.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.86" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.21" E
[GoPro]         GPS Altitude                    : 201.737 m
[GoPro]         GPS Speed                       : 8.37
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:19.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.86" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.21" E
[GoPro]         GPS Altitude                    : 201.701 m
[GoPro]         GPS Speed                       : 6.1776
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:19.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.85" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.20" E
[GoPro]         GPS Altitude                    : 201.645 m
[GoPro]         GPS Speed                       : 7.272
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:19.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.85" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.20" E
[GoPro]         GPS Altitude                    : 201.617 m
[GoPro]         GPS Speed                       : 6.3468
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:19.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.85" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.19" E
[GoPro]         GPS Altitude                    : 201.572 m
[GoPro]         GPS Speed                       : 6.5952
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:19.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.18" E
[GoPro]         GPS Altitude                    : 201.521 m
[GoPro]         GPS Speed                       : 6.9984
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:20.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.18" E
[GoPro]         GPS Altitude                    : 201.494 m
[GoPro]         GPS Speed                       : 6.0048
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:20.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.83" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.18" E
[GoPro]         GPS Altitude                    : 201.445 m
[GoPro]         GPS Speed                       : 6.7464
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:20.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 97.01575
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.01575
[GoPro]         Image Orientation               : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.01575
[GoPro]         Gravity Vector                  : (Binary data 5526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.01561
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 97.01561
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 97.01561
[GoPro]         Audio Level                     : -20 -14 -15 -12 -14 -9 -14 -9 -15 -11 -16 -11 -18 -13 -14 -11 -15 -11 -16 -10
[GoPro]         Time Stamp                      : 97.01575
[GoPro]         Time Stamp                      : 97.01575
[GoPro]         Time Stamp                      : 97.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 98.015375
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.15625 C
[GoPro]         Accelerometer                   : (Binary data 10417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015375
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.15625 C
[GoPro]         Gyroscope                       : (Binary data 11112 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.01575
[GoPro]         Exposure Times                  : 1/1569 1/1569 1/1569 1/1556 1/1556 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1556 1/1556 1/1556 1/1569 1/1569 1/1569 1/1582 1/1582 1/1595 1/1609 1/1609 1/1622
[GoPro]         Time Stamp                      : 98.05575
[GoPro]         Color Temperatures              : 5654 5614 5614 5614 5614 5574 5574 5574
[GoPro]         Time Stamp                      : 98.05575
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 98.05575
[GoPro]         Luma Average                    : 126 124 124 125 124 124 123 122
[GoPro]         Time Stamp                      : 98.05575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 98.05575
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 98.05575
[GoPro]         Prediminant Hue                 : 172 126, 125 102, 44 19
[GoPro]         Prediminant Hue                 : 125 122, 172 115, 44 11
[GoPro]         Prediminant Hue                 : 125 131, 172 111, 44 7
[GoPro]         Prediminant Hue                 : 172 122, 125 121, 44 5
[GoPro]         Prediminant Hue                 : 172 140, 125 100, 44 7
[GoPro]         Prediminant Hue                 : 172 150, 125 89, 44 6
[GoPro]         Prediminant Hue                 : 172 155, 125 81, 44 5
[GoPro]         Prediminant Hue                 : 172 162, 125 73, 183 6
[GoPro]         Time Stamp                      : 98.05575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 98.041064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 31.83" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.17" E
[GoPro]         GPS Altitude                    : 201.474 m
[GoPro]         GPS Speed                       : 6.5772
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:20.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.82" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.17" E
[GoPro]         GPS Altitude                    : 201.397 m
[GoPro]         GPS Speed                       : 6.3648
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:20.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.82" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.17" E
[GoPro]         GPS Altitude                    : 201.371 m
[GoPro]         GPS Speed                       : 7.3188
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:20.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.81" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.16" E
[GoPro]         GPS Altitude                    : 201.414 m
[GoPro]         GPS Speed                       : 6.2244
[GoPro]         GPS Speed 3D                    : 7.344
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:20.600
[GoPro]         GPSDOP                          : 1.69
