[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 136 136 136 135 134 133 133 133
[GoPro]         Time Stamp                      : 518.055767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 518.055767
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 518.055767
[GoPro]         Prediminant Hue                 : 172 210, 44 40, 49 2
[GoPro]         Prediminant Hue                 : 172 214, 44 37, 49 2
[GoPro]         Prediminant Hue                 : 172 209, 44 39, 214 3
[GoPro]         Prediminant Hue                 : 172 204, 44 42, 214 5
[GoPro]         Prediminant Hue                 : 172 198, 44 51, 49 3
[GoPro]         Prediminant Hue                 : 172 196, 44 52, 49 2
[GoPro]         Prediminant Hue                 : 172 212, 44 38, 49 2
[GoPro]         Prediminant Hue                 : 172 211, 44 38, 49 2
[GoPro]         Time Stamp                      : 518.055767
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 518.028352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 57.02" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.17" E
[GoPro]         GPS Altitude                    : 206.324 m
[GoPro]         GPS Speed                       : 5.9004
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:41.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.02" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.18" E
[GoPro]         GPS Altitude                    : 206.32 m
[GoPro]         GPS Speed                       : 5.7996
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:41.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.02" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.19" E
[GoPro]         GPS Altitude                    : 206.355 m
[GoPro]         GPS Speed                       : 5.796
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:41.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.02" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.19" E
[GoPro]         GPS Altitude                    : 206.327 m
[GoPro]         GPS Speed                       : 5.9256
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:41.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.02" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.20" E
[GoPro]         GPS Altitude                    : 206.347 m
[GoPro]         GPS Speed                       : 6.5088
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:41.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.02" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.21" E
[GoPro]         GPS Altitude                    : 206.344 m
[GoPro]         GPS Speed                       : 6.6276
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:41.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.01" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.21" E
[GoPro]         GPS Altitude                    : 206.381 m
[GoPro]         GPS Speed                       : 7.1928
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:41.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.01" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.22" E
[GoPro]         GPS Altitude                    : 206.37 m
[GoPro]         GPS Speed                       : 6.948
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:42.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.01" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.23" E
[GoPro]         GPS Altitude                    : 206.376 m
[GoPro]         GPS Speed                       : 7.3116
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:42.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.01" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.23" E
[GoPro]         GPS Altitude                    : 206.383 m
[GoPro]         GPS Speed                       : 7.5708
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:42.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 518.015767
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015767
[GoPro]         Image Orientation               : (Binary data 7598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015767
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015627
[GoPro]         Wind Processing                 : 0 11 0 11 0 13 0 13 0 13 0 13 0 13 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 518.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 518.015627
[GoPro]         Audio Level                     : -19 -13 -20 -12 -20 -12 -15 -7 -15 -10 -21 -13 -19 -10 -15 -8 -14 -8 -16 -11
[GoPro]         Time Stamp                      : 518.015767
[GoPro]         Time Stamp                      : 518.015767
[GoPro]         Time Stamp                      : 518.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 519.013462
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.212890625 C
[GoPro]         Accelerometer                   : (Binary data 10550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 519.013462
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.212890625 C
[GoPro]         Gyroscope                       : (Binary data 11533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 519.015767
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 519.015767
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 519.015767
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 519.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 519.015767
[GoPro]         Luma Average                    : 133 133 134 134 134 135 135 134
[GoPro]         Time Stamp                      : 519.015767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 519.015767
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 519.015767
[GoPro]         Prediminant Hue                 : 172 202, 44 42, 49 4
[GoPro]         Prediminant Hue                 : 172 191, 44 52, 49 8
[GoPro]         Prediminant Hue                 : 172 186, 44 58, 49 5
