[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1330 1/1330 1/1330 1/1339 1/1339 1/1339 1/1349 1/1349 1/1349 1/1358 1/1358 1/1368 1/1368 1/1378 1/1378 1/1388 1/1398 1/1398 1/1398 1/1408 1/1418 1/1418 1/1429 1/1440 1/1440
[GoPro]         Time Stamp                      : 132.975663
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5416 5416
[GoPro]         Time Stamp                      : 132.975663
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 132.975663
[GoPro]         Luma Average                    : 123 123 124 124 124 124 117 125 125
[GoPro]         Time Stamp                      : 132.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.975663
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 132.975663
[GoPro]         Prediminant Hue                 : 172 147, 44 80, 126 11
[GoPro]         Prediminant Hue                 : 172 147, 44 81, 126 9
[GoPro]         Prediminant Hue                 : 172 144, 44 82, 49 7
[GoPro]         Prediminant Hue                 : 172 151, 44 80, 49 6
[GoPro]         Prediminant Hue                 : 172 156, 44 76, 49 5
[GoPro]         Prediminant Hue                 : 172 155, 44 78, 49 7
[GoPro]         Prediminant Hue                 : 172 161, 44 71, 49 8
[GoPro]         Prediminant Hue                 : 172 142, 44 86, 49 8
[GoPro]         Prediminant Hue                 : 172 144, 44 83, 49 10
[GoPro]         Time Stamp                      : 132.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 133.063376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 29.06" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.28" E
[GoPro]         GPS Altitude                    : 199.705 m
[GoPro]         GPS Speed                       : 18.6804
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:44.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 29.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.28" E
[GoPro]         GPS Altitude                    : 199.645 m
[GoPro]         GPS Speed                       : 18.846
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:44.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 29.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.27" E
[GoPro]         GPS Altitude                    : 199.722 m
[GoPro]         GPS Speed                       : 18.8928
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:44.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 29.10" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.27" E
[GoPro]         GPS Altitude                    : 199.622 m
[GoPro]         GPS Speed                       : 16.992
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:45.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 29.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.26" E
[GoPro]         GPS Altitude                    : 199.712 m
[GoPro]         GPS Speed                       : 17.46
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:45.100
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 29.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.26" E
[GoPro]         GPS Altitude                    : 199.787 m
[GoPro]         GPS Speed                       : 18.54
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:45.200
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 29.15" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.25" E
[GoPro]         GPS Altitude                    : 199.773 m
[GoPro]         GPS Speed                       : 19.4472
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:45.300
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 29.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.25" E
[GoPro]         GPS Altitude                    : 199.693 m
[GoPro]         GPS Speed                       : 19.1772
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:45.400
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 29.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.24" E
[GoPro]         GPS Altitude                    : 199.659 m
[GoPro]         GPS Speed                       : 18.4284
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:45.500
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 29.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.24" E
[GoPro]         GPS Altitude                    : 199.673 m
[GoPro]         GPS Speed                       : 18.0684
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:45.600
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 133.015663
[GoPro]         Camera Orientation              : (Binary data 7567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015663
[GoPro]         Image Orientation               : (Binary data 7695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015663
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015523
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 19 1 19 1 17 1 16 1 15 1 14 1 13
[GoPro]         Time Stamp                      : 133.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 133.015523
[GoPro]         Audio Level                     : -14 -9 -17 -12 -18 -10 -22 -12 -17 -9 -15 -9 -16 -10 -20 -12 -16 -11 -19 -13
[GoPro]         Time Stamp                      : 133.015663
[GoPro]         Time Stamp                      : 133.015663
[GoPro]         Time Stamp                      : 133.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 134.01375
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.015625 C
[GoPro]         Accelerometer                   : (Binary data 10615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.01375
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.015625 C
[GoPro]         Gyroscope                       : (Binary data 11302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015663
[GoPro]         Exposure Times                  : 1/1451 1/1451 1/1462 1/1462 1/1462 1/1473 1/1473 1/1484 1/1484 1/1496 1/1496 1/1496 1/1508 1/1508 1/1508 1/1519 1/1519 1/1519 1/1519 1/1519 1/1508 1/1508 1/1519 1/1519 1/1532
[GoPro]         Time Stamp                      : 134.055663
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5456
[GoPro]         Time Stamp                      : 134.055663
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 134.055663
[GoPro]         Luma Average                    : 125 124 123 122 121 116 116 123
[GoPro]         Time Stamp                      : 134.055663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 134.055663
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.00999999977648258
