[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 544.01792
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.8515625 C
[GoPro]         Gyroscope                       : (Binary data 11210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 544.01566
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4328 1/4328 1/4328 1/4328
[GoPro]         Time Stamp                      : 543.97566
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6208 6208
[GoPro]         Time Stamp                      : 543.97566
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 544.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100
[GoPro]         Time Stamp                      : 543.97566
[GoPro]         Luma Average                    : 130 131 130 130 130 129 129 129 128
[GoPro]         Time Stamp                      : 543.97566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 543.97566
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0299999993294477, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 543.97566
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 43 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 43 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 166 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 214 0
[GoPro]         Time Stamp                      : 543.97566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 544.014592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 29' 59.69" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.59" E
[GoPro]         GPS Altitude                    : 204.753 m
[GoPro]         GPS Speed                       : 42.3756
[GoPro]         GPS Speed 3D                    : 42.768
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:22.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.67" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.62" E
[GoPro]         GPS Altitude                    : 204.689 m
[GoPro]         GPS Speed                       : 42.3828
[GoPro]         GPS Speed 3D                    : 42.408
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:22.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.64" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.65" E
[GoPro]         GPS Altitude                    : 204.631 m
[GoPro]         GPS Speed                       : 42.6924
[GoPro]         GPS Speed 3D                    : 42.408
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:22.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.62" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.69" E
[GoPro]         GPS Altitude                    : 204.583 m
[GoPro]         GPS Speed                       : 42.2352
[GoPro]         GPS Speed 3D                    : 42.732
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:22.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.72" E
[GoPro]         GPS Altitude                    : 204.507 m
[GoPro]         GPS Speed                       : 42.2748
[GoPro]         GPS Speed 3D                    : 42.264
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:22.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.57" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.75" E
[GoPro]         GPS Altitude                    : 204.468 m
[GoPro]         GPS Speed                       : 41.9904
[GoPro]         GPS Speed 3D                    : 42.3
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:22.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.54" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.78" E
[GoPro]         GPS Altitude                    : 204.403 m
[GoPro]         GPS Speed                       : 42.2136
[GoPro]         GPS Speed 3D                    : 42.012
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:22.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.52" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.82" E
[GoPro]         GPS Altitude                    : 204.358 m
[GoPro]         GPS Speed                       : 42.174
[GoPro]         GPS Speed 3D                    : 42.264
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:22.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.49" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.85" E
[GoPro]         GPS Altitude                    : 204.294 m
[GoPro]         GPS Speed                       : 42.1308
[GoPro]         GPS Speed 3D                    : 42.192
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:22.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.47" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.88" E
[GoPro]         GPS Altitude                    : 204.239 m
[GoPro]         GPS Speed                       : 42.1776
[GoPro]         GPS Speed 3D                    : 42.156
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:23.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 544.01566
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 544.01566
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 544.01566
[GoPro]         Gravity Vector                  : (Binary data 5859 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 544.01552
[GoPro]         Wind Processing                 : 1 22 1 21 1 21 1 20 1 20 1 20 1 19 1 19 1 18 1 18
[GoPro]         Time Stamp                      : 544.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 544.01552
[GoPro]         Audio Level                     : -16 -9 -15 -9 -18 -11 -18 -10 -17 -10 -16 -8 -16 -9 -19 -10 -14 -8 -15 -8
[GoPro]         Time Stamp                      : 544.01566
[GoPro]         Time Stamp                      : 544.01566
[GoPro]         Time Stamp                      : 544.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 545.014144
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.91015625 C
[GoPro]         Accelerometer                   : (Binary data 10572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 545.014144
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.91015625 C
[GoPro]         Gyroscope                       : (Binary data 11256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 545.01566
[GoPro]         Exposure Times                  : 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328
[GoPro]         Time Stamp                      : 545.05566
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 545.05566
[GoPro]         White Balance RGB               : (Binary data 153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 545.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 545.05566
[GoPro]         Luma Average                    : 128 129 130 130 130 130 130 129
[GoPro]         Time Stamp                      : 545.05566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 545.05566
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.219999998807907
