[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.322 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:51.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.316 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:51.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.335 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:51.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.34 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:51.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.346 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:51.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.351 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:51.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.364 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:51.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.369 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:52.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Camera Orientation              : (Binary data 3734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Image Orientation               : (Binary data 3875 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1071.025569
[GoPro]         Wind Processing                 : 1 12 1 12 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11
[GoPro]         Time Stamp                      : 1071.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1071.025569
[GoPro]         Audio Level                     : -18 -10 -23 -14 -22 -12 -22 -15 -22 -14 -18 -9 -17 -10 -15 -9 -22 -12 -21 -14
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1072.025495
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.5546875 C
[GoPro]         Accelerometer                   : (Binary data 10681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1072.025495
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.5546875 C
[GoPro]         Gyroscope                       : (Binary data 11682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1072.025869
[GoPro]         Exposure Times                  : 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/881 1/881 1/881 1/881 1/881 1/881 1/881
[GoPro]         Time Stamp                      : 1071.985869
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 1071.985869
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1072.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1071.985869
[GoPro]         Luma Average                    : 117 118 117 117 118 117 117 117 117
[GoPro]         Time Stamp                      : 1071.985869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1071.985869
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1071.985869
[GoPro]         Prediminant Hue                 : 172 196, 126 40, 49 8
[GoPro]         Prediminant Hue                 : 172 194, 126 39, 49 9
[GoPro]         Prediminant Hue                 : 172 192, 126 40, 49 9
[GoPro]         Prediminant Hue                 : 172 195, 126 39, 49 8
[GoPro]         Prediminant Hue                 : 172 185, 126 49, 49 11
[GoPro]         Prediminant Hue                 : 172 192, 126 39, 49 8
[GoPro]         Prediminant Hue                 : 172 192, 126 40, 49 8
[GoPro]         Prediminant Hue                 : 172 188, 126 43, 49 9
[GoPro]         Prediminant Hue                 : 172 192, 126 40, 49 8
[GoPro]         Time Stamp                      : 1071.985869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1072.058432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.06" E
[GoPro]         GPS Altitude                    : 233.385 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:52.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.06" E
[GoPro]         GPS Altitude                    : 233.398 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:52.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.06" E
[GoPro]         GPS Altitude                    : 233.388 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:52.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.06" E
[GoPro]         GPS Altitude                    : 233.411 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:52.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.06" E
[GoPro]         GPS Altitude                    : 233.411 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:52.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.06" E
[GoPro]         GPS Altitude                    : 233.426 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:52.599
