[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Prediminant Hue                 : 172 239, 125 4, 65 3
[GoPro]         Prediminant Hue                 : 172 233, 125 11, 44 2
[GoPro]         Prediminant Hue                 : 172 233, 126 7, 60 5
[GoPro]         Prediminant Hue                 : 172 233, 126 14, 60 5
[GoPro]         Prediminant Hue                 : 172 231, 126 14, 60 6
[GoPro]         Prediminant Hue                 : 172 222, 125 25, 60 5
[GoPro]         Prediminant Hue                 : 172 240, 126 9, 60 4
[GoPro]         Prediminant Hue                 : 172 243, 60 6, 125 2
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1890.03904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 9.70" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.74" E
[GoPro]         GPS Altitude                    : 190.692 m
[GoPro]         GPS Speed                       : 57.3228
[GoPro]         GPS Speed 3D                    : 57.672
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:50.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.75" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.73" E
[GoPro]         GPS Altitude                    : 190.689 m
[GoPro]         GPS Speed                       : 57.0276
[GoPro]         GPS Speed 3D                    : 57.312
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:50.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.80" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.73" E
[GoPro]         GPS Altitude                    : 190.692 m
[GoPro]         GPS Speed                       : 57.0708
[GoPro]         GPS Speed 3D                    : 57.024
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:50.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.72" E
[GoPro]         GPS Altitude                    : 190.683 m
[GoPro]         GPS Speed                       : 57.1428
[GoPro]         GPS Speed 3D                    : 57.06
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:50.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.90" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.71" E
[GoPro]         GPS Altitude                    : 190.692 m
[GoPro]         GPS Speed                       : 56.538
[GoPro]         GPS Speed 3D                    : 57.132
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:50.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.95" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.71" E
[GoPro]         GPS Altitude                    : 190.692 m
[GoPro]         GPS Speed                       : 56.7936
[GoPro]         GPS Speed 3D                    : 56.52
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:50.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 10.01" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.70" E
[GoPro]         GPS Altitude                    : 190.696 m
[GoPro]         GPS Speed                       : 56.8152
[GoPro]         GPS Speed 3D                    : 56.808
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:50.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 10.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.69" E
[GoPro]         GPS Altitude                    : 190.683 m
[GoPro]         GPS Speed                       : 56.3976
[GoPro]         GPS Speed 3D                    : 56.808
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:51.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 10.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.68" E
[GoPro]         GPS Altitude                    : 190.7 m
[GoPro]         GPS Speed                       : 56.538
[GoPro]         GPS Speed 3D                    : 56.412
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:51.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 10.16" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.68" E
[GoPro]         GPS Altitude                    : 190.69 m
[GoPro]         GPS Speed                       : 56.2392
[GoPro]         GPS Speed 3D                    : 56.556
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:51.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Camera Orientation              : (Binary data 3579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Image Orientation               : (Binary data 3902 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Gravity Vector                  : (Binary data 2800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1890.025477
[GoPro]         Wind Processing                 : 1 23 1 23 1 24 1 25 1 25 1 25 1 25 1 25 1 25 1 25
[GoPro]         Time Stamp                      : 1890.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1890.025477
[GoPro]         Audio Level                     : -19 -10 -17 -9 -16 -9 -17 -10 -15 -10 -15 -8 -14 -8 -15 -8 -15 -9 -15 -7
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1891.027195
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.109375 C
[GoPro]         Accelerometer                   : (Binary data 10491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1891.027195
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.109375 C
[GoPro]         Gyroscope                       : (Binary data 11326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1891.025777
[GoPro]         Exposure Times                  : 1/1290 1/1313 1/1324 1/1336 1/1360 1/1373 1/1385 1/1398 1/1411 1/1411 1/1425 1/1425 1/1438 1/1438 1/1438 1/1452 1/1452 1/1452 1/1452 1/1467 1/1467 1/1467 1/1467 1/1467 1/1481
[GoPro]         Time Stamp                      : 1890.985777
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 1890.985777
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1891.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1890.985777
[GoPro]         Luma Average                    : 133 131 129 127 125 119 118 126 119
[GoPro]         Time Stamp                      : 1890.985777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1890.985777
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.25, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.310000002384186
[GoPro]         Time Stamp                      : 1890.985777
[GoPro]         Prediminant Hue                 : 172 247, 60 4, 44 1
[GoPro]         Prediminant Hue                 : 172 248, 60 3, 55 1
[GoPro]         Prediminant Hue                 : 172 249, 60 2, 214 1
[GoPro]         Prediminant Hue                 : 172 249, 60 3, 147 1
[GoPro]         Prediminant Hue                 : 172 252, 147 1, 60 1
[GoPro]         Prediminant Hue                 : 172 251, 147 1, 60 1
[GoPro]         Prediminant Hue                 : 172 251, 125 1, 147 1
[GoPro]         Prediminant Hue                 : 172 251, 60 1, 147 1
[GoPro]         Prediminant Hue                 : 172 251, 60 2, 147 1
[GoPro]         Time Stamp                      : 1890.985777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1891.05728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 10.21" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.67" E
[GoPro]         GPS Altitude                    : 190.679 m
