[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 251, 214 1, 165 1
[GoPro]         Prediminant Hue                 : 253 249, 247 1, 165 1
[GoPro]         Prediminant Hue                 : 254 112, 214 37, 165 26
[GoPro]         Prediminant Hue                 : 253 249, 214 1, 247 1
[GoPro]         Prediminant Hue                 : 253 250, 214 1, 165 1
[GoPro]         Prediminant Hue                 : 253 246, 214 4, 247 1
[GoPro]         Time Stamp                      : 503.055736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 503.004224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 51.07" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.65" E
[GoPro]         GPS Altitude                    : 209.902 m
[GoPro]         GPS Speed                       : 30.8988
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:53.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.06" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.69" E
[GoPro]         GPS Altitude                    : 209.92 m
[GoPro]         GPS Speed                       : 30.744
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:53.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.06" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.72" E
[GoPro]         GPS Altitude                    : 209.929 m
[GoPro]         GPS Speed                       : 30.1968
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:53.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.05" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.75" E
[GoPro]         GPS Altitude                    : 209.928 m
[GoPro]         GPS Speed                       : 30.5532
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:54.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.05" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.78" E
[GoPro]         GPS Altitude                    : 209.997 m
[GoPro]         GPS Speed                       : 30.3156
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:54.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.05" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.81" E
[GoPro]         GPS Altitude                    : 209.891 m
[GoPro]         GPS Speed                       : 30.4884
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:54.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.04" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.84" E
[GoPro]         GPS Altitude                    : 209.854 m
[GoPro]         GPS Speed                       : 28.8936
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:54.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.04" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.87" E
[GoPro]         GPS Altitude                    : 209.815 m
[GoPro]         GPS Speed                       : 27.5112
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:54.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.04" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.89" E
[GoPro]         GPS Altitude                    : 209.822 m
[GoPro]         GPS Speed                       : 28.4436
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:54.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.04" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.92" E
[GoPro]         GPS Altitude                    : 209.821 m
[GoPro]         GPS Speed                       : 27.5364
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:54.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 503.015736
[GoPro]         Camera Orientation              : (Binary data 7460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.015736
[GoPro]         Image Orientation               : (Binary data 7864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.015736
[GoPro]         Time Stamp                      : 503.015736
[GoPro]         Gravity Vector                  : (Binary data 5550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.015596
[GoPro]         Wind Processing                 : 0 13 0 14 0 14 0 13 0 13 0 13 0 13 0 12 0 13 0 16
[GoPro]         Time Stamp                      : 503.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 503.015596
[GoPro]         Audio Level                     : -16 -9 -17 -9 -21 -11 -13 -8 -17 -10 -20 -10 -15 -6 -18 -9 -17 -9 -15 -9
[GoPro]         Time Stamp                      : 503.015736
[GoPro]         Time Stamp                      : 503.015736
[GoPro]         Time Stamp                      : 503.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 504.016378
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.369140625 C
[GoPro]         Accelerometer                   : (Binary data 10473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 504.016378
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.369140625 C
[GoPro]         Gyroscope                       : (Binary data 11160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 504.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 504.015736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 504.015736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 504.015736
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 504.015736
[GoPro]         Luma Average                    : 22 23 24 24 22 22 21 22
[GoPro]         Time Stamp                      : 504.015736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 504.015736
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.5, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.46000000834465, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.449999988079071, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.439999997615814, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.370000004768372, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0799999982118607, INDO 0.419999986886978, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.100000001490116, INDO 0.330000013113022, WATR 0.170000001788139, VEGE 0.0700000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.300000011920929, WATR 0.189999997615814, VEGE 0.119999997317791, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 504.015736
[GoPro]         Prediminant Hue                 : 253 239, 214 10, 44 1
[GoPro]         Prediminant Hue                 : 253 218, 44 8, 247 7
[GoPro]         Prediminant Hue                 : 253 224, 44 8, 247 6
[GoPro]         Prediminant Hue                 : 253 251, 44 1, 247 1
[GoPro]         Prediminant Hue                 : 253 231, 44 7, 214 4
[GoPro]         Prediminant Hue                 : 253 251, 247 1, 44 1
[GoPro]         Prediminant Hue                 : 253 243, 247 3, 44 2
[GoPro]         Prediminant Hue                 : 253 236, 44 3, 247 3
[GoPro]         Time Stamp                      : 504.015736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 504.005344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 51.04" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.95" E
[GoPro]         GPS Altitude                    : 209.801 m
[GoPro]         GPS Speed                       : 27.72
[GoPro]         GPS Speed 3D                    : 27.54
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:54.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.04" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.98" E
[GoPro]         GPS Altitude                    : 209.785 m
[GoPro]         GPS Speed                       : 26.3088
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:54.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.04" N
[GoPro]         GPS Longitude                   : 77 deg 11' 25.00" E
[GoPro]         GPS Altitude                    : 209.836 m
[GoPro]         GPS Speed                       : 25.632
[GoPro]         GPS Speed 3D                    : 26.316
