[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:27.100
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.52" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.62" E
[GoPro]         GPS Altitude                    : 198.554 m
[GoPro]         GPS Speed                       : 35.6868
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:27.200
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.50" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.59" E
[GoPro]         GPS Altitude                    : 198.547 m
[GoPro]         GPS Speed                       : 35.2044
[GoPro]         GPS Speed 3D                    : 35.676
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:27.300
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.48" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.56" E
[GoPro]         GPS Altitude                    : 198.52 m
[GoPro]         GPS Speed                       : 35.3916
[GoPro]         GPS Speed 3D                    : 35.208
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:27.400
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.47" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.54" E
[GoPro]         GPS Altitude                    : 198.452 m
[GoPro]         GPS Speed                       : 34.4772
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:27.500
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.45" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.51" E
[GoPro]         GPS Altitude                    : 198.439 m
[GoPro]         GPS Speed                       : 34.7292
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:27.600
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.48" E
[GoPro]         GPS Altitude                    : 198.431 m
[GoPro]         GPS Speed                       : 34.6104
[GoPro]         GPS Speed 3D                    : 34.74
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:27.700
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.41" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.45" E
[GoPro]         GPS Altitude                    : 198.422 m
[GoPro]         GPS Speed                       : 34.0632
[GoPro]         GPS Speed 3D                    : 34.596
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:27.800
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 382.015704
[GoPro]         Camera Orientation              : (Binary data 7594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 382.015704
[GoPro]         Image Orientation               : (Binary data 7643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 382.015704
[GoPro]         Gravity Vector                  : (Binary data 5770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 382.015564
[GoPro]         Wind Processing                 : 1 13 1 12 1 12 1 11 1 11 1 11 1 12 1 12 1 12 1 12
[GoPro]         Time Stamp                      : 382.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 382.015564
[GoPro]         Audio Level                     : -14 -8 -13 -8 -18 -11 -13 -9 -14 -8 -17 -10 -14 -9 -15 -10 -21 -14 -17 -10
[GoPro]         Time Stamp                      : 382.015704
[GoPro]         Time Stamp                      : 382.015704
[GoPro]         Time Stamp                      : 382.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 383.014452
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.71875 C
[GoPro]         Accelerometer                   : (Binary data 10593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 383.014452
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.71875 C
[GoPro]         Gyroscope                       : (Binary data 11380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 383.015704
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2482 1/2514 1/2548 1/2548 1/2582 1/2582 1/2582 1/2617 1/2653 1/2691 1/2729 1/2768 1/2809 1/2850 1/2893 1/2938 1/2938 1/2983 1/2983 1/2983 1/3030 1/3030 1/3079
[GoPro]         Time Stamp                      : 383.055704
[GoPro]         Color Temperatures              : 4953 4953 4953 4953 4953 4953 4953 4953
[GoPro]         Time Stamp                      : 383.055704
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 383.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 383.055704
[GoPro]         Luma Average                    : 108 111 111 105 106 110 109 107
[GoPro]         Time Stamp                      : 383.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 383.055704
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.419999986886978, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 383.055704
[GoPro]         Prediminant Hue                 : 172 101, 44 91, 86 63
[GoPro]         Prediminant Hue                 : 172 102, 44 82, 86 69
[GoPro]         Prediminant Hue                 : 44 89, 172 84, 86 77
[GoPro]         Prediminant Hue                 : 172 104, 86 80, 44 70
[GoPro]         Prediminant Hue                 : 172 102, 86 84, 44 68
[GoPro]         Prediminant Hue                 : 86 87, 172 83, 44 79
[GoPro]         Prediminant Hue                 : 86 104, 44 80, 172 67
[GoPro]         Prediminant Hue                 : 86 99, 172 85, 44 68
[GoPro]         Time Stamp                      : 383.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 383.066176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 32.40" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.42" E
[GoPro]         GPS Altitude                    : 198.489 m
[GoPro]         GPS Speed                       : 32.85
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:27.900
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.38" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.39" E
[GoPro]         GPS Altitude                    : 198.522 m
[GoPro]         GPS Speed                       : 32.364
[GoPro]         GPS Speed 3D                    : 32.868
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:28.000
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.36" E
[GoPro]         GPS Altitude                    : 198.574 m
[GoPro]         GPS Speed                       : 33.2892
[GoPro]         GPS Speed 3D                    : 32.364
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:28.100
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.34" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.34" E
[GoPro]         GPS Altitude                    : 198.593 m
[GoPro]         GPS Speed                       : 33.7932
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:28.200
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.33" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.31" E
[GoPro]         GPS Altitude                    : 198.602 m
[GoPro]         GPS Speed                       : 32.7492
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:28.300
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.31" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.28" E
[GoPro]         GPS Altitude                    : 198.605 m
[GoPro]         GPS Speed                       : 31.734
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:28.400
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.29" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.25" E
[GoPro]         GPS Altitude                    : 198.609 m
[GoPro]         GPS Speed                       : 32.6376
[GoPro]         GPS Speed 3D                    : 31.752
