[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.64" E
[GoPro]         GPS Altitude                    : 171.963 m
[GoPro]         GPS Speed                       : 1.8
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:30.599
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Camera Orientation              : (Binary data 7154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Image Orientation               : (Binary data 7660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015407
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 5 0 6 0 8 0 9 0 9
[GoPro]         Time Stamp                      : 75.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 75.015407
[GoPro]         Audio Level                     : -19 -12 -18 -11 -19 -11 -18 -9 -16 -11 -18 -13 -19 -14 -19 -13 -17 -10 -17 -11
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 76.016791
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.1484375 C
[GoPro]         Accelerometer                   : (Binary data 10684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.016791
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.1484375 C
[GoPro]         Gyroscope                       : (Binary data 11642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015547
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 75.975547
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 75.975547
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.975547
[GoPro]         Luma Average                    : 95 95 95 95 95 95 95 96 96
[GoPro]         Time Stamp                      : 75.975547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.975547
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 75.975547
[GoPro]         Prediminant Hue                 : 172 111, 86 109, 125 29
[GoPro]         Prediminant Hue                 : 172 113, 86 108, 125 29
[GoPro]         Prediminant Hue                 : 172 113, 86 108, 125 28
[GoPro]         Prediminant Hue                 : 172 122, 86 102, 125 25
[GoPro]         Prediminant Hue                 : 172 112, 86 111, 125 25
[GoPro]         Prediminant Hue                 : 172 119, 86 107, 125 22
[GoPro]         Prediminant Hue                 : 172 117, 86 111, 125 20
[GoPro]         Prediminant Hue                 : 86 119, 172 113, 125 16
[GoPro]         Prediminant Hue                 : 86 117, 172 116, 125 14
[GoPro]         Time Stamp                      : 75.975547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 14 0.812497138933394 0.362035553521019 0.0385290302891585 0.0981460288395514 0 0
[GoPro]         Time Stamp                      : 76.069288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 23.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.65" E
[GoPro]         GPS Altitude                    : 171.918 m
[GoPro]         GPS Speed                       : 1.8756
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:30.699
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.65" E
[GoPro]         GPS Altitude                    : 171.965 m
[GoPro]         GPS Speed                       : 2.0304
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:30.799
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.65" E
[GoPro]         GPS Altitude                    : 171.96 m
[GoPro]         GPS Speed                       : 2.0664
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:30.899
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.65" E
[GoPro]         GPS Altitude                    : 171.912 m
[GoPro]         GPS Speed                       : 1.4256
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:31.000
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.65" E
[GoPro]         GPS Altitude                    : 171.916 m
[GoPro]         GPS Speed                       : 1.764
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:31.099
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.66" E
[GoPro]         GPS Altitude                    : 171.993 m
[GoPro]         GPS Speed                       : 1.8396
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:31.199
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.66" E
[GoPro]         GPS Altitude                    : 171.919 m
[GoPro]         GPS Speed                       : 1.584
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:31.299
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.66" E
[GoPro]         GPS Altitude                    : 171.915 m
[GoPro]         GPS Speed                       : 2.2824
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:31.399
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.66" E
[GoPro]         GPS Altitude                    : 171.913 m
[GoPro]         GPS Speed                       : 2.1492
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:31.499
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 76.015547
[GoPro]         Camera Orientation              : (Binary data 7149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015547
[GoPro]         Image Orientation               : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015547
[GoPro]         Gravity Vector                  : (Binary data 5570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015407
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 7 0 7 0 6 0 6 0 6 0 5
[GoPro]         Time Stamp                      : 76.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 76.015407
[GoPro]         Audio Level                     : -16 -12 -21 -14 -14 -10 -14 -11 -15 -11 -14 -11 -14 -12 -17 -14 -19 -14 -23 -16
[GoPro]         Time Stamp                      : 76.015547
[GoPro]         Time Stamp                      : 76.015547
[GoPro]         Time Stamp                      : 76.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 77.017794
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.17578125 C
[GoPro]         Accelerometer                   : (Binary data 10619 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.017794
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.17578125 C
[GoPro]         Gyroscope                       : (Binary data 11540 bytes, use -b option to extract)
