[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 7' 55.16" E
[GoPro]         GPS Altitude                    : 240.691 m
[GoPro]         GPS Speed                       : 20.2608
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:06.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.97" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.17" E
[GoPro]         GPS Altitude                    : 240.665 m
[GoPro]         GPS Speed                       : 19.9332
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:06.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.95" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.18" E
[GoPro]         GPS Altitude                    : 240.646 m
[GoPro]         GPS Speed                       : 20.772
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:06.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.19" E
[GoPro]         GPS Altitude                    : 240.615 m
[GoPro]         GPS Speed                       : 20.2932
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:06.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.20" E
[GoPro]         GPS Altitude                    : 240.579 m
[GoPro]         GPS Speed                       : 20.3328
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:07.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.21" E
[GoPro]         GPS Altitude                    : 240.579 m
[GoPro]         GPS Speed                       : 20.6424
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:07.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.23" E
[GoPro]         GPS Altitude                    : 240.555 m
[GoPro]         GPS Speed                       : 20.5524
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:07.199
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.88" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.24" E
[GoPro]         GPS Altitude                    : 240.514 m
[GoPro]         GPS Speed                       : 20.772
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:07.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.25" E
[GoPro]         GPS Altitude                    : 240.469 m
[GoPro]         GPS Speed                       : 20.7756
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:07.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.26" E
[GoPro]         GPS Altitude                    : 240.462 m
[GoPro]         GPS Speed                       : 21.0924
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:07.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 73.025786
[GoPro]         Camera Orientation              : (Binary data 3670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.025786
[GoPro]         Image Orientation               : (Binary data 3900 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.025786
[GoPro]         Gravity Vector                  : (Binary data 2725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.025486
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 23 1 25 1 27 1 29 1 33 1 32 1 32
[GoPro]         Time Stamp                      : 73.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 73.025486
[GoPro]         Audio Level                     : -15 -9 -14 -8 -15 -9 -17 -10 -17 -9 -17 -10 -18 -11 -19 -11 -17 -9 -14 -8
[GoPro]         Time Stamp                      : 73.025786
[GoPro]         Time Stamp                      : 73.025786
[GoPro]         Time Stamp                      : 73.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 74.027796
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.96484375 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.027796
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.96484375 C
[GoPro]         Gyroscope                       : (Binary data 11246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.025786
[GoPro]         Exposure Times                  : 1/1237 1/1237 1/1227 1/1217 1/1207 1/1207 1/1197 1/1188 1/1178 1/1169 1/1160 1/1151 1/1143 1/1143 1/1134 1/1125 1/1117 1/1117 1/1109 1/1109 1/1101 1/1101 1/1101 1/1093 1/1093
[GoPro]         Time Stamp                      : 74.065786
[GoPro]         Color Temperatures              : 5654 5654 5654 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 74.065786
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 74.065786
[GoPro]         Luma Average                    : 118 120 120 120 122 123 123 123
[GoPro]         Time Stamp                      : 74.065786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 74.065786
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 74.065786
[GoPro]         Prediminant Hue                 : 172 219, 125 32, 253 1
[GoPro]         Prediminant Hue                 : 172 217, 125 32, 214 3
[GoPro]         Prediminant Hue                 : 172 214, 125 37, 214 2
[GoPro]         Prediminant Hue                 : 172 214, 125 33, 214 5
[GoPro]         Prediminant Hue                 : 172 217, 125 34, 214 1
[GoPro]         Prediminant Hue                 : 172 202, 125 49, 86 2
[GoPro]         Prediminant Hue                 : 172 193, 125 58, 86 2
[GoPro]         Prediminant Hue                 : 172 199, 125 52, 86 2
[GoPro]         Time Stamp                      : 74.065786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 74.068
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 22.83" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.27" E
[GoPro]         GPS Altitude                    : 240.46 m
[GoPro]         GPS Speed                       : 21.0204
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:07.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.29" E
[GoPro]         GPS Altitude                    : 240.439 m
[GoPro]         GPS Speed                       : 20.9736
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:07.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.30" E
[GoPro]         GPS Altitude                    : 240.432 m
[GoPro]         GPS Speed                       : 20.8692
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:07.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.78" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.31" E
[GoPro]         GPS Altitude                    : 240.459 m
[GoPro]         GPS Speed                       : 20.898
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:07.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 22.77" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.32" E
