[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.953125 C
[GoPro]         Gyroscope                       : (Binary data 11451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 557.015656
[GoPro]         Exposure Times                  : 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2035 1/2035 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952
[GoPro]         Time Stamp                      : 557.055656
[GoPro]         Color Temperatures              : 5495 5495 5535 5535 5535 5535 5574 5574
[GoPro]         Time Stamp                      : 557.055656
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 557.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 557.055656
[GoPro]         Luma Average                    : 127 127 126 119 120 127 128 127
[GoPro]         Time Stamp                      : 557.055656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 557.055656
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 557.055656
[GoPro]         Prediminant Hue                 : 172 134, 44 62, 126 24
[GoPro]         Prediminant Hue                 : 172 140, 44 63, 126 25
[GoPro]         Prediminant Hue                 : 172 139, 44 63, 126 25
[GoPro]         Prediminant Hue                 : 172 172, 44 34, 126 23
[GoPro]         Prediminant Hue                 : 172 181, 126 26, 44 18
[GoPro]         Prediminant Hue                 : 172 156, 44 37, 126 27
[GoPro]         Prediminant Hue                 : 172 152, 44 44, 126 31
[GoPro]         Prediminant Hue                 : 172 160, 44 43, 126 29
[GoPro]         Time Stamp                      : 557.055656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 557.021056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.38" E
[GoPro]         GPS Altitude                    : 198.178 m
[GoPro]         GPS Speed                       : 21.4812
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:40.900
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.37" E
[GoPro]         GPS Altitude                    : 198.15 m
[GoPro]         GPS Speed                       : 22.1868
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:41.000
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.36" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.36" E
[GoPro]         GPS Altitude                    : 198.18 m
[GoPro]         GPS Speed                       : 22.1724
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:41.100
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.37" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.34" E
[GoPro]         GPS Altitude                    : 198.096 m
[GoPro]         GPS Speed                       : 22.518
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:41.200
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.33" E
[GoPro]         GPS Altitude                    : 198.159 m
[GoPro]         GPS Speed                       : 22.5324
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:41.300
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.32" E
[GoPro]         GPS Altitude                    : 198.145 m
[GoPro]         GPS Speed                       : 23.1048
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:41.400
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.43" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.31" E
[GoPro]         GPS Altitude                    : 198.074 m
[GoPro]         GPS Speed                       : 22.7628
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:41.500
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.44" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.30" E
[GoPro]         GPS Altitude                    : 198.076 m
[GoPro]         GPS Speed                       : 23.1732
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:41.600
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.46" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.29" E
[GoPro]         GPS Altitude                    : 198.021 m
[GoPro]         GPS Speed                       : 23.0472
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:41.700
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.28" E
[GoPro]         GPS Altitude                    : 197.935 m
[GoPro]         GPS Speed                       : 23.8572
[GoPro]         GPS Speed 3D                    : 23.04
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:41.800
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 557.015656
[GoPro]         Camera Orientation              : (Binary data 7407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 557.015656
[GoPro]         Image Orientation               : (Binary data 7750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 557.015656
[GoPro]         Gravity Vector                  : (Binary data 5689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 557.015516
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 10 0 12
[GoPro]         Time Stamp                      : 557.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 557.015516
[GoPro]         Audio Level                     : -17 -10 -14 -10 -16 -11 -15 -10 -15 -9 -21 -12 -15 -10 -16 -10 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 557.015656
[GoPro]         Time Stamp                      : 557.015656
[GoPro]         Time Stamp                      : 557.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 558.015202
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.974609375 C
[GoPro]         Accelerometer                   : (Binary data 10543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 558.015202
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.974609375 C
[GoPro]         Gyroscope                       : (Binary data 11468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 558.015656
[GoPro]         Exposure Times                  : 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1932 1/1932 1/1932 1/1913 1/1913 1/1913 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1876 1/1876 1/1858 1/1858 1/1858 1/1840 1/1840
[GoPro]         Time Stamp                      : 558.015656
[GoPro]         Color Temperatures              : 5574 5574 5614 5614 5614 5614 5614 5654
[GoPro]         Time Stamp                      : 558.015656
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 558.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 558.015656
[GoPro]         Luma Average                    : 127 126 126 126 126 125 124 124
[GoPro]         Time Stamp                      : 558.015656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 558.015656
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0599999986588955
