[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 195.796 m
[GoPro]         GPS Speed                       : 63.1332
[GoPro]         GPS Speed 3D                    : 62.676
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:17.099
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.65" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.85" E
[GoPro]         GPS Altitude                    : 195.793 m
[GoPro]         GPS Speed                       : 62.5608
[GoPro]         GPS Speed 3D                    : 63.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:17.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.64" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.91" E
[GoPro]         GPS Altitude                    : 195.78 m
[GoPro]         GPS Speed                       : 62.712
[GoPro]         GPS Speed 3D                    : 62.568
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:17.299
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 86.015678
[GoPro]         Camera Orientation              : (Binary data 7339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015678
[GoPro]         Image Orientation               : (Binary data 7597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015678
[GoPro]         Gravity Vector                  : (Binary data 5521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015538
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 16 1 16 1 15 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 86.015538
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 86.015538
[GoPro]         Audio Level                     : -18 -10 -19 -12 -21 -13 -18 -10 -18 -10 -17 -10 -15 -10 -18 -10 -15 -8 -15 -9
[GoPro]         Time Stamp                      : 86.015678
[GoPro]         Time Stamp                      : 86.015678
[GoPro]         Time Stamp                      : 86.015678
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 87.013691
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.1015625 C
[GoPro]         Accelerometer                   : (Binary data 10458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.013691
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.1015625 C
[GoPro]         Gyroscope                       : (Binary data 11443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015678
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812 1/3890 1/3890 1/3970 1/4054 1/4141
[GoPro]         Time Stamp                      : 87.015678
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6129 6129
[GoPro]         Time Stamp                      : 87.015678
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.015678
[GoPro]         Luma Average                    : 114 115 115 114 118 123 126 129
[GoPro]         Time Stamp                      : 87.015678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.015678
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0799999982118607, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 87.015678
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 24 0
[GoPro]         Prediminant Hue                 : 172 255, 24 0, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 214 0
[GoPro]         Prediminant Hue                 : 172 253, 214 2, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 214 0
[GoPro]         Time Stamp                      : 87.015678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 87.0504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.98" E
[GoPro]         GPS Altitude                    : 195.838 m
[GoPro]         GPS Speed                       : 63.1944
[GoPro]         GPS Speed 3D                    : 62.712
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:17.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 10' 40.04" E
[GoPro]         GPS Altitude                    : 195.827 m
[GoPro]         GPS Speed                       : 63.4284
[GoPro]         GPS Speed 3D                    : 63.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:17.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 10' 40.10" E
[GoPro]         GPS Altitude                    : 195.82 m
[GoPro]         GPS Speed                       : 63.1872
[GoPro]         GPS Speed 3D                    : 63.432
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:17.599
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.61" N
[GoPro]         GPS Longitude                   : 77 deg 10' 40.17" E
[GoPro]         GPS Altitude                    : 195.83 m
[GoPro]         GPS Speed                       : 63.4176
[GoPro]         GPS Speed 3D                    : 63.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:17.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.60" N
[GoPro]         GPS Longitude                   : 77 deg 10' 40.23" E
[GoPro]         GPS Altitude                    : 195.831 m
[GoPro]         GPS Speed                       : 63.5724
[GoPro]         GPS Speed 3D                    : 63.432
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:17.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.60" N
[GoPro]         GPS Longitude                   : 77 deg 10' 40.30" E
[GoPro]         GPS Altitude                    : 195.829 m
[GoPro]         GPS Speed                       : 63.54
[GoPro]         GPS Speed 3D                    : 63.576
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:17.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.59" N
[GoPro]         GPS Longitude                   : 77 deg 10' 40.36" E
[GoPro]         GPS Altitude                    : 195.816 m
[GoPro]         GPS Speed                       : 63.9324
[GoPro]         GPS Speed 3D                    : 63.54
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:18.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.58" N
[GoPro]         GPS Longitude                   : 77 deg 10' 40.43" E
[GoPro]         GPS Altitude                    : 195.803 m
[GoPro]         GPS Speed                       : 63.828
[GoPro]         GPS Speed 3D                    : 63.936
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:18.099
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.57" N
[GoPro]         GPS Longitude                   : 77 deg 10' 40.49" E
[GoPro]         GPS Altitude                    : 195.813 m
[GoPro]         GPS Speed                       : 63.6408
[GoPro]         GPS Speed 3D                    : 63.828
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:18.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.56" N
[GoPro]         GPS Longitude                   : 77 deg 10' 40.56" E
[GoPro]         GPS Altitude                    : 195.771 m
[GoPro]         GPS Speed                       : 64.1772
[GoPro]         GPS Speed 3D                    : 63.648
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:18.299
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 87.015678
[GoPro]         Camera Orientation              : (Binary data 7382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015678
[GoPro]         Image Orientation               : (Binary data 7621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015678
[GoPro]         Gravity Vector                  : (Binary data 5618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015538
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 15 1 15 1 15 1 15 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 87.015538
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
