[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 222, 126 32, 214 0
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 315.062432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 8.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.16" E
[GoPro]         GPS Altitude                    : 220.949 m
[GoPro]         GPS Speed                       : 30.06
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:15.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.32" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.19" E
[GoPro]         GPS Altitude                    : 220.943 m
[GoPro]         GPS Speed                       : 30.1788
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:15.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.31" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.22" E
[GoPro]         GPS Altitude                    : 221.016 m
[GoPro]         GPS Speed                       : 30.4308
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:15.299
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.31" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.25" E
[GoPro]         GPS Altitude                    : 221.017 m
[GoPro]         GPS Speed                       : 29.8944
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:15.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.30" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.28" E
[GoPro]         GPS Altitude                    : 221.08 m
[GoPro]         GPS Speed                       : 30.4704
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:15.499
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.29" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.31" E
[GoPro]         GPS Altitude                    : 221.049 m
[GoPro]         GPS Speed                       : 29.9412
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:15.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.28" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.33" E
[GoPro]         GPS Altitude                    : 221.065 m
[GoPro]         GPS Speed                       : 30.2796
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:15.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.27" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.36" E
[GoPro]         GPS Altitude                    : 221.095 m
[GoPro]         GPS Speed                       : 30.3552
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:15.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.26" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.39" E
[GoPro]         GPS Altitude                    : 221.095 m
[GoPro]         GPS Speed                       : 30.4704
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:15.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.25" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.42" E
[GoPro]         GPS Altitude                    : 221.105 m
[GoPro]         GPS Speed                       : 30.618
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:16.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Camera Orientation              : (Binary data 3707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Image Orientation               : (Binary data 3884 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Gravity Vector                  : (Binary data 2788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.025569
[GoPro]         Wind Processing                 : 0 20 0 20 0 20 0 19 0 19 0 18 0 17 0 16 0 16 0 15
[GoPro]         Time Stamp                      : 315.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 315.025569
[GoPro]         Audio Level                     : -14 -9 -18 -10 -13 -9 -19 -12 -16 -10 -15 -9 -16 -10 -15 -10 -17 -11 -18 -8
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 316.027216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.521484375 C
[GoPro]         Accelerometer                   : (Binary data 10451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.027216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.521484375 C
[GoPro]         Gyroscope                       : (Binary data 11197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.025869
[GoPro]         Exposure Times                  : 1/1197 1/1197 1/1197 1/1188 1/1188 1/1188 1/1188 1/1188 1/1188 1/1178 1/1178 1/1178 1/1178 1/1169 1/1169 1/1169 1/1160 1/1160 1/1160 1/1151 1/1151 1/1151 1/1143 1/1143 1/1134
[GoPro]         Time Stamp                      : 315.985869
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 315.985869
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 315.985869
[GoPro]         Luma Average                    : 115 115 115 115 114 114 114 115 115
[GoPro]         Time Stamp                      : 315.985869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 315.985869
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 315.985869
[GoPro]         Prediminant Hue                 : 172 221, 126 33, 214 0
[GoPro]         Prediminant Hue                 : 172 221, 126 32, 253 1
[GoPro]         Prediminant Hue                 : 172 220, 126 34, 160 0
[GoPro]         Prediminant Hue                 : 172 221, 126 33, 253 0
[GoPro]         Prediminant Hue                 : 172 221, 126 33, 253 1
[GoPro]         Prediminant Hue                 : 172 220, 126 33, 214 1
[GoPro]         Prediminant Hue                 : 172 220, 126 32, 49 2
[GoPro]         Prediminant Hue                 : 172 219, 126 32, 49 2
[GoPro]         Prediminant Hue                 : 172 220, 126 31, 49 2
[GoPro]         Time Stamp                      : 315.985869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 316.06384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 8.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.45" E
[GoPro]         GPS Altitude                    : 221.148 m
[GoPro]         GPS Speed                       : 30.6504
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:16.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.48" E
[GoPro]         GPS Altitude                    : 221.155 m
[GoPro]         GPS Speed                       : 30.7044
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:16.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.51" E
[GoPro]         GPS Altitude                    : 221.169 m
[GoPro]         GPS Speed                       : 30.8664
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:16.299
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
