[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 186.975704
[GoPro]         Luma Average                    : 19 19 19 19 19 19 19 19 19
[GoPro]         Time Stamp                      : 186.975704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 186.975704
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0599999986588955, INDO 0.300000011920929, WATR 0.129999995231628, VEGE 0.0399999991059303, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0700000002980232, INDO 0.340000003576279, WATR 0.129999995231628, VEGE 0.0500000007450581, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0700000002980232, INDO 0.330000013113022, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0900000035762787, INDO 0.310000002384186, WATR 0.180000007152557, VEGE 0.0299999993294477, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0700000002980232, INDO 0.330000013113022, WATR 0.159999996423721, VEGE 0.0199999995529652, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0500000007450581, INDO 0.319999992847443, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0700000002980232, INDO 0.330000013113022, WATR 0.180000007152557, VEGE 0.0299999993294477, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0500000007450581, INDO 0.340000003576279, WATR 0.150000005960464, VEGE 0.0399999991059303, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0700000002980232, INDO 0.319999992847443, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 186.975704
[GoPro]         Prediminant Hue                 : 253 236, 214 11, 144 2
[GoPro]         Prediminant Hue                 : 253 240, 214 6, 144 2
[GoPro]         Prediminant Hue                 : 253 240, 214 9, 143 2
[GoPro]         Prediminant Hue                 : 253 242, 214 6, 143 2
[GoPro]         Prediminant Hue                 : 253 231, 214 14, 172 5
[GoPro]         Prediminant Hue                 : 253 244, 214 6, 146 1
[GoPro]         Prediminant Hue                 : 253 242, 214 7, 143 1
[GoPro]         Prediminant Hue                 : 253 235, 214 12, 143 2
[GoPro]         Prediminant Hue                 : 253 244, 214 4, 144 1
[GoPro]         Time Stamp                      : 186.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 186.988384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 250.993 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:04.400
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 250.73 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:04.500
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 250.592 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:04.600
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 250.339 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:04.700
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 250.136 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:04.800
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 249.923 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:04.900
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 249.795 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:05.000
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 249.544 m
[GoPro]         GPS Speed                       : 1.1304
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:05.100
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 249.355 m
[GoPro]         GPS Speed                       : 1.368
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:05.200
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 249.22 m
[GoPro]         GPS Speed                       : 1.71
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:05.300
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Camera Orientation              : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Image Orientation               : (Binary data 5246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Gravity Vector                  : (Binary data 5872 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015564
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 2 0 2 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 187.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 187.015564
[GoPro]         Audio Level                     : -31 -24 -37 -27 -37 -29 -38 -31 -39 -31 -42 -32 -40 -29 -41 -31 -38 -28 -39 -29
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 188.016202
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.89453125 C
[GoPro]         Accelerometer                   : (Binary data 11077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.016202
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.89453125 C
[GoPro]         Gyroscope                       : (Binary data 12018 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015704
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 188.055704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 188.055704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015704
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 188.055704
[GoPro]         Luma Average                    : 19 19 19 19 19 19 19 19
[GoPro]         Time Stamp                      : 188.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 188.055704
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0599999986588955, INDO 0.280000001192093, WATR 0.159999996423721, VEGE 0.0399999991059303, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0399999991059303, INDO 0.319999992847443, WATR 0.180000007152557, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.0599999986588955, INDO 0.330000013113022, WATR 0.100000001490116, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0500000007450581, INDO 0.340000003576279, WATR 0.109999999403954, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0599999986588955, INDO 0.28999999165535, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0500000007450581, INDO 0.310000002384186, WATR 0.159999996423721, VEGE 0.0500000007450581, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0599999986588955, INDO 0.360000014305115, WATR 0.150000005960464, VEGE 0.0299999993294477, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.0599999986588955, INDO 0.28999999165535, WATR 0.140000000596046, VEGE 0.0500000007450581, BEAC 0.170000001788139
