[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:30.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:31.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:31.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:31.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:31.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:31.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:31.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:31.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:31.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Camera Orientation              : (Binary data 4460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Image Orientation               : (Binary data 4545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.222149
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 94 1 94 1 94 1 94 1 94 1 94 1 95
[GoPro]         Time Stamp                      : 190.222149
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 190.222149
[GoPro]         Audio Level                     : -17 -9 -16 -8 -17 -7 -17 -8 -17 -8 -17 -9 -16 -9 -16 -8 -16 -10 -15 -6
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.212318
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.16796875 C
[GoPro]         Accelerometer                   : (Binary data 10105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.212318
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.16796875 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.213437
[GoPro]         Exposure Times                  : 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61
[GoPro]         Time Stamp                      : 191.213437
[GoPro]         Color Temperatures              : 4725 4725 4725 4739 4739 4739 4753 4753 4753 4767
[GoPro]         Time Stamp                      : 191.213437
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.213437
[GoPro]         ISO Speeds                      : 1896 1896 1896 1896 1896 1896 1896 1896 1861 1861 1861 1861 1828 1828 1828 1828 1828 1828 1828 1828 1828 1828 1828 1828 1828 1828 1828 1828 1828 1828
[GoPro]         Time Stamp                      : 191.213437
[GoPro]         Luma Average                    : 87 87 89 90 89 86 83 82 82 81
[GoPro]         Time Stamp                      : 191.213437
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.213437
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0900000035762787, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.129999995231628, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.100000001490116, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.119999997317791, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.119999997317791, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.119999997317791, INDO 0.119999997317791, WATR 0.209999993443489, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 191.213437
[GoPro]         Prediminant Hue                 : 253 93, 172 59, 214 49
[GoPro]         Prediminant Hue                 : 253 85, 214 54, 172 44
[GoPro]         Prediminant Hue                 : 214 62, 253 61, 125 48
[GoPro]         Prediminant Hue                 : 214 70, 125 55, 253 52
[GoPro]         Prediminant Hue                 : 253 79, 214 52, 172 50
[GoPro]         Prediminant Hue                 : 253 77, 214 61, 172 52
[GoPro]         Prediminant Hue                 : 214 67, 172 65, 253 61
[GoPro]         Prediminant Hue                 : 172 70, 214 66, 253 60
[GoPro]         Prediminant Hue                 : 214 78, 253 65, 172 52
[GoPro]         Prediminant Hue                 : 214 89, 253 61, 172 49
[GoPro]         Time Stamp                      : 191.213437
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 191.172896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:31.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:31.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:32.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:32.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:32.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:32.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
