[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 578.055698
[GoPro]         Prediminant Hue                 : 172 206, 44 30, 126 9
[GoPro]         Prediminant Hue                 : 172 210, 44 26, 126 8
[GoPro]         Prediminant Hue                 : 172 209, 44 27, 126 9
[GoPro]         Prediminant Hue                 : 172 211, 44 27, 126 7
[GoPro]         Prediminant Hue                 : 172 208, 44 29, 126 8
[GoPro]         Prediminant Hue                 : 172 211, 44 27, 126 6
[GoPro]         Prediminant Hue                 : 172 209, 44 27, 126 7
[GoPro]         Prediminant Hue                 : 172 207, 44 29, 126 9
[GoPro]         Time Stamp                      : 578.055698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 578.008192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.301 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:47.500
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.376 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:47.600
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.41 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:47.700
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.428 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:47.800
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.443 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:47.900
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.425 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:48.000
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.409 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:48.100
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.382 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:48.200
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.482 m
[GoPro]         GPS Speed                       : 0.4968
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:48.300
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.466 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:48.400
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 578.015698
[GoPro]         Camera Orientation              : (Binary data 7465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 578.015698
[GoPro]         Image Orientation               : (Binary data 7589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 578.015698
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 578.015558
[GoPro]         Wind Processing                 : 0 21 0 24 0 25 0 24 0 24 0 24 0 23 0 23 0 22 0 21
[GoPro]         Time Stamp                      : 578.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 578.015558
[GoPro]         Audio Level                     : -16 -8 -17 -9 -18 -10 -17 -10 -20 -13 -16 -9 -19 -12 -15 -9 -19 -13 -15 -9
[GoPro]         Time Stamp                      : 578.015698
[GoPro]         Time Stamp                      : 578.015698
[GoPro]         Time Stamp                      : 578.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 579.016873
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.8828125 C
[GoPro]         Accelerometer                   : (Binary data 10552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 579.016873
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.8828125 C
[GoPro]         Gyroscope                       : (Binary data 11792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 579.015698
[GoPro]         Exposure Times                  : 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484
[GoPro]         Time Stamp                      : 579.015698
[GoPro]         Color Temperatures              : 5060 5060 5060 5060 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 579.015698
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 579.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 579.015698
[GoPro]         Luma Average                    : 121 120 120 121 121 121 121 121
[GoPro]         Time Stamp                      : 579.015698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 579.015698
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 579.015698
[GoPro]         Prediminant Hue                 : 172 206, 44 30, 126 8
[GoPro]         Prediminant Hue                 : 172 213, 44 26, 126 7
[GoPro]         Prediminant Hue                 : 172 213, 44 26, 126 6
[GoPro]         Prediminant Hue                 : 172 206, 44 26, 126 7
[GoPro]         Prediminant Hue                 : 172 208, 44 26, 126 7
[GoPro]         Prediminant Hue                 : 172 210, 44 26, 126 6
[GoPro]         Prediminant Hue                 : 172 212, 44 26, 126 7
[GoPro]         Prediminant Hue                 : 172 212, 44 26, 126 7
[GoPro]         Time Stamp                      : 579.015698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 579.00576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.547 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:48.500
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.488 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:48.600
