[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 536.015471
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 4
[GoPro]         Time Stamp                      : 536.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 536.015471
[GoPro]         Audio Level                     : -19 -11 -23 -16 -17 -12 -21 -14 -16 -11 -20 -13 -22 -15 -16 -11 -20 -10 -20 -13
[GoPro]         Time Stamp                      : 536.015611
[GoPro]         Time Stamp                      : 536.015611
[GoPro]         Time Stamp                      : 536.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 537.01541
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.087890625 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.01541
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.087890625 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3667 1/3598 1/3598 1/3532 1/3532 1/3532 1/3468 1/3468 1/3407
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Luma Average                    : 111 111 111 111 111 111 112 112
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 165 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 125 2, 44 0
[GoPro]         Prediminant Hue                 : 172 249, 125 6, 44 0
[GoPro]         Prediminant Hue                 : 172 243, 125 12, 44 0
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 537.011968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 43.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.97" E
[GoPro]         GPS Altitude                    : 191.85 m
[GoPro]         GPS Speed                       : 8.1504
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:16.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.98" E
[GoPro]         GPS Altitude                    : 191.865 m
[GoPro]         GPS Speed                       : 9.4536
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:16.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.99" E
[GoPro]         GPS Altitude                    : 191.92 m
[GoPro]         GPS Speed                       : 9.0828
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:16.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.00" E
[GoPro]         GPS Altitude                    : 191.883 m
[GoPro]         GPS Speed                       : 8.5752
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:16.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.01" E
[GoPro]         GPS Altitude                    : 191.838 m
[GoPro]         GPS Speed                       : 8.928
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:16.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.02" E
[GoPro]         GPS Altitude                    : 191.89 m
[GoPro]         GPS Speed                       : 9.4032
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:16.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.03" E
[GoPro]         GPS Altitude                    : 191.909 m
[GoPro]         GPS Speed                       : 8.5284
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:16.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.03" E
[GoPro]         GPS Altitude                    : 191.901 m
[GoPro]         GPS Speed                       : 8.442
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:16.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.04" E
[GoPro]         GPS Altitude                    : 191.852 m
[GoPro]         GPS Speed                       : 7.8336
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:16.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.05" E
[GoPro]         GPS Altitude                    : 191.865 m
[GoPro]         GPS Speed                       : 7.6284
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:17.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Camera Orientation              : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Image Orientation               : (Binary data 7845 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Gravity Vector                  : (Binary data 5657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015471
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 3 0 3 0 3 0 3 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 537.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 537.015471
[GoPro]         Audio Level                     : -16 -11 -17 -11 -20 -13 -19 -13 -19 -11 -20 -13 -18 -12 -17 -13 -18 -13 -18 -11
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Time Stamp                      : 537.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 538.016493
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.119140625 C
[GoPro]         Accelerometer                   : (Binary data 10585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.016493
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.119140625 C
[GoPro]         Gyroscope                       : (Binary data 11441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015611
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3347 1/3347 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 537.975611
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 537.975611
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015611
