[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Camera Orientation              : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Image Orientation               : (Binary data 7811 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Gravity Vector                  : (Binary data 5750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.015479
[GoPro]         Wind Processing                 : 1 21 1 20 1 20 1 20 1 19 1 19 1 19 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 423.015479
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 423.015479
[GoPro]         Audio Level                     : -16 -9 -18 -10 -18 -10 -17 -9 -15 -7 -15 -8 -18 -9 -17 -11 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 424.014698
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.666015625 C
[GoPro]         Accelerometer                   : (Binary data 10471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.014698
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.666015625 C
[GoPro]         Gyroscope                       : (Binary data 11112 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.015619
[GoPro]         Exposure Times                  : 1/1183 1/1183 1/1175 1/1175 1/1168 1/1168 1/1161 1/1161 1/1154 1/1154 1/1154 1/1147 1/1147 1/1508 1/1440 1/1932 1/1952 1/1876 1/2149 1/1252 1/1220 1/1339 1/1294 1/1175 1/2125
[GoPro]         Time Stamp                      : 423.975619
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5574 5574 5574
[GoPro]         Time Stamp                      : 423.975619
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 132 126 170 172 166 190 223 218 240 233 212 192
[GoPro]         Time Stamp                      : 423.975619
[GoPro]         Luma Average                    : 121 122 122 121 122 121 120 119 119
[GoPro]         Time Stamp                      : 423.975619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 423.975619
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 423.975619
[GoPro]         Prediminant Hue                 : 172 168, 119 55, 126 18
[GoPro]         Prediminant Hue                 : 172 163, 119 57, 126 16
[GoPro]         Prediminant Hue                 : 172 167, 119 58, 44 12
[GoPro]         Prediminant Hue                 : 172 172, 119 56, 44 11
[GoPro]         Prediminant Hue                 : 172 174, 119 53, 44 14
[GoPro]         Prediminant Hue                 : 172 174, 119 52, 44 12
[GoPro]         Prediminant Hue                 : 172 168, 119 46, 126 15
[GoPro]         Prediminant Hue                 : 172 172, 119 38, 44 17
[GoPro]         Prediminant Hue                 : 172 180, 119 32, 44 12
[GoPro]         Time Stamp                      : 423.975619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 424.01728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 15.59" N
[GoPro]         GPS Longitude                   : 77 deg 17' 33.98" E
[GoPro]         GPS Altitude                    : 185.053 m
[GoPro]         GPS Speed                       : 47.5272
[GoPro]         GPS Speed 3D                    : 47.7
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:12.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 17' 33.93" E
[GoPro]         GPS Altitude                    : 185.069 m
[GoPro]         GPS Speed                       : 46.8396
[GoPro]         GPS Speed 3D                    : 47.52
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:12.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.56" N
[GoPro]         GPS Longitude                   : 77 deg 17' 33.89" E
[GoPro]         GPS Altitude                    : 185.085 m
[GoPro]         GPS Speed                       : 46.1304
[GoPro]         GPS Speed 3D                    : 46.836
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:12.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 33.85" E
[GoPro]         GPS Altitude                    : 185.081 m
[GoPro]         GPS Speed                       : 46.8144
[GoPro]         GPS Speed 3D                    : 46.116
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:12.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 33.80" E
[GoPro]         GPS Altitude                    : 185.091 m
[GoPro]         GPS Speed                       : 45.7452
[GoPro]         GPS Speed 3D                    : 46.8
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:12.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 33.76" E
[GoPro]         GPS Altitude                    : 185.089 m
[GoPro]         GPS Speed                       : 45.0864
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:12.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 33.72" E
[GoPro]         GPS Altitude                    : 185.115 m
[GoPro]         GPS Speed                       : 44.5824
[GoPro]         GPS Speed 3D                    : 45.072
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:12.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 33.68" E
[GoPro]         GPS Altitude                    : 185.103 m
[GoPro]         GPS Speed                       : 43.92
[GoPro]         GPS Speed 3D                    : 44.568
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:12.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.47" N
[GoPro]         GPS Longitude                   : 77 deg 17' 33.64" E
[GoPro]         GPS Altitude                    : 185.08 m
[GoPro]         GPS Speed                       : 43.3188
[GoPro]         GPS Speed 3D                    : 43.92
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:12.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.45" N
[GoPro]         GPS Longitude                   : 77 deg 17' 33.60" E
[GoPro]         GPS Altitude                    : 185.084 m
[GoPro]         GPS Speed                       : 42.8544
[GoPro]         GPS Speed 3D                    : 43.308
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:13.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 424.015619
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.015619
[GoPro]         Image Orientation               : (Binary data 7827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.015619
[GoPro]         Gravity Vector                  : (Binary data 5812 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.015479
[GoPro]         Wind Processing                 : 1 20 1 21 1 22 1 22 1 22 1 23 1 27 1 32 1 39 1 39
[GoPro]         Time Stamp                      : 424.015479
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 424.015479
[GoPro]         Audio Level                     : -16 -9 -16 -9 -17 -10 -15 -7 -14 -7 -11 -4 -11 -5 -12 -6 -14 -6 -22 -14
[GoPro]         Time Stamp                      : 424.015619
[GoPro]         Time Stamp                      : 424.015619
[GoPro]         Time Stamp                      : 424.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 425.01567
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.693359375 C
[GoPro]         Accelerometer                   : (Binary data 10551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.01567
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.693359375 C
