[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015608
[GoPro]         Wind Processing                 : 1 24 1 28 1 30 1 30 1 29 1 29 1 29 1 29 1 30 1 30
[GoPro]         Time Stamp                      : 109.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 109.015608
[GoPro]         Audio Level                     : -19 -12 -20 -13 -22 -13 -18 -11 -21 -14 -19 -10 -18 -11 -17 -7 -18 -10 -22 -14
[GoPro]         Time Stamp                      : 109.015748
[GoPro]         Time Stamp                      : 109.015748
[GoPro]         Time Stamp                      : 109.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 110.015786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.27734375 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.27734375 C
[GoPro]         Gyroscope                       : (Binary data 11151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015748
[GoPro]         Exposure Times                  : 1/370 1/371 1/372 1/372 1/373 1/373 1/373 1/373 1/373 1/371 1/370 1/368 1/368 1/367 1/366 1/365 1/365 1/364 1/363 1/363 1/363 1/363 1/362 1/362 1/362
[GoPro]         Time Stamp                      : 110.055748
[GoPro]         Color Temperatures              : 5891 5852 5852 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 110.055748
[GoPro]         White Balance RGB               : (Binary data 162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015748
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 110.055748
[GoPro]         Luma Average                    : 111 105 104 105 105 104 104 105
[GoPro]         Time Stamp                      : 110.055748
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 110.055748
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 110.055748
[GoPro]         Prediminant Hue                 : 172 132, 86 63, 44 49
[GoPro]         Prediminant Hue                 : 172 138, 86 60, 44 47
[GoPro]         Prediminant Hue                 : 172 146, 86 58, 44 43
[GoPro]         Prediminant Hue                 : 172 138, 86 58, 44 48
[GoPro]         Prediminant Hue                 : 172 131, 86 61, 44 53
[GoPro]         Prediminant Hue                 : 172 134, 86 58, 44 53
[GoPro]         Prediminant Hue                 : 172 137, 44 55, 86 53
[GoPro]         Prediminant Hue                 : 172 136, 44 56, 86 52
[GoPro]         Time Stamp                      : 110.055748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 110.015712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.29" E
[GoPro]         GPS Altitude                    : 199.131 m
[GoPro]         GPS Speed                       : 2.1348
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:17.599
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.29" E
[GoPro]         GPS Altitude                    : 199.095 m
[GoPro]         GPS Speed                       : 2.3364
[GoPro]         GPS Speed 3D                    : 2.34
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:17.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.29" E
[GoPro]         GPS Altitude                    : 199.135 m
[GoPro]         GPS Speed                       : 2.6424
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:17.799
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.28" E
[GoPro]         GPS Altitude                    : 199.174 m
[GoPro]         GPS Speed                       : 2.7864
[GoPro]         GPS Speed 3D                    : 2.772
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:17.899
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.28" E
[GoPro]         GPS Altitude                    : 199.175 m
[GoPro]         GPS Speed                       : 3.636
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:18.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.28" E
[GoPro]         GPS Altitude                    : 199.247 m
[GoPro]         GPS Speed                       : 3.312
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:18.099
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.27" E
[GoPro]         GPS Altitude                    : 199.138 m
[GoPro]         GPS Speed                       : 3.0276
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:18.199
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.27" E
[GoPro]         GPS Altitude                    : 199.105 m
[GoPro]         GPS Speed                       : 3.3264
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:18.299
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.26" E
[GoPro]         GPS Altitude                    : 199.121 m
[GoPro]         GPS Speed                       : 3.492
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:18.399
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.26" E
[GoPro]         GPS Altitude                    : 199.086 m
[GoPro]         GPS Speed                       : 3.2832
[GoPro]         GPS Speed 3D                    : 3.6
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:18.499
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 110.015748
[GoPro]         Camera Orientation              : (Binary data 7238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015748
[GoPro]         Image Orientation               : (Binary data 7924 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015748
[GoPro]         Gravity Vector                  : (Binary data 5544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015608
[GoPro]         Wind Processing                 : 1 32 1 34 1 34 1 33 1 32 1 31 1 31 1 30 1 29 1 28
[GoPro]         Time Stamp                      : 110.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 110.015608
[GoPro]         Audio Level                     : -19 -11 -17 -9 -16 -8 -19 -14 -21 -12 -21 -11 -22 -15 -21 -13 -21 -13 -20 -12
[GoPro]         Time Stamp                      : 110.015748
[GoPro]         Time Stamp                      : 110.015748
[GoPro]         Time Stamp                      : 110.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 111.016862
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.016862
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015748
[GoPro]         Exposure Times                  : 1/361 1/361 1/361 1/361 1/361 1/363 1/364 1/365 1/368 1/369 1/370 1/371 1/371 1/371 1/371 1/371 1/372 1/372 1/373 1/373 1/373 1/375 1/378 1/380 1/382
[GoPro]         Time Stamp                      : 111.015748
[GoPro]         Color Temperatures              : 5891 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 111.015748
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
