[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 86 0
[GoPro]         Time Stamp                      : 330.975614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 330.979424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 38.31" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.48" E
[GoPro]         GPS Altitude                    : 205.208 m
[GoPro]         GPS Speed                       : 7.2972
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:49.899
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.31" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.47" E
[GoPro]         GPS Altitude                    : 205.217 m
[GoPro]         GPS Speed                       : 7.3692
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:50.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.31" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.47" E
[GoPro]         GPS Altitude                    : 205.224 m
[GoPro]         GPS Speed                       : 7.0236
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:50.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.32" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.46" E
[GoPro]         GPS Altitude                    : 205.222 m
[GoPro]         GPS Speed                       : 7.4196
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:50.199
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.32" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.45" E
[GoPro]         GPS Altitude                    : 205.212 m
[GoPro]         GPS Speed                       : 7.596
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:50.299
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.32" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.45" E
[GoPro]         GPS Altitude                    : 205.227 m
[GoPro]         GPS Speed                       : 7.2612
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:50.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.32" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.44" E
[GoPro]         GPS Altitude                    : 205.228 m
[GoPro]         GPS Speed                       : 7.7148
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:50.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.33" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.43" E
[GoPro]         GPS Altitude                    : 205.22 m
[GoPro]         GPS Speed                       : 7.3764
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:50.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.33" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.42" E
[GoPro]         GPS Altitude                    : 205.226 m
[GoPro]         GPS Speed                       : 7.9704
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:50.699
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.33" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.42" E
[GoPro]         GPS Altitude                    : 205.235 m
[GoPro]         GPS Speed                       : 7.5312
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:50.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 331.015614
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015614
[GoPro]         Image Orientation               : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015614
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015474
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 331.015474
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 331.015474
[GoPro]         Audio Level                     : -16 -11 -21 -15 -20 -12 -21 -13 -19 -14 -21 -15 -20 -12 -17 -10 -16 -10 -21 -12
[GoPro]         Time Stamp                      : 331.015614
[GoPro]         Time Stamp                      : 331.015614
[GoPro]         Time Stamp                      : 331.015614
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 332.01515
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.806640625 C
[GoPro]         Accelerometer                   : (Binary data 10685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.01515
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.806640625 C
[GoPro]         Gyroscope                       : (Binary data 11644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.015614
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2768
[GoPro]         Time Stamp                      : 332.055614
[GoPro]         Color Temperatures              : 5971 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 332.055614
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.015614
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 332.055614
[GoPro]         Luma Average                    : 135 135 136 136 136 136 136 136
[GoPro]         Time Stamp                      : 332.055614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 332.055614
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 332.055614
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 126 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 254 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 254 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 1
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Time Stamp                      : 332.055614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 331.983072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 38.34" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.41" E
[GoPro]         GPS Altitude                    : 205.245 m
[GoPro]         GPS Speed                       : 8.4204
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:50.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.34" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.40" E
[GoPro]         GPS Altitude                    : 205.245 m
[GoPro]         GPS Speed                       : 7.524
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:51.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.34" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.40" E
[GoPro]         GPS Altitude                    : 205.231 m
[GoPro]         GPS Speed                       : 7.8768
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:51.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.35" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.39" E
[GoPro]         GPS Altitude                    : 205.214 m
[GoPro]         GPS Speed                       : 8.1828
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:51.199
