[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.18" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.02" E
[GoPro]         GPS Altitude                    : 201.779 m
[GoPro]         GPS Speed                       : 21.3084
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:52.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.20" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.02" E
[GoPro]         GPS Altitude                    : 201.789 m
[GoPro]         GPS Speed                       : 21.3732
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:52.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.22" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.01" E
[GoPro]         GPS Altitude                    : 201.772 m
[GoPro]         GPS Speed                       : 21.4488
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:52.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.24" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.01" E
[GoPro]         GPS Altitude                    : 201.786 m
[GoPro]         GPS Speed                       : 20.8512
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:52.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.26" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.01" E
[GoPro]         GPS Altitude                    : 201.761 m
[GoPro]         GPS Speed                       : 21.1572
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:52.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.28" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.00" E
[GoPro]         GPS Altitude                    : 201.743 m
[GoPro]         GPS Speed                       : 20.5164
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:52.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.30" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.00" E
[GoPro]         GPS Altitude                    : 201.724 m
[GoPro]         GPS Speed                       : 21.114
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:53.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.32" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.99" E
[GoPro]         GPS Altitude                    : 201.716 m
[GoPro]         GPS Speed                       : 20.7936
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:53.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 209.015611
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015611
[GoPro]         Image Orientation               : (Binary data 7890 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015611
[GoPro]         Time Stamp                      : 209.015611
[GoPro]         Gravity Vector                  : (Binary data 5683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015471
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 18 0 18 0 17 0 17 0 17 0 16 0 17
[GoPro]         Time Stamp                      : 209.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 209.015471
[GoPro]         Audio Level                     : -16 -9 -15 -10 -15 -8 -16 -6 -14 -7 -13 -7 -14 -7 -18 -13 -14 -10 -15 -9
[GoPro]         Time Stamp                      : 209.015611
[GoPro]         Time Stamp                      : 209.015611
[GoPro]         Time Stamp                      : 209.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 210.0181
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.41015625 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.0181
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.41015625 C
[GoPro]         Gyroscope                       : (Binary data 11140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015611
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 210.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 210.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 210.015611
[GoPro]         Luma Average                    : 142 141 141 141 141 140 140 132
[GoPro]         Time Stamp                      : 210.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 210.015611
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.379999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.519999980926514
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.469999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.419999986886978
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.509999990463257
[GoPro]         Time Stamp                      : 210.015611
[GoPro]         Prediminant Hue                 : 172 251, 24 4, 125 0
[GoPro]         Prediminant Hue                 : 172 251, 24 3, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 24 4, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 24 4, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 24 4, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 24 4, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 24 3, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 24 3, 125 1
[GoPro]         Time Stamp                      : 210.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 210.015552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 52.33" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.99" E
[GoPro]         GPS Altitude                    : 201.705 m
[GoPro]         GPS Speed                       : 21.1104
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:53.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.35" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.99" E
[GoPro]         GPS Altitude                    : 201.721 m
[GoPro]         GPS Speed                       : 20.7
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:53.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.37" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.99" E
[GoPro]         GPS Altitude                    : 201.704 m
[GoPro]         GPS Speed                       : 21.4524
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:53.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.39" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.98" E
[GoPro]         GPS Altitude                    : 201.679 m
[GoPro]         GPS Speed                       : 21.3084
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:53.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.41" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.98" E
[GoPro]         GPS Altitude                    : 201.665 m
[GoPro]         GPS Speed                       : 21.5748
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:53.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.43" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.98" E
[GoPro]         GPS Altitude                    : 201.693 m
[GoPro]         GPS Speed                       : 21.8196
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:53.699
