[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:12.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.12" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.45" E
[GoPro]         GPS Altitude                    : 196.166 m
[GoPro]         GPS Speed                       : 47.2644
[GoPro]         GPS Speed 3D                    : 46.944
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:12.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.16" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.44" E
[GoPro]         GPS Altitude                    : 196.189 m
[GoPro]         GPS Speed                       : 47.1492
[GoPro]         GPS Speed 3D                    : 47.268
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:12.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.20" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.43" E
[GoPro]         GPS Altitude                    : 196.161 m
[GoPro]         GPS Speed                       : 47.3292
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:12.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.42" E
[GoPro]         GPS Altitude                    : 196.191 m
[GoPro]         GPS Speed                       : 47.6712
[GoPro]         GPS Speed 3D                    : 47.34
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:12.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.28" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.41" E
[GoPro]         GPS Altitude                    : 196.157 m
[GoPro]         GPS Speed                       : 47.4084
[GoPro]         GPS Speed 3D                    : 47.664
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:12.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 551.015621
[GoPro]         Camera Orientation              : (Binary data 7548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.015621
[GoPro]         Image Orientation               : (Binary data 7808 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.015621
[GoPro]         Gravity Vector                  : (Binary data 5589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.015481
[GoPro]         Wind Processing                 : 1 27 1 26 1 26 1 26 1 25 1 25 1 25 1 24 1 26 1 26
[GoPro]         Time Stamp                      : 551.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 551.015481
[GoPro]         Audio Level                     : -15 -8 -17 -10 -15 -8 -18 -11 -17 -9 -14 -8 -17 -10 -17 -11 -16 -10 -17 -8
[GoPro]         Time Stamp                      : 551.015621
[GoPro]         Time Stamp                      : 551.015621
[GoPro]         Time Stamp                      : 551.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 552.015947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.72265625 C
[GoPro]         Accelerometer                   : (Binary data 10787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 552.015947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.72265625 C
[GoPro]         Gyroscope                       : (Binary data 11434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 552.015621
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 552.015621
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6327 6287 6287
[GoPro]         Time Stamp                      : 552.015621
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 552.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 552.015621
[GoPro]         Luma Average                    : 131 132 132 132 132 131 130 131
[GoPro]         Time Stamp                      : 552.015621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 552.015621
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 552.015621
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 253 3
[GoPro]         Prediminant Hue                 : 172 237, 44 10, 160 2
[GoPro]         Prediminant Hue                 : 172 234, 44 12, 253 2
[GoPro]         Prediminant Hue                 : 172 235, 44 12, 160 3
[GoPro]         Prediminant Hue                 : 172 235, 44 12, 160 3
[GoPro]         Prediminant Hue                 : 172 236, 44 11, 152 2
[GoPro]         Prediminant Hue                 : 172 240, 44 12, 253 2
[GoPro]         Prediminant Hue                 : 172 241, 44 11, 253 2
[GoPro]         Time Stamp                      : 552.015621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 552.04832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 19.33" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.40" E
[GoPro]         GPS Altitude                    : 196.199 m
[GoPro]         GPS Speed                       : 47.4624
[GoPro]         GPS Speed 3D                    : 47.412
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:13.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.39" E
[GoPro]         GPS Altitude                    : 196.158 m
[GoPro]         GPS Speed                       : 47.5668
[GoPro]         GPS Speed 3D                    : 47.448
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:13.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.38" E
[GoPro]         GPS Altitude                    : 196.168 m
[GoPro]         GPS Speed                       : 47.9016
[GoPro]         GPS Speed 3D                    : 47.556
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:13.200
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.37" E
[GoPro]         GPS Altitude                    : 196.149 m
[GoPro]         GPS Speed                       : 47.8872
[GoPro]         GPS Speed 3D                    : 47.916
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:13.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.50" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.36" E
[GoPro]         GPS Altitude                    : 196.107 m
[GoPro]         GPS Speed                       : 48.3804
[GoPro]         GPS Speed 3D                    : 47.88
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:13.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.54" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.35" E
[GoPro]         GPS Altitude                    : 196.194 m
[GoPro]         GPS Speed                       : 48.4524
[GoPro]         GPS Speed 3D                    : 48.384
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:13.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.58" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.33" E
[GoPro]         GPS Altitude                    : 196.174 m
[GoPro]         GPS Speed                       : 48.6108
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:13.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.62" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.32" E
[GoPro]         GPS Altitude                    : 196.143 m
[GoPro]         GPS Speed                       : 48.5136
[GoPro]         GPS Speed 3D                    : 48.6
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:13.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.31" E
[GoPro]         GPS Altitude                    : 196.131 m
[GoPro]         GPS Speed                       : 49.0392
[GoPro]         GPS Speed 3D                    : 48.528
