[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.91" N
[GoPro]         GPS Longitude                   : 77 deg 5' 4.01" E
[GoPro]         GPS Altitude                    : 212.078 m
[GoPro]         GPS Speed                       : 26.2692
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:51.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.90" N
[GoPro]         GPS Longitude                   : 77 deg 5' 4.03" E
[GoPro]         GPS Altitude                    : 212.045 m
[GoPro]         GPS Speed                       : 26.0496
[GoPro]         GPS Speed 3D                    : 26.28
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:51.699
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 86.015891
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015891
[GoPro]         Image Orientation               : (Binary data 7626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015891
[GoPro]         Gravity Vector                  : (Binary data 5584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015751
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 86.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 86.015751
[GoPro]         Audio Level                     : -17 -11 -15 -11 -15 -9 -23 -13 -18 -11 -17 -11 -15 -10 -19 -13 -16 -10 -19 -11
[GoPro]         Time Stamp                      : 86.015891
[GoPro]         Time Stamp                      : 86.015891
[GoPro]         Time Stamp                      : 86.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 87.016847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.015625 C
[GoPro]         Accelerometer                   : (Binary data 10634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.016847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.015625 C
[GoPro]         Gyroscope                       : (Binary data 11514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015891
[GoPro]         Exposure Times                  : 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1544 1/1544 1/1544 1/1544 1/1556 1/1556 1/1556
[GoPro]         Time Stamp                      : 87.015891
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 87.015891
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.015891
[GoPro]         Luma Average                    : 128 127 126 125 125 125 125 127
[GoPro]         Time Stamp                      : 87.015891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.015891
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 87.015891
[GoPro]         Prediminant Hue                 : 172 140, 44 44, 126 26
[GoPro]         Prediminant Hue                 : 172 181, 44 31, 126 16
[GoPro]         Prediminant Hue                 : 172 187, 44 32, 126 10
[GoPro]         Prediminant Hue                 : 172 182, 44 35, 126 14
[GoPro]         Prediminant Hue                 : 172 159, 44 48, 126 15
[GoPro]         Prediminant Hue                 : 172 152, 44 56, 126 15
[GoPro]         Prediminant Hue                 : 172 144, 44 57, 126 24
[GoPro]         Prediminant Hue                 : 172 138, 44 57, 126 33
[GoPro]         Time Stamp                      : 87.015891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 15 0 29915 3583 7949 0 0
[GoPro]         Time Stamp                      : 87.043792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 57.89" N
[GoPro]         GPS Longitude                   : 77 deg 5' 4.06" E
[GoPro]         GPS Altitude                    : 212.088 m
[GoPro]         GPS Speed                       : 26.3052
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:51.799
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.88" N
[GoPro]         GPS Longitude                   : 77 deg 5' 4.08" E
[GoPro]         GPS Altitude                    : 212.022 m
[GoPro]         GPS Speed                       : 25.668
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:51.899
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 4.10" E
[GoPro]         GPS Altitude                    : 212.071 m
[GoPro]         GPS Speed                       : 25.3944
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:52.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 4.13" E
[GoPro]         GPS Altitude                    : 212.067 m
[GoPro]         GPS Speed                       : 26.4024
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:52.099
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 4.15" E
[GoPro]         GPS Altitude                    : 212.039 m
[GoPro]         GPS Speed                       : 25.1496
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:52.199
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 4.18" E
[GoPro]         GPS Altitude                    : 212.015 m
[GoPro]         GPS Speed                       : 25.524
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:52.299
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.84" N
[GoPro]         GPS Longitude                   : 77 deg 5' 4.20" E
[GoPro]         GPS Altitude                    : 212.023 m
[GoPro]         GPS Speed                       : 25.7796
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:52.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.83" N
[GoPro]         GPS Longitude                   : 77 deg 5' 4.22" E
[GoPro]         GPS Altitude                    : 212.03 m
[GoPro]         GPS Speed                       : 25.506
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:52.499
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.82" N
[GoPro]         GPS Longitude                   : 77 deg 5' 4.25" E
[GoPro]         GPS Altitude                    : 211.989 m
[GoPro]         GPS Speed                       : 25.4412
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:52.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 4.27" E
[GoPro]         GPS Altitude                    : 211.987 m
[GoPro]         GPS Speed                       : 25.5924
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:52.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 87.015891
[GoPro]         Camera Orientation              : (Binary data 7454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015891
[GoPro]         Image Orientation               : (Binary data 7527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015891
[GoPro]         Gravity Vector                  : (Binary data 5544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015751
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 87.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 87.015751
[GoPro]         Audio Level                     : -19 -11 -20 -13 -18 -12 -18 -12 -15 -10 -16 -11 -16 -11 -16 -9 -16 -10 -15 -11
[GoPro]         Time Stamp                      : 87.015891
