[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 33' 49.54" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.62" E
[GoPro]         GPS Altitude                    : 203.416 m
[GoPro]         GPS Speed                       : 46.8576
[GoPro]         GPS Speed 3D                    : 46.224
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:11.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.58" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.62" E
[GoPro]         GPS Altitude                    : 203.419 m
[GoPro]         GPS Speed                       : 46.836
[GoPro]         GPS Speed 3D                    : 46.872
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:11.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.62" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.62" E
[GoPro]         GPS Altitude                    : 203.399 m
[GoPro]         GPS Speed                       : 46.7136
[GoPro]         GPS Speed 3D                    : 46.836
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:11.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.67" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.62" E
[GoPro]         GPS Altitude                    : 203.358 m
[GoPro]         GPS Speed                       : 47.1348
[GoPro]         GPS Speed 3D                    : 46.728
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:11.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.71" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.61" E
[GoPro]         GPS Altitude                    : 203.359 m
[GoPro]         GPS Speed                       : 47.2536
[GoPro]         GPS Speed 3D                    : 47.124
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:12.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.75" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.61" E
[GoPro]         GPS Altitude                    : 203.36 m
[GoPro]         GPS Speed                       : 47.7936
[GoPro]         GPS Speed 3D                    : 47.268
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:12.100
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.80" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.61" E
[GoPro]         GPS Altitude                    : 203.359 m
[GoPro]         GPS Speed                       : 47.682
[GoPro]         GPS Speed 3D                    : 47.808
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:12.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.84" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.61" E
[GoPro]         GPS Altitude                    : 203.374 m
[GoPro]         GPS Speed                       : 48.2328
[GoPro]         GPS Speed 3D                    : 47.7
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:12.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.61" E
[GoPro]         GPS Altitude                    : 203.377 m
[GoPro]         GPS Speed                       : 47.8116
[GoPro]         GPS Speed 3D                    : 48.24
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:12.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.61" E
[GoPro]         GPS Altitude                    : 203.328 m
[GoPro]         GPS Speed                       : 47.844
[GoPro]         GPS Speed 3D                    : 47.808
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:12.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Camera Orientation              : (Binary data 7549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Image Orientation               : (Binary data 7545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2775.015484
[GoPro]         Wind Processing                 : 0 22 0 23 1 28 1 29 1 29 1 29 1 29 1 28 1 28 1 27
[GoPro]         Time Stamp                      : 2775.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2775.015484
[GoPro]         Audio Level                     : -17 -11 -20 -12 -15 -9 -18 -9 -13 -5 -15 -10 -14 -8 -17 -10 -17 -9 -15 -9
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2776.016156
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.681640625 C
[GoPro]         Accelerometer                   : (Binary data 10502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2776.016156
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.681640625 C
[GoPro]         Gyroscope                       : (Binary data 11450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2776.015624
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1544 1/1532 1/1519 1/1519 1/1508 1/1496 1/1484 1/1484 1/1473 1/1462 1/1462 1/1462 1/1451 1/1451 1/1440 1/1440 1/1440 1/1429 1/1429 1/1418 1/1418 1/1408 1/1398
[GoPro]         Time Stamp                      : 2775.975624
[GoPro]         Color Temperatures              : 6446 6485 6485 6525 6525 6549 6549 6549 6549
[GoPro]         Time Stamp                      : 2775.975624
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2776.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2775.975624
[GoPro]         Luma Average                    : 104 104 105 107 108 110 110 111 112
[GoPro]         Time Stamp                      : 2775.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2775.975624
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2775.975624
[GoPro]         Prediminant Hue                 : 172 181, 125 51, 86 21
[GoPro]         Prediminant Hue                 : 172 185, 125 47, 86 19
[GoPro]         Prediminant Hue                 : 172 183, 125 49, 86 20
[GoPro]         Prediminant Hue                 : 172 177, 125 51, 86 23
[GoPro]         Prediminant Hue                 : 172 178, 125 48, 86 25
[GoPro]         Prediminant Hue                 : 172 177, 125 48, 86 25
[GoPro]         Prediminant Hue                 : 172 183, 125 43, 86 21
[GoPro]         Prediminant Hue                 : 172 180, 125 43, 86 16
[GoPro]         Prediminant Hue                 : 172 183, 125 43, 60 8
[GoPro]         Time Stamp                      : 2775.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2776.035328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 49.97" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.60" E
[GoPro]         GPS Altitude                    : 203.328 m
[GoPro]         GPS Speed                       : 47.898
[GoPro]         GPS Speed 3D                    : 47.844
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:12.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 50.01" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.60" E
[GoPro]         GPS Altitude                    : 203.311 m
[GoPro]         GPS Speed                       : 48.1824
[GoPro]         GPS Speed 3D                    : 47.916
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:12.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 50.06" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.60" E
[GoPro]         GPS Altitude                    : 203.334 m
[GoPro]         GPS Speed                       : 48.1608
[GoPro]         GPS Speed 3D                    : 48.168
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:12.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 50.10" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.60" E
[GoPro]         GPS Altitude                    : 203.263 m
