[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.937 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:36.299
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.838 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:36.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.839 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:36.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 395.025776
[GoPro]         Camera Orientation              : (Binary data 3781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 395.025776
[GoPro]         Image Orientation               : (Binary data 3897 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 395.025776
[GoPro]         Gravity Vector                  : (Binary data 2789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 395.025476
[GoPro]         Wind Processing                 : 1 36 1 36 1 40 1 42 1 41 1 41 1 41 1 42 1 42 1 41
[GoPro]         Time Stamp                      : 395.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 395.025476
[GoPro]         Audio Level                     : -18 -9 -16 -9 -19 -11 -18 -10 -19 -9 -17 -8 -19 -9 -18 -10 -17 -10 -20 -12
[GoPro]         Time Stamp                      : 395.025776
[GoPro]         Time Stamp                      : 395.025776
[GoPro]         Time Stamp                      : 395.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 396.025501
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.35546875 C
[GoPro]         Accelerometer                   : (Binary data 10492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 396.025501
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.35546875 C
[GoPro]         Gyroscope                       : (Binary data 11799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 396.025776
[GoPro]         Exposure Times                  : 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/420
[GoPro]         Time Stamp                      : 396.025776
[GoPro]         Color Temperatures              : 5971 5971 5971 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 396.025776
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 396.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 396.025776
[GoPro]         Luma Average                    : 95 94 95 95 95 95 95 95
[GoPro]         Time Stamp                      : 396.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 396.025776
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.25, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 396.025776
[GoPro]         Prediminant Hue                 : 172 179, 125 73, 105 1
[GoPro]         Prediminant Hue                 : 172 179, 125 73, 105 1
[GoPro]         Prediminant Hue                 : 172 147, 125 105, 105 1
[GoPro]         Prediminant Hue                 : 172 179, 125 73, 105 1
[GoPro]         Prediminant Hue                 : 172 178, 125 74, 24 1
[GoPro]         Prediminant Hue                 : 172 179, 125 73, 24 1
[GoPro]         Prediminant Hue                 : 172 181, 125 70, 24 1
[GoPro]         Prediminant Hue                 : 172 185, 125 66, 24 2
[GoPro]         Time Stamp                      : 396.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 395.98288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.833 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:36.599
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.785 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:36.699
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.748 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:36.799
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.739 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:36.899
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.689 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:37.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.665 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:37.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.643 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:37.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.11" E
[GoPro]         GPS Altitude                    : 197.595 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:37.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.11" E
[GoPro]         GPS Altitude                    : 197.545 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:37.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.11" E
[GoPro]         GPS Altitude                    : 197.525 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:37.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 396.025776
[GoPro]         Camera Orientation              : (Binary data 3775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 396.025776
[GoPro]         Image Orientation               : (Binary data 3894 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 396.025776
[GoPro]         Gravity Vector                  : (Binary data 2795 bytes, use -b option to extract)
