[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.79" E
[GoPro]         GPS Altitude                    : 236.85 m
[GoPro]         GPS Speed                       : 20.178
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:42.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.79" E
[GoPro]         GPS Altitude                    : 236.878 m
[GoPro]         GPS Speed                       : 19.3536
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:42.100
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.79" E
[GoPro]         GPS Altitude                    : 236.92 m
[GoPro]         GPS Speed                       : 19.5984
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:42.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 65.025813
[GoPro]         Camera Orientation              : (Binary data 3673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.025813
[GoPro]         Image Orientation               : (Binary data 3863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.025813
[GoPro]         Gravity Vector                  : (Binary data 2737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.025513
[GoPro]         Wind Processing                 : 1 25 1 25 1 24 1 24 1 24 1 23 1 25 1 26 1 26 1 25
[GoPro]         Time Stamp                      : 65.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 65.025513
[GoPro]         Audio Level                     : -18 -7 -19 -12 -16 -9 -20 -12 -18 -12 -19 -10 -18 -11 -20 -11 -15 -9 -18 -12
[GoPro]         Time Stamp                      : 65.025813
[GoPro]         Time Stamp                      : 65.025813
[GoPro]         Time Stamp                      : 65.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 66.02517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.623046875 C
[GoPro]         Accelerometer                   : (Binary data 10561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.02517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.623046875 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.025813
[GoPro]         Exposure Times                  : 1/1373 1/1373 1/1373 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1348 1/1348 1/1348 1/1348
[GoPro]         Time Stamp                      : 66.025813
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 66.025813
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.025813
[GoPro]         Luma Average                    : 120 120 120 119 118 118 118 118
[GoPro]         Time Stamp                      : 66.025813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.025813
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 66.025813
[GoPro]         Prediminant Hue                 : 172 207, 86 14, 44 10
[GoPro]         Prediminant Hue                 : 172 204, 214 15, 86 13
[GoPro]         Prediminant Hue                 : 172 215, 44 10, 86 10
[GoPro]         Prediminant Hue                 : 172 214, 214 19, 44 7
[GoPro]         Prediminant Hue                 : 172 223, 44 9, 253 7
[GoPro]         Prediminant Hue                 : 172 218, 214 11, 44 10
[GoPro]         Prediminant Hue                 : 172 221, 214 9, 125 8
[GoPro]         Prediminant Hue                 : 172 212, 214 21, 44 8
[GoPro]         Time Stamp                      : 66.025813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 66.036624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 54.22" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.80" E
[GoPro]         GPS Altitude                    : 236.928 m
[GoPro]         GPS Speed                       : 19.3968
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:42.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.23" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.80" E
[GoPro]         GPS Altitude                    : 236.945 m
[GoPro]         GPS Speed                       : 19.2708
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:42.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.25" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.80" E
[GoPro]         GPS Altitude                    : 236.996 m
[GoPro]         GPS Speed                       : 19.1844
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:42.500
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.27" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.80" E
[GoPro]         GPS Altitude                    : 236.99 m
[GoPro]         GPS Speed                       : 19.3248
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:42.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.29" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.81" E
[GoPro]         GPS Altitude                    : 236.97 m
[GoPro]         GPS Speed                       : 19.4724
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:42.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.81" E
[GoPro]         GPS Altitude                    : 237.024 m
[GoPro]         GPS Speed                       : 19.2996
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:42.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.32" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.81" E
[GoPro]         GPS Altitude                    : 237.007 m
[GoPro]         GPS Speed                       : 19.4976
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:42.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.34" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.81" E
[GoPro]         GPS Altitude                    : 236.981 m
[GoPro]         GPS Speed                       : 19.5552
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:43.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.36" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.81" E
[GoPro]         GPS Altitude                    : 237.002 m
[GoPro]         GPS Speed                       : 19.7676
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:43.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.37" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.82" E
[GoPro]         GPS Altitude                    : 236.973 m
[GoPro]         GPS Speed                       : 19.7604
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:43.200
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 66.025813
[GoPro]         Camera Orientation              : (Binary data 3694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.025813
[GoPro]         Image Orientation               : (Binary data 3851 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.025813
[GoPro]         Gravity Vector                  : (Binary data 2778 bytes, use -b option to extract)
