[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 5' 41.29" E
[GoPro]         GPS Altitude                    : 210.194 m
[GoPro]         GPS Speed                       : 52.0092
[GoPro]         GPS Speed 3D                    : 51.696
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:51.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.55" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.30" E
[GoPro]         GPS Altitude                    : 210.177 m
[GoPro]         GPS Speed                       : 52.1352
[GoPro]         GPS Speed 3D                    : 52.02
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:51.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.60" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.30" E
[GoPro]         GPS Altitude                    : 210.166 m
[GoPro]         GPS Speed                       : 52.1172
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:51.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.64" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.31" E
[GoPro]         GPS Altitude                    : 210.127 m
[GoPro]         GPS Speed                       : 51.9336
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:51.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.69" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.32" E
[GoPro]         GPS Altitude                    : 210.116 m
[GoPro]         GPS Speed                       : 52.4448
[GoPro]         GPS Speed 3D                    : 51.948
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:51.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.74" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.33" E
[GoPro]         GPS Altitude                    : 210.096 m
[GoPro]         GPS Speed                       : 52.0308
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:52.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.34" E
[GoPro]         GPS Altitude                    : 210.076 m
[GoPro]         GPS Speed                       : 52.416
[GoPro]         GPS Speed 3D                    : 52.02
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:52.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Camera Orientation              : (Binary data 7263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Gravity Vector                  : (Binary data 5756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015523
[GoPro]         Wind Processing                 : 0 16 0 15 0 15 0 15 0 14 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 93.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 93.015523
[GoPro]         Audio Level                     : -18 -11 -17 -10 -17 -10 -13 -9 -17 -9 -17 -8 -15 -9 -16 -9 -14 -9 -15 -8
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 94.01447
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.294921875 C
[GoPro]         Accelerometer                   : (Binary data 10495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.01447
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.294921875 C
[GoPro]         Gyroscope                       : (Binary data 11277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015663
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 93.975663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 93.975663
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.975663
[GoPro]         Luma Average                    : 134 133 131 131 131 131 132 131 132
[GoPro]         Time Stamp                      : 93.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.975663
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 93.975663
[GoPro]         Prediminant Hue                 : 172 194, 126 31, 24 9
[GoPro]         Prediminant Hue                 : 172 191, 126 32, 24 9
[GoPro]         Prediminant Hue                 : 172 178, 126 29, 70 16
[GoPro]         Prediminant Hue                 : 172 170, 126 31, 70 25
[GoPro]         Prediminant Hue                 : 172 191, 126 41, 24 9
[GoPro]         Prediminant Hue                 : 172 196, 126 44, 24 9
[GoPro]         Prediminant Hue                 : 172 197, 126 46, 24 9
[GoPro]         Prediminant Hue                 : 172 192, 126 50, 24 9
[GoPro]         Prediminant Hue                 : 172 194, 126 47, 24 10
[GoPro]         Time Stamp                      : 93.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 93.98008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 50.83" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.34" E
[GoPro]         GPS Altitude                    : 210.05 m
[GoPro]         GPS Speed                       : 52.3584
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:52.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.88" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.35" E
[GoPro]         GPS Altitude                    : 210.035 m
[GoPro]         GPS Speed                       : 52.2684
[GoPro]         GPS Speed 3D                    : 52.344
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:52.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.36" E
[GoPro]         GPS Altitude                    : 210.013 m
[GoPro]         GPS Speed                       : 51.9228
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:52.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.97" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.37" E
[GoPro]         GPS Altitude                    : 209.988 m
[GoPro]         GPS Speed                       : 52.1532
[GoPro]         GPS Speed 3D                    : 51.912
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:52.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 51.02" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.38" E
[GoPro]         GPS Altitude                    : 209.936 m
[GoPro]         GPS Speed                       : 52.3188
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:52.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 51.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.38" E
[GoPro]         GPS Altitude                    : 209.902 m
[GoPro]         GPS Speed                       : 52.092
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:52.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 51.11" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.39" E
[GoPro]         GPS Altitude                    : 209.898 m
[GoPro]         GPS Speed                       : 52.0164
