[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 11.7864
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:02.499
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1022.015763
[GoPro]         Camera Orientation              : (Binary data 7476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1022.015763
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1022.015763
[GoPro]         Gravity Vector                  : (Binary data 5769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1022.015623
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 17 0 18 0 18 0 17 0 17 0 16
[GoPro]         Time Stamp                      : 1022.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1022.015623
[GoPro]         Audio Level                     : -18 -11 -16 -8 -14 -10 -20 -11 -19 -11 -18 -9 -18 -11 -16 -11 -18 -10 -19 -12
[GoPro]         Time Stamp                      : 1022.015763
[GoPro]         Time Stamp                      : 1022.015763
[GoPro]         Time Stamp                      : 1022.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1023.013692
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.42578125 C
[GoPro]         Accelerometer                   : (Binary data 10445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1023.013692
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.42578125 C
[GoPro]         Gyroscope                       : (Binary data 11276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/2983
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Color Temperatures              : 5931 5931 5971 5931 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Luma Average                    : 115 114 121 124 120 117 117 119
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.629999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.649999976158142, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.569999992847443, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Prediminant Hue                 : 172 138, 125 95, 86 19
[GoPro]         Prediminant Hue                 : 172 136, 125 92, 86 21
[GoPro]         Prediminant Hue                 : 172 110, 125 109, 86 31
[GoPro]         Prediminant Hue                 : 125 144, 172 50, 86 45
[GoPro]         Prediminant Hue                 : 125 131, 172 70, 86 47
[GoPro]         Prediminant Hue                 : 125 101, 172 98, 86 52
[GoPro]         Prediminant Hue                 : 172 108, 125 108, 86 35
[GoPro]         Prediminant Hue                 : 172 117, 125 106, 86 31
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1022.991936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 59.94" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.70" E
[GoPro]         GPS Altitude                    : 206.844 m
[GoPro]         GPS Speed                       : 12.0096
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:02.599
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.69" E
[GoPro]         GPS Altitude                    : 206.814 m
[GoPro]         GPS Speed                       : 12.6432
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:02.699
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.68" E
[GoPro]         GPS Altitude                    : 206.825 m
[GoPro]         GPS Speed                       : 11.8044
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:02.799
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.67" E
[GoPro]         GPS Altitude                    : 206.837 m
[GoPro]         GPS Speed                       : 12.3444
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:02.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.66" E
[GoPro]         GPS Altitude                    : 206.88 m
[GoPro]         GPS Speed                       : 12.0744
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:03.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.98" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.65" E
[GoPro]         GPS Altitude                    : 206.851 m
[GoPro]         GPS Speed                       : 12.2832
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:03.099
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.98" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.64" E
[GoPro]         GPS Altitude                    : 206.901 m
[GoPro]         GPS Speed                       : 12.1464
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:03.199
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.63" E
[GoPro]         GPS Altitude                    : 206.877 m
[GoPro]         GPS Speed                       : 11.6388
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:03.299
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 0.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.63" E
[GoPro]         GPS Altitude                    : 206.853 m
[GoPro]         GPS Speed                       : 12.5712
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:03.399
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 0.01" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.62" E
[GoPro]         GPS Altitude                    : 206.853 m
[GoPro]         GPS Speed                       : 11.8116
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:03.499
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Image Orientation               : (Binary data 7750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Gravity Vector                  : (Binary data 5765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1023.015623
[GoPro]         Wind Processing                 : 0 16 0 15 0 14 0 14 0 14 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 1023.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1023.015623
[GoPro]         Audio Level                     : -17 -10 -15 -10 -20 -12 -21 -13 -15 -9 -15 -9 -17 -10 -16 -11 -17 -11 -17 -11
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Time Stamp                      : 1023.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1024.014837
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.44921875 C
[GoPro]         Accelerometer                   : (Binary data 10451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1024.014837
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.44921875 C
[GoPro]         Gyroscope                       : (Binary data 11267 bytes, use -b option to extract)
