[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 80.055662
[GoPro]         Prediminant Hue                 : 172 246, 44 8, 86 0
[GoPro]         Prediminant Hue                 : 172 247, 44 8, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 86 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 125 1
[GoPro]         Time Stamp                      : 80.055662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 80.017648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.35" E
[GoPro]         GPS Altitude                    : 205.882 m
[GoPro]         GPS Speed                       : 39.978
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:40.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.65" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.32" E
[GoPro]         GPS Altitude                    : 205.878 m
[GoPro]         GPS Speed                       : 40.4028
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:40.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.67" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.28" E
[GoPro]         GPS Altitude                    : 205.887 m
[GoPro]         GPS Speed                       : 40.6836
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:40.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.69" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.25" E
[GoPro]         GPS Altitude                    : 205.903 m
[GoPro]         GPS Speed                       : 40.284
[GoPro]         GPS Speed 3D                    : 40.68
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:40.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.71" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.21" E
[GoPro]         GPS Altitude                    : 205.891 m
[GoPro]         GPS Speed                       : 40.662
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:40.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.73" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.17" E
[GoPro]         GPS Altitude                    : 205.909 m
[GoPro]         GPS Speed                       : 40.7808
[GoPro]         GPS Speed 3D                    : 40.68
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:40.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.75" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.14" E
[GoPro]         GPS Altitude                    : 205.906 m
[GoPro]         GPS Speed                       : 41.004
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:40.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.10" E
[GoPro]         GPS Altitude                    : 205.895 m
[GoPro]         GPS Speed                       : 40.9536
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:40.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.06" E
[GoPro]         GPS Altitude                    : 205.915 m
[GoPro]         GPS Speed                       : 41.2056
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:40.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.03" E
[GoPro]         GPS Altitude                    : 205.912 m
[GoPro]         GPS Speed                       : 41.4648
[GoPro]         GPS Speed 3D                    : 41.22
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:40.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 80.015662
[GoPro]         Camera Orientation              : (Binary data 7481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015662
[GoPro]         Image Orientation               : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015662
[GoPro]         Gravity Vector                  : (Binary data 5455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015522
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 14
[GoPro]         Time Stamp                      : 80.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 80.015522
[GoPro]         Audio Level                     : -13 -7 -16 -10 -15 -9 -15 -9 -17 -9 -14 -10 -17 -10 -15 -10 -18 -10 -13 -8
[GoPro]         Time Stamp                      : 80.015662
[GoPro]         Time Stamp                      : 80.015662
[GoPro]         Time Stamp                      : 80.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 81.017203
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.65625 C
[GoPro]         Accelerometer                   : (Binary data 10524 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.017203
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.65625 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015662
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 81.015662
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6208 6208
[GoPro]         Time Stamp                      : 81.015662
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 81.015662
[GoPro]         Luma Average                    : 123 123 122 121 123 123 123 122
[GoPro]         Time Stamp                      : 81.015662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.015662
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 81.015662
[GoPro]         Prediminant Hue                 : 172 247, 44 3, 86 2
[GoPro]         Prediminant Hue                 : 172 243, 86 6, 44 5
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 86 3
[GoPro]         Prediminant Hue                 : 172 250, 44 4, 86 1
[GoPro]         Prediminant Hue                 : 172 249, 44 3, 86 2
[GoPro]         Prediminant Hue                 : 172 236, 86 13, 44 5
[GoPro]         Prediminant Hue                 : 172 223, 86 27, 44 4
[GoPro]         Prediminant Hue                 : 172 220, 86 29, 44 5
[GoPro]         Time Stamp                      : 81.015662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 81.021448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 39.82" N
[GoPro]         GPS Longitude                   : 77 deg 0' 43.99" E
[GoPro]         GPS Altitude                    : 205.907 m
[GoPro]         GPS Speed                       : 41.2776
[GoPro]         GPS Speed 3D                    : 41.472
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:41.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.84" N
[GoPro]         GPS Longitude                   : 77 deg 0' 43.95" E
[GoPro]         GPS Altitude                    : 205.917 m
[GoPro]         GPS Speed                       : 41.9868
