[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -15 -9 -20 -13 -16 -10 -18 -11 -22 -12 -19 -12 -17 -9 -19 -11 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 145.015633
[GoPro]         Time Stamp                      : 145.015633
[GoPro]         Time Stamp                      : 145.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 146.0156
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.228515625 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.0156
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.228515625 C
[GoPro]         Gyroscope                       : (Binary data 11294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015633
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2482 1/2514 1/2514 1/2548 1/2548 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 146.055633
[GoPro]         Color Temperatures              : 5693 5733 5733 5773 5773 5773 5812 5812
[GoPro]         Time Stamp                      : 146.055633
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 146.055633
[GoPro]         Luma Average                    : 131 131 132 131 131 131 130 129
[GoPro]         Time Stamp                      : 146.055633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 146.055633
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 146.055633
[GoPro]         Prediminant Hue                 : 172 233, 126 19, 44 2
[GoPro]         Prediminant Hue                 : 172 239, 126 14, 44 2
[GoPro]         Prediminant Hue                 : 172 243, 125 9, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 125 5, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 125 5, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 125 5, 44 2
[GoPro]         Prediminant Hue                 : 172 248, 125 4, 44 3
[GoPro]         Prediminant Hue                 : 172 248, 125 3, 44 3
[GoPro]         Time Stamp                      : 146.055633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 146.047984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 56.03" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.70" E
[GoPro]         GPS Altitude                    : 207.481 m
[GoPro]         GPS Speed                       : 30.2832
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:28.300
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 56.05" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.67" E
[GoPro]         GPS Altitude                    : 207.48 m
[GoPro]         GPS Speed                       : 30.798
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:28.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 56.07" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.65" E
[GoPro]         GPS Altitude                    : 207.488 m
[GoPro]         GPS Speed                       : 29.8224
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:28.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 56.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.63" E
[GoPro]         GPS Altitude                    : 207.505 m
[GoPro]         GPS Speed                       : 30.3408
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:28.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 56.10" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.61" E
[GoPro]         GPS Altitude                    : 207.503 m
[GoPro]         GPS Speed                       : 29.916
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:28.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 56.12" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.58" E
[GoPro]         GPS Altitude                    : 207.506 m
[GoPro]         GPS Speed                       : 29.7468
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:28.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 56.14" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.56" E
[GoPro]         GPS Altitude                    : 207.525 m
[GoPro]         GPS Speed                       : 30.006
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:28.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 56.15" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.54" E
[GoPro]         GPS Altitude                    : 207.547 m
[GoPro]         GPS Speed                       : 29.6496
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:29.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 56.17" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.51" E
[GoPro]         GPS Altitude                    : 207.564 m
[GoPro]         GPS Speed                       : 29.6316
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:29.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 56.19" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.49" E
[GoPro]         GPS Altitude                    : 207.546 m
[GoPro]         GPS Speed                       : 29.5344
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:29.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 146.015633
[GoPro]         Camera Orientation              : (Binary data 7167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015633
[GoPro]         Image Orientation               : (Binary data 7785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015633
[GoPro]         Gravity Vector                  : (Binary data 5556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015493
[GoPro]         Wind Processing                 : 0 11 0 13 0 15 0 15 0 15 0 15 0 15 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 146.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 146.015493
[GoPro]         Audio Level                     : -15 -9 -16 -10 -16 -10 -14 -9 -14 -9 -15 -9 -16 -10 -18 -10 -17 -10 -15 -9
[GoPro]         Time Stamp                      : 146.015633
[GoPro]         Time Stamp                      : 146.015633
[GoPro]         Time Stamp                      : 146.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 147.016912
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.234375 C
[GoPro]         Accelerometer                   : (Binary data 10257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.016912
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.234375 C
[GoPro]         Gyroscope                       : (Binary data 11055 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015633
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2653
[GoPro]         Time Stamp                      : 147.015633
[GoPro]         Color Temperatures              : 5812 5852 5852 5852 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 147.015633
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 147.015633
[GoPro]         Luma Average                    : 129 128 127 127 125 124 124 123
[GoPro]         Time Stamp                      : 147.015633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.015633
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0599999986588955
