[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -17 -8 -16 -8 -14 -8 -14 -8 -15 -8 -14 -6 -16 -6 -17 -10 -16 -5 -17 -8
[GoPro]         Time Stamp                      : 86.015705
[GoPro]         Time Stamp                      : 86.015705
[GoPro]         Time Stamp                      : 86.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 87.016016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.2734375 C
[GoPro]         Accelerometer                   : (Binary data 10525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.016016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.2734375 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2173 1/2198 1/2198 1/2223 1/2249 1/2276 1/2276 1/2303
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Luma Average                    : 131 130 131 132 136 140 142 140
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.239999994635582, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.219999998807907, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.200000002980232, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.0799999982118607, WATR 0.230000004172325, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.25, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Prediminant Hue                 : 172 154, 119 84, 24 8
[GoPro]         Prediminant Hue                 : 172 223, 24 13, 119 7
[GoPro]         Prediminant Hue                 : 172 220, 24 15, 119 10
[GoPro]         Prediminant Hue                 : 172 226, 24 16, 125 6
[GoPro]         Prediminant Hue                 : 172 214, 119 15, 24 15
[GoPro]         Prediminant Hue                 : 172 205, 119 22, 24 15
[GoPro]         Prediminant Hue                 : 172 204, 119 31, 126 10
[GoPro]         Prediminant Hue                 : 172 190, 119 36, 24 14
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 87.059952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 59.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.734 m
[GoPro]         GPS Speed                       : 30.1104
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:17.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.07" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.721 m
[GoPro]         GPS Speed                       : 29.2176
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:17.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.10" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.72 m
[GoPro]         GPS Speed                       : 30.1212
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:17.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.12" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.713 m
[GoPro]         GPS Speed                       : 30.1176
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:17.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.15" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.676 m
[GoPro]         GPS Speed                       : 29.8728
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:17.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.18" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.688 m
[GoPro]         GPS Speed                       : 30.186
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:17.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.20" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.654 m
[GoPro]         GPS Speed                       : 29.6532
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:17.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.23" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.683 m
[GoPro]         GPS Speed                       : 30.1896
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:18.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.26" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.695 m
[GoPro]         GPS Speed                       : 31.1112
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:18.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.29" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.686 m
[GoPro]         GPS Speed                       : 29.4516
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:18.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Image Orientation               : (Binary data 7859 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Gravity Vector                  : (Binary data 5569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015565
[GoPro]         Wind Processing                 : 1 26 1 26 1 25 1 25 1 24 1 26 1 28 1 29 1 29 1 29
[GoPro]         Time Stamp                      : 87.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 87.015565
[GoPro]         Audio Level                     : -16 -6 -15 -6 -16 -8 -17 -8 -14 -7 -18 -9 -16 -9 -19 -8 -15 -7 -14 -6
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Time Stamp                      : 87.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 88.016588
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.333984375 C
[GoPro]         Accelerometer                   : (Binary data 10479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.016588
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.333984375 C
[GoPro]         Gyroscope                       : (Binary data 11324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015705
[GoPro]         Exposure Times                  : 1/2303 1/2331 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482
[GoPro]         Time Stamp                      : 87.975705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 87.975705
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.975705
[GoPro]         Luma Average                    : 138 137 133 131 131 134 135 134 131
[GoPro]         Time Stamp                      : 87.975705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.975705
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.219999998807907, VEGE 0.200000002980232, BEAC 0.0700000002980232
