[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.54" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.88" E
[GoPro]         GPS Altitude                    : 201.453 m
[GoPro]         GPS Speed                       : 48.4488
[GoPro]         GPS Speed 3D                    : 48.744
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:29.000
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.59" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.89" E
[GoPro]         GPS Altitude                    : 201.444 m
[GoPro]         GPS Speed                       : 48.0924
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:29.100
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.63" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.89" E
[GoPro]         GPS Altitude                    : 201.558 m
[GoPro]         GPS Speed                       : 47.3436
[GoPro]         GPS Speed 3D                    : 48.096
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:29.200
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Camera Orientation              : (Binary data 7468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Image Orientation               : (Binary data 7827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Gravity Vector                  : (Binary data 5602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1302.015696
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 11 0 12
[GoPro]         Time Stamp                      : 1302.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1302.015696
[GoPro]         Audio Level                     : -15 -9 -18 -9 -18 -12 -17 -11 -17 -8 -17 -10 -17 -11 -20 -13 -15 -9 -13 -8
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1303.015947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.978515625 C
[GoPro]         Accelerometer                   : (Binary data 10316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1303.015947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.978515625 C
[GoPro]         Gyroscope                       : (Binary data 11159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1303.015836
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569
[GoPro]         Time Stamp                      : 1302.975836
[GoPro]         Color Temperatures              : 6620 6620 6644 6644 6644 6644 6644 6644 6644
[GoPro]         Time Stamp                      : 1302.975836
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1303.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1302.975836
[GoPro]         Luma Average                    : 113 113 113 114 114 114 115 116 116
[GoPro]         Time Stamp                      : 1302.975836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1302.975836
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1302.975836
[GoPro]         Prediminant Hue                 : 172 193, 44 61, 147 0
[GoPro]         Prediminant Hue                 : 172 200, 44 54, 142 0
[GoPro]         Prediminant Hue                 : 172 203, 44 51, 142 1
[GoPro]         Prediminant Hue                 : 172 211, 44 38, 142 4
[GoPro]         Prediminant Hue                 : 172 209, 44 46, 125 0
[GoPro]         Prediminant Hue                 : 172 212, 44 42, 125 0
[GoPro]         Prediminant Hue                 : 172 222, 44 32, 125 0
[GoPro]         Prediminant Hue                 : 172 231, 44 23, 125 1
[GoPro]         Prediminant Hue                 : 172 234, 44 19, 125 1
[GoPro]         Time Stamp                      : 1302.975836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1303.040256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.89" E
[GoPro]         GPS Altitude                    : 201.556 m
[GoPro]         GPS Speed                       : 47.6028
[GoPro]         GPS Speed 3D                    : 47.376
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:29.300
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.72" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.89" E
[GoPro]         GPS Altitude                    : 201.638 m
[GoPro]         GPS Speed                       : 47.142
[GoPro]         GPS Speed 3D                    : 47.628
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:29.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.89" E
[GoPro]         GPS Altitude                    : 201.455 m
[GoPro]         GPS Speed                       : 47.2212
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:29.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.80" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.89" E
[GoPro]         GPS Altitude                    : 201.351 m
[GoPro]         GPS Speed                       : 46.9512
[GoPro]         GPS Speed 3D                    : 47.232
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:29.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.84" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.89" E
[GoPro]         GPS Altitude                    : 201.323 m
[GoPro]         GPS Speed                       : 46.0692
[GoPro]         GPS Speed 3D                    : 46.98
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:29.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.89" E
[GoPro]         GPS Altitude                    : 201.256 m
[GoPro]         GPS Speed                       : 45.522
[GoPro]         GPS Speed 3D                    : 46.08
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:29.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.89" E
[GoPro]         GPS Altitude                    : 201.145 m
[GoPro]         GPS Speed                       : 45.6588
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:29.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.96" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.89" E
[GoPro]         GPS Altitude                    : 201.17 m
[GoPro]         GPS Speed                       : 45.5508
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:30.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 13.01" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.89" E
[GoPro]         GPS Altitude                    : 201.119 m
[GoPro]         GPS Speed                       : 45.4752
[GoPro]         GPS Speed 3D                    : 45.576
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:30.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 13.05" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.88" E
[GoPro]         GPS Altitude                    : 201.091 m
[GoPro]         GPS Speed                       : 44.9856
[GoPro]         GPS Speed 3D                    : 45.504
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:30.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1303.015836
[GoPro]         Camera Orientation              : (Binary data 7465 bytes, use -b option to extract)
