[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1177.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1176.975668
[GoPro]         Luma Average                    : 128 128 128 127 127 127 127 127 127
[GoPro]         Time Stamp                      : 1176.975668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1176.975668
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1176.975668
[GoPro]         Prediminant Hue                 : 172 230, 44 24, 24 0
[GoPro]         Prediminant Hue                 : 172 232, 44 23, 24 0
[GoPro]         Prediminant Hue                 : 172 232, 44 23, 24 0
[GoPro]         Prediminant Hue                 : 172 230, 44 24, 24 0
[GoPro]         Prediminant Hue                 : 172 231, 44 23, 54 0
[GoPro]         Prediminant Hue                 : 172 230, 44 24, 54 0
[GoPro]         Prediminant Hue                 : 172 232, 44 22, 54 1
[GoPro]         Prediminant Hue                 : 172 233, 44 21, 54 1
[GoPro]         Prediminant Hue                 : 172 233, 44 20, 54 1
[GoPro]         Time Stamp                      : 1176.975668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1177.04768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.47" E
[GoPro]         GPS Altitude                    : 205.32 m
[GoPro]         GPS Speed                       : 1.7964
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:29.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.47" E
[GoPro]         GPS Altitude                    : 205.392 m
[GoPro]         GPS Speed                       : 1.1772
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:29.600
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.47" E
[GoPro]         GPS Altitude                    : 205.392 m
[GoPro]         GPS Speed                       : 2.3688
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:29.700
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.47" E
[GoPro]         GPS Altitude                    : 205.42 m
[GoPro]         GPS Speed                       : 2.8368
[GoPro]         GPS Speed 3D                    : 2.376
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:29.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.48" E
[GoPro]         GPS Altitude                    : 205.442 m
[GoPro]         GPS Speed                       : 2.9808
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:29.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.48" E
[GoPro]         GPS Altitude                    : 205.415 m
[GoPro]         GPS Speed                       : 3.4776
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:30.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.48" E
[GoPro]         GPS Altitude                    : 205.425 m
[GoPro]         GPS Speed                       : 3.8232
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:30.100
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.49" E
[GoPro]         GPS Altitude                    : 205.495 m
[GoPro]         GPS Speed                       : 3.9888
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:30.200
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.49" E
[GoPro]         GPS Altitude                    : 205.493 m
[GoPro]         GPS Speed                       : 4.5288
[GoPro]         GPS Speed 3D                    : 3.996
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:30.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.07" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.50" E
[GoPro]         GPS Altitude                    : 205.493 m
[GoPro]         GPS Speed                       : 5.0832
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:30.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1177.015668
[GoPro]         Camera Orientation              : (Binary data 7476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015668
[GoPro]         Image Orientation               : (Binary data 7664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015668
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015528
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 1177.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1177.015528
[GoPro]         Audio Level                     : -15 -9 -18 -11 -14 -8 -16 -9 -18 -10 -20 -12 -20 -8 -17 -7 -16 -7 -17 -10
[GoPro]         Time Stamp                      : 1177.015668
[GoPro]         Time Stamp                      : 1177.015668
[GoPro]         Time Stamp                      : 1177.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1178.01735
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.205078125 C
[GoPro]         Accelerometer                   : (Binary data 10710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.01735
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.205078125 C
[GoPro]         Gyroscope                       : (Binary data 11684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015668
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 1178.055668
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6129 6129 6129
[GoPro]         Time Stamp                      : 1178.055668
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1178.055668
[GoPro]         Luma Average                    : 126 126 126 127 127 127 127 127
[GoPro]         Time Stamp                      : 1178.055668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1178.055668
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.0599999986588955
