[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:25.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.71" E
[GoPro]         GPS Altitude                    : 200.293 m
[GoPro]         GPS Speed                       : 59.3028
[GoPro]         GPS Speed 3D                    : 58.86
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:25.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.65" E
[GoPro]         GPS Altitude                    : 200.267 m
[GoPro]         GPS Speed                       : 59.4576
[GoPro]         GPS Speed 3D                    : 59.292
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:25.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.59" E
[GoPro]         GPS Altitude                    : 200.279 m
[GoPro]         GPS Speed                       : 58.2768
[GoPro]         GPS Speed 3D                    : 59.472
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:26.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.53" E
[GoPro]         GPS Altitude                    : 200.284 m
[GoPro]         GPS Speed                       : 59.4684
[GoPro]         GPS Speed 3D                    : 58.284
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:26.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Camera Orientation              : (Binary data 4350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Image Orientation               : (Binary data 4601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.122174
[GoPro]         Wind Processing                 : 1 95 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 116.122174
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 116.122174
[GoPro]         Audio Level                     : -15 -8 -16 -8 -16 -6 -17 -8 -18 -10 -18 -10 -15 -8 -16 -5 -16 -6 -17 -10
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 117.141104
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.859375 C
[GoPro]         Accelerometer                   : (Binary data 10115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.141104
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.859375 C
[GoPro]         Gyroscope                       : (Binary data 11470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.139462
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 117.139462
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4866 4866 4866 4866 4866
[GoPro]         Time Stamp                      : 117.139462
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.139462
[GoPro]         ISO Speeds                      : 1204 1204 1204 1204 1204 1204 1204 1204 1204 1204 1204 1204 1204 1190 1190 1190 1190 1190 1190 1177 1177 1177 1177 1177 1177 1177 1163 1163 1163 1163
[GoPro]         Time Stamp                      : 117.139462
[GoPro]         Luma Average                    : 106 109 111 112 114 114 113 111 110 110
[GoPro]         Time Stamp                      : 117.139462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 117.139462
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.159999996423721, INDO 0.200000002980232, WATR 0.180000007152557, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.109999999403954, INDO 0.200000002980232, WATR 0.159999996423721, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.119999997317791, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.209999993443489, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.200000002980232, WATR 0.219999998807907, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.150000005960464, INDO 0.219999998807907, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.150000005960464, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.140000000596046, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.100000001490116, INDO 0.119999997317791, WATR 0.180000007152557, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 117.139462
[GoPro]         Prediminant Hue                 : 86 50, 172 44, 44 42
[GoPro]         Prediminant Hue                 : 86 52, 44 38, 172 28
[GoPro]         Prediminant Hue                 : 86 60, 125 35, 60 33
[GoPro]         Prediminant Hue                 : 86 61, 172 41, 125 36
[GoPro]         Prediminant Hue                 : 86 73, 125 42, 172 33
[GoPro]         Prediminant Hue                 : 86 73, 125 44, 253 34
[GoPro]         Prediminant Hue                 : 86 79, 253 48, 125 34
[GoPro]         Prediminant Hue                 : 86 89, 125 39, 44 34
[GoPro]         Prediminant Hue                 : 86 95, 125 43, 44 35
[GoPro]         Prediminant Hue                 : 86 71, 44 46, 125 44
[GoPro]         Time Stamp                      : 117.139462
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 117.16036
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.47" E
[GoPro]         GPS Altitude                    : 200.302 m
[GoPro]         GPS Speed                       : 58.7124
[GoPro]         GPS Speed 3D                    : 59.472
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:26.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.41" E
[GoPro]         GPS Altitude                    : 200.323 m
[GoPro]         GPS Speed                       : 59.0796
[GoPro]         GPS Speed 3D                    : 58.716
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:26.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.35" E
[GoPro]         GPS Altitude                    : 200.303 m
[GoPro]         GPS Speed                       : 59.2632
[GoPro]         GPS Speed 3D                    : 59.076
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:26.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.29" E
[GoPro]         GPS Altitude                    : 200.28 m
[GoPro]         GPS Speed                       : 59.1948
[GoPro]         GPS Speed 3D                    : 59.256
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:26.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.23" E
[GoPro]         GPS Altitude                    : 200.274 m
[GoPro]         GPS Speed                       : 59.058
[GoPro]         GPS Speed 3D                    : 59.184
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:26.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.17" E
[GoPro]         GPS Altitude                    : 200.279 m
[GoPro]         GPS Speed                       : 59.3424
[GoPro]         GPS Speed 3D                    : 59.04
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:26.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.02" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.11" E
[GoPro]         GPS Altitude                    : 200.278 m
[GoPro]         GPS Speed                       : 58.824
[GoPro]         GPS Speed 3D                    : 59.328
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:26.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.02" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.05" E
[GoPro]         GPS Altitude                    : 200.247 m
[GoPro]         GPS Speed                       : 59.562
[GoPro]         GPS Speed 3D                    : 58.824
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:26.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.02" N
[GoPro]         GPS Longitude                   : 77 deg 15' 48.99" E
[GoPro]         GPS Altitude                    : 200.266 m
[GoPro]         GPS Speed                       : 58.8456
[GoPro]         GPS Speed 3D                    : 59.58
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:27.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
