[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 43' 14.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.33" E
[GoPro]         GPS Altitude                    : 201.415 m
[GoPro]         GPS Speed                       : 11.5344
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:24.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.32" E
[GoPro]         GPS Altitude                    : 201.357 m
[GoPro]         GPS Speed                       : 10.9476
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:24.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.32" E
[GoPro]         GPS Altitude                    : 201.37 m
[GoPro]         GPS Speed                       : 11.0628
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:24.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.31" E
[GoPro]         GPS Altitude                    : 201.396 m
[GoPro]         GPS Speed                       : 10.2132
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:24.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.30" E
[GoPro]         GPS Altitude                    : 201.383 m
[GoPro]         GPS Speed                       : 11.3652
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:24.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.30" E
[GoPro]         GPS Altitude                    : 201.401 m
[GoPro]         GPS Speed                       : 10.8756
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:24.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.29" E
[GoPro]         GPS Altitude                    : 201.374 m
[GoPro]         GPS Speed                       : 10.6164
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:24.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1178.015635
[GoPro]         Camera Orientation              : (Binary data 7148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015635
[GoPro]         Image Orientation               : (Binary data 7698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015635
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015495
[GoPro]         Wind Processing                 : 0 16 0 17 0 17 0 16 0 16 0 15 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 1178.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1178.015495
[GoPro]         Audio Level                     : -16 -4 -17 -8 -16 -6 -17 -10 -17 -8 -15 -6 -17 -9 -13 -5 -18 -12 -17 -11
[GoPro]         Time Stamp                      : 1178.015635
[GoPro]         Time Stamp                      : 1178.015635
[GoPro]         Time Stamp                      : 1178.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1179.016502
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.71484375 C
[GoPro]         Accelerometer                   : (Binary data 10565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1179.016502
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.71484375 C
[GoPro]         Gyroscope                       : (Binary data 11528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1179.015635
[GoPro]         Exposure Times                  : 1/1740 1/1740 1/1740 1/1756 1/1756 1/1772 1/1772 1/1788 1/1788 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1840
[GoPro]         Time Stamp                      : 1179.015635
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 1179.015635
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1179.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1179.015635
[GoPro]         Luma Average                    : 126 125 124 122 123 123 124 123
[GoPro]         Time Stamp                      : 1179.015635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1179.015635
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.200000002980232, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1179.015635
[GoPro]         Prediminant Hue                 : 172 171, 125 44, 44 28
[GoPro]         Prediminant Hue                 : 172 174, 125 41, 44 26
[GoPro]         Prediminant Hue                 : 172 178, 125 40, 44 23
[GoPro]         Prediminant Hue                 : 172 187, 125 38, 44 18
[GoPro]         Prediminant Hue                 : 172 183, 125 38, 44 17
[GoPro]         Prediminant Hue                 : 172 186, 125 40, 44 16
[GoPro]         Prediminant Hue                 : 172 185, 125 42, 44 17
[GoPro]         Prediminant Hue                 : 172 187, 125 43, 44 13
[GoPro]         Time Stamp                      : 1179.015635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1179.0464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 14.91" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.28" E
[GoPro]         GPS Altitude                    : 201.345 m
[GoPro]         GPS Speed                       : 10.8792
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:24.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.92" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.28" E
[GoPro]         GPS Altitude                    : 201.379 m
[GoPro]         GPS Speed                       : 10.4616
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:25.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.93" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.27" E
[GoPro]         GPS Altitude                    : 201.35 m
[GoPro]         GPS Speed                       : 10.3968
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:25.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.27" E
[GoPro]         GPS Altitude                    : 201.463 m
[GoPro]         GPS Speed                       : 10.5192
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:25.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.26" E
[GoPro]         GPS Altitude                    : 201.414 m
[GoPro]         GPS Speed                       : 11.394
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:25.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.26" E
[GoPro]         GPS Altitude                    : 201.449 m
[GoPro]         GPS Speed                       : 9.8208
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:25.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.96" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.25" E
[GoPro]         GPS Altitude                    : 201.437 m
[GoPro]         GPS Speed                       : 10.206
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:25.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
