[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 52.99" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.52" E
[GoPro]         GPS Altitude                    : 229.16 m
[GoPro]         GPS Speed                       : 8.3556
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:48.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Camera Orientation              : (Binary data 3713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Image Orientation               : (Binary data 3828 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Gravity Vector                  : (Binary data 2821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.025487
[GoPro]         Wind Processing                 : 1 14 1 14 1 14 1 14 1 14 1 14 1 13 1 13 1 13 1 13
[GoPro]         Time Stamp                      : 66.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 66.025487
[GoPro]         Audio Level                     : -12 -9 -13 -9 -15 -11 -15 -10 -16 -11 -21 -13 -23 -15 -21 -13 -19 -11 -20 -11
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 67.027722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.498046875 C
[GoPro]         Accelerometer                   : (Binary data 10657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.027722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.498046875 C
[GoPro]         Gyroscope                       : (Binary data 11521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.025787
[GoPro]         Exposure Times                  : 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085
[GoPro]         Time Stamp                      : 66.985787
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 66.985787
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.985787
[GoPro]         Luma Average                    : 112 111 111 110 110 110 111 110 110
[GoPro]         Time Stamp                      : 66.985787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.985787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 66.985787
[GoPro]         Prediminant Hue                 : 172 203, 125 44, 86 4
[GoPro]         Prediminant Hue                 : 172 204, 125 44, 86 4
[GoPro]         Prediminant Hue                 : 172 204, 125 44, 86 4
[GoPro]         Prediminant Hue                 : 172 210, 125 38, 86 4
[GoPro]         Prediminant Hue                 : 172 204, 125 43, 86 4
[GoPro]         Prediminant Hue                 : 172 203, 125 45, 86 5
[GoPro]         Prediminant Hue                 : 172 204, 125 43, 86 5
[GoPro]         Prediminant Hue                 : 172 202, 125 45, 86 5
[GoPro]         Prediminant Hue                 : 172 202, 125 44, 44 4
[GoPro]         Time Stamp                      : 66.985787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 67.014504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 52.98" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.51" E
[GoPro]         GPS Altitude                    : 229.132 m
[GoPro]         GPS Speed                       : 8.7768
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:48.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 52.98" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.50" E
[GoPro]         GPS Altitude                    : 229.189 m
[GoPro]         GPS Speed                       : 8.262
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:48.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 52.97" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.50" E
[GoPro]         GPS Altitude                    : 229.183 m
[GoPro]         GPS Speed                       : 8.928
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:49.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 52.96" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.49" E
[GoPro]         GPS Altitude                    : 229.183 m
[GoPro]         GPS Speed                       : 9.036
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:49.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 52.96" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.48" E
[GoPro]         GPS Altitude                    : 229.247 m
[GoPro]         GPS Speed                       : 8.9352
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:49.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 52.95" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.48" E
[GoPro]         GPS Altitude                    : 229.18 m
[GoPro]         GPS Speed                       : 9.216
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:49.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 52.95" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.47" E
[GoPro]         GPS Altitude                    : 229.243 m
[GoPro]         GPS Speed                       : 9.3384
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:49.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 52.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.46" E
[GoPro]         GPS Altitude                    : 229.288 m
[GoPro]         GPS Speed                       : 8.8956
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:49.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 52.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.46" E
[GoPro]         GPS Altitude                    : 229.278 m
[GoPro]         GPS Speed                       : 9.8892
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:49.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 52.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.45" E
[GoPro]         GPS Altitude                    : 229.278 m
[GoPro]         GPS Speed                       : 9.5292
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:49.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 67.025787
[GoPro]         Camera Orientation              : (Binary data 3730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.025787
[GoPro]         Image Orientation               : (Binary data 3870 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.025787
[GoPro]         Gravity Vector                  : (Binary data 2796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.025487
[GoPro]         Wind Processing                 : 1 12 1 12 1 12 1 12 1 11 1 11 1 11 1 12 1 12 1 12
[GoPro]         Time Stamp                      : 67.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 67.025487
[GoPro]         Audio Level                     : -15 -9 -24 -15 -17 -10 -18 -10 -20 -12 -18 -9 -16 -9 -15 -8 -16 -9 -15 -11
[GoPro]         Time Stamp                      : 67.025787
[GoPro]         Time Stamp                      : 67.025787
[GoPro]         Time Stamp                      : 67.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 68.023642
