[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 4' 13.54" E
[GoPro]         GPS Altitude                    : 207.437 m
[GoPro]         GPS Speed                       : 11.4264
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:41.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.53" E
[GoPro]         GPS Altitude                    : 207.435 m
[GoPro]         GPS Speed                       : 11.8224
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:42.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.52" E
[GoPro]         GPS Altitude                    : 207.445 m
[GoPro]         GPS Speed                       : 11.5164
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:42.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.50" E
[GoPro]         GPS Altitude                    : 207.436 m
[GoPro]         GPS Speed                       : 11.2896
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:42.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.49" E
[GoPro]         GPS Altitude                    : 207.431 m
[GoPro]         GPS Speed                       : 11.4624
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:42.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.48" E
[GoPro]         GPS Altitude                    : 207.436 m
[GoPro]         GPS Speed                       : 11.1924
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:42.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.47" E
[GoPro]         GPS Altitude                    : 207.435 m
[GoPro]         GPS Speed                       : 11.3292
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:42.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.46" E
[GoPro]         GPS Altitude                    : 207.436 m
[GoPro]         GPS Speed                       : 10.8792
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:42.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.45" E
[GoPro]         GPS Altitude                    : 207.452 m
[GoPro]         GPS Speed                       : 11.106
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:42.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.44" E
[GoPro]         GPS Altitude                    : 207.442 m
[GoPro]         GPS Speed                       : 11.3904
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:42.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 314.015644
[GoPro]         Camera Orientation              : (Binary data 7332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015644
[GoPro]         Image Orientation               : (Binary data 7699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015644
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015504
[GoPro]         Wind Processing                 : 0 7 0 7 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 314.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 314.015504
[GoPro]         Audio Level                     : -18 -11 -16 -8 -17 -10 -18 -9 -15 -9 -16 -10 -14 -7 -15 -9 -18 -12 -17 -7
[GoPro]         Time Stamp                      : 314.015644
[GoPro]         Time Stamp                      : 314.015644
[GoPro]         Time Stamp                      : 314.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 315.015129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.32421875 C
[GoPro]         Gyroscope                       : (Binary data 11334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015644
[GoPro]         Exposure Times                  : 1/2582 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 315.015644
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 315.015644
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 315.015644
[GoPro]         Luma Average                    : 130 130 131 131 131 131 131 131
[GoPro]         Time Stamp                      : 315.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 315.015644
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 315.015644
[GoPro]         Prediminant Hue                 : 172 241, 126 6, 44 6
[GoPro]         Prediminant Hue                 : 172 238, 126 10, 44 5
[GoPro]         Prediminant Hue                 : 172 232, 126 14, 44 6
[GoPro]         Prediminant Hue                 : 172 232, 126 14, 44 7
[GoPro]         Prediminant Hue                 : 172 226, 126 18, 44 8
[GoPro]         Prediminant Hue                 : 172 226, 126 17, 44 10
[GoPro]         Prediminant Hue                 : 172 219, 126 22, 44 12
[GoPro]         Prediminant Hue                 : 172 218, 126 21, 44 14
[GoPro]         Time Stamp                      : 315.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 315.006912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.42" E
[GoPro]         GPS Altitude                    : 207.441 m
[GoPro]         GPS Speed                       : 11.0052
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:42.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.41" E
[GoPro]         GPS Altitude                    : 207.471 m
[GoPro]         GPS Speed                       : 11.2572
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:43.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.40" E
[GoPro]         GPS Altitude                    : 207.476 m
[GoPro]         GPS Speed                       : 11.2068
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:43.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.39" E
[GoPro]         GPS Altitude                    : 207.502 m
[GoPro]         GPS Speed                       : 11.7432
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:43.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.25" N
