[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Image Orientation               : (Binary data 7767 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015773
[GoPro]         Gravity Vector                  : (Binary data 5786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015633
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 14 0 14 0 13 0 14 0 17 0 18
[GoPro]         Time Stamp                      : 167.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 167.015633
[GoPro]         Audio Level                     : -17 -9 -15 -5 -16 -8 -18 -10 -20 -10 -18 -8 -19 -13 -22 -13 -19 -11 -18 -9
[GoPro]         Time Stamp                      : 167.015773
[GoPro]         Time Stamp                      : 167.015773
[GoPro]         Time Stamp                      : 167.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 168.017004
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.787109375 C
[GoPro]         Accelerometer                   : (Binary data 10820 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.017004
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.787109375 C
[GoPro]         Gyroscope                       : (Binary data 11569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Exposure Times                  : 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Color Temperatures              : 6367 6367 6367 6367 6367 6367 6367 6367
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 122
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Prediminant Hue                 : 172 220, 44 14, 49 8
[GoPro]         Prediminant Hue                 : 172 219, 44 15, 49 7
[GoPro]         Prediminant Hue                 : 172 221, 44 14, 49 8
[GoPro]         Prediminant Hue                 : 172 221, 44 14, 49 7
[GoPro]         Prediminant Hue                 : 172 219, 44 15, 49 8
[GoPro]         Prediminant Hue                 : 172 220, 44 15, 49 8
[GoPro]         Prediminant Hue                 : 172 222, 44 14, 49 7
[GoPro]         Prediminant Hue                 : 172 221, 44 14, 49 7
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 168.058176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.113 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 10:12:00.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.124 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 10:12:00.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.134 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 10:12:00.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.178 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 10:12:00.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.208 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 10:12:00.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.207 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 10:12:00.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.27 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 10:12:00.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.287 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 10:12:00.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.291 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 10:12:01.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.316 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 10:12:01.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Camera Orientation              : (Binary data 7455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Image Orientation               : (Binary data 7605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Gravity Vector                  : (Binary data 5790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015633
[GoPro]         Wind Processing                 : 0 18 0 18 0 17 0 17 0 16 0 15 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 168.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 168.015633
[GoPro]         Audio Level                     : -18 -10 -20 -13 -24 -16 -21 -11 -22 -13 -16 -7 -17 -7 -17 -7 -18 -8 -18 -8
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Time Stamp                      : 168.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 169.013278
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.77734375 C
[GoPro]         Accelerometer                   : (Binary data 10864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.013278
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.77734375 C
[GoPro]         Gyroscope                       : (Binary data 11510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015773
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 168.975773
[GoPro]         Color Temperatures              : 6367 6367 6327 6327 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 168.975773
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
