[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:36.500
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.13" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.10" E
[GoPro]         GPS Altitude                    : 196.603 m
[GoPro]         GPS Speed                       : 23.3316
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:36.600
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.10" E
[GoPro]         GPS Altitude                    : 196.61 m
[GoPro]         GPS Speed                       : 22.392
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:36.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.11" E
[GoPro]         GPS Altitude                    : 196.638 m
[GoPro]         GPS Speed                       : 22.1724
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:36.800
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.12" E
[GoPro]         GPS Altitude                    : 196.666 m
[GoPro]         GPS Speed                       : 21.1716
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:36.900
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.12" E
[GoPro]         GPS Altitude                    : 196.653 m
[GoPro]         GPS Speed                       : 20.7324
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:37.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.13" E
[GoPro]         GPS Altitude                    : 196.656 m
[GoPro]         GPS Speed                       : 20.448
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:37.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.14" E
[GoPro]         GPS Altitude                    : 196.677 m
[GoPro]         GPS Speed                       : 19.4508
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:37.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.14" E
[GoPro]         GPS Altitude                    : 196.682 m
[GoPro]         GPS Speed                       : 18.6804
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:37.300
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 0.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.15" E
[GoPro]         GPS Altitude                    : 196.647 m
[GoPro]         GPS Speed                       : 18.7488
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:37.400
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 167.015624
[GoPro]         Camera Orientation              : (Binary data 7441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015624
[GoPro]         Image Orientation               : (Binary data 7852 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015624
[GoPro]         Time Stamp                      : 167.015624
[GoPro]         Gravity Vector                  : (Binary data 5716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015484
[GoPro]         Wind Processing                 : 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 6
[GoPro]         Time Stamp                      : 167.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 167.015484
[GoPro]         Audio Level                     : -16 -9 -19 -10 -19 -12 -16 -9 -17 -10 -23 -14 -16 -10 -20 -14 -17 -9 -18 -11
[GoPro]         Time Stamp                      : 167.015624
[GoPro]         Time Stamp                      : 167.015624
[GoPro]         Time Stamp                      : 167.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 168.013387
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.013387
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 168.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 168.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015624
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 168.015624
[GoPro]         Luma Average                    : 39 38 38 38 38 38 39 39
[GoPro]         Time Stamp                      : 168.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 168.015624
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.280000001192093, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.349999994039536, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.330000013113022, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.270000010728836, WATR 0, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.310000002384186, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.349999994039536, WATR 0, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 168.015624
[GoPro]         Prediminant Hue                 : 253 237, 86 6, 125 3
[GoPro]         Prediminant Hue                 : 253 242, 86 4, 125 2
[GoPro]         Prediminant Hue                 : 253 236, 86 6, 125 4
[GoPro]         Prediminant Hue                 : 253 156, 86 31, 125 22
[GoPro]         Prediminant Hue                 : 253 226, 86 9, 125 5
[GoPro]         Prediminant Hue                 : 253 242, 86 3, 172 3
[GoPro]         Prediminant Hue                 : 253 237, 86 3, 125 3
[GoPro]         Prediminant Hue                 : 253 244, 44 2, 125 2
[GoPro]         Time Stamp                      : 168.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 168.014336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 0.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.16" E
[GoPro]         GPS Altitude                    : 196.659 m
[GoPro]         GPS Speed                       : 17.172
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:37.500
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 0.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.16" E
[GoPro]         GPS Altitude                    : 196.66 m
[GoPro]         GPS Speed                       : 17.3484
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:37.600
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 0.95" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.17" E
[GoPro]         GPS Altitude                    : 196.709 m
[GoPro]         GPS Speed                       : 16.3332
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:37.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 0.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.18" E
[GoPro]         GPS Altitude                    : 196.648 m
[GoPro]         GPS Speed                       : 15.7284
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:37.800
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 0.92" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.18" E
[GoPro]         GPS Altitude                    : 196.645 m
[GoPro]         GPS Speed                       : 15.9696
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:37.900
