[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 202.689 m
[GoPro]         GPS Speed                       : 41.6592
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:23.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.47" E
[GoPro]         GPS Altitude                    : 202.702 m
[GoPro]         GPS Speed                       : 41.4468
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:23.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.43" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.45" E
[GoPro]         GPS Altitude                    : 202.714 m
[GoPro]         GPS Speed                       : 41.634
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:24.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.40" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.43" E
[GoPro]         GPS Altitude                    : 202.733 m
[GoPro]         GPS Speed                       : 41.3316
[GoPro]         GPS Speed 3D                    : 41.616
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:24.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.37" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.42" E
[GoPro]         GPS Altitude                    : 202.744 m
[GoPro]         GPS Speed                       : 41.2776
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:24.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.40" E
[GoPro]         GPS Altitude                    : 202.734 m
[GoPro]         GPS Speed                       : 41.5476
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:24.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.38" E
[GoPro]         GPS Altitude                    : 202.772 m
[GoPro]         GPS Speed                       : 41.3244
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:24.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.26" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.36" E
[GoPro]         GPS Altitude                    : 202.759 m
[GoPro]         GPS Speed                       : 41.3928
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:24.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1363.01568
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1363.01568
[GoPro]         Image Orientation               : (Binary data 7826 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1363.01568
[GoPro]         Time Stamp                      : 1363.01568
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1363.01557
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 18 1 18 1 18 1 18 1 18 1 19
[GoPro]         Time Stamp                      : 1363.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1363.01557
[GoPro]         Audio Level                     : -15 -9 -15 -7 -14 -8 -16 -9 -16 -8 -15 -7 -15 -9 -15 -8 -15 -8 -16 -8
[GoPro]         Time Stamp                      : 1363.01568
[GoPro]         Time Stamp                      : 1363.01568
[GoPro]         Time Stamp                      : 1363.01568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1364.016143
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.234375 C
[GoPro]         Accelerometer                   : (Binary data 10499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1364.016143
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.234375 C
[GoPro]         Gyroscope                       : (Binary data 11431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1364.015616
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 1364.05568
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1364.05568
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1364.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1364.05568
[GoPro]         Luma Average                    : 131 131 132 132 133 134 135 137
[GoPro]         Time Stamp                      : 1364.05568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1364.05568
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 1364.05568
[GoPro]         Prediminant Hue                 : 172 139, 15 55, 58 24
[GoPro]         Prediminant Hue                 : 172 142, 15 56, 58 20
[GoPro]         Prediminant Hue                 : 172 149, 58 32, 15 24
[GoPro]         Prediminant Hue                 : 172 149, 58 25, 15 25
[GoPro]         Prediminant Hue                 : 172 143, 24 30, 58 27
[GoPro]         Prediminant Hue                 : 172 132, 58 37, 24 37
[GoPro]         Prediminant Hue                 : 172 136, 24 41, 58 36
[GoPro]         Prediminant Hue                 : 172 144, 58 50, 24 29
[GoPro]         Time Stamp                      : 1364.05568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1364.04864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.35" E
[GoPro]         GPS Altitude                    : 202.756 m
[GoPro]         GPS Speed                       : 41.5044
[GoPro]         GPS Speed 3D                    : 41.4
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:24.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.33" E
[GoPro]         GPS Altitude                    : 202.77 m
[GoPro]         GPS Speed                       : 41.814
[GoPro]         GPS Speed 3D                    : 41.508
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:24.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.31" E
[GoPro]         GPS Altitude                    : 202.788 m
[GoPro]         GPS Speed                       : 41.4972
[GoPro]         GPS Speed 3D                    : 41.832
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:24.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.13" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.29" E
[GoPro]         GPS Altitude                    : 202.782 m
[GoPro]         GPS Speed                       : 42.1128
[GoPro]         GPS Speed 3D                    : 41.508
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:24.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.28" E
[GoPro]         GPS Altitude                    : 202.71 m
[GoPro]         GPS Speed                       : 41.6412
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:25.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.06" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.26" E
[GoPro]         GPS Altitude                    : 202.735 m
[GoPro]         GPS Speed                       : 42.1524
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:25.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.24" E
