[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 14' 46.20" E
[GoPro]         GPS Altitude                    : 195.796 m
[GoPro]         GPS Speed                       : 5.4036
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:38.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.21" E
[GoPro]         GPS Altitude                    : 195.7 m
[GoPro]         GPS Speed                       : 5.634
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:38.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.21" E
[GoPro]         GPS Altitude                    : 195.545 m
[GoPro]         GPS Speed                       : 4.8528
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:38.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.22" E
[GoPro]         GPS Altitude                    : 195.549 m
[GoPro]         GPS Speed                       : 5.4144
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:38.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.22" E
[GoPro]         GPS Altitude                    : 195.583 m
[GoPro]         GPS Speed                       : 5.202
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:38.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1417.025776
[GoPro]         Camera Orientation              : (Binary data 3728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1417.025776
[GoPro]         Image Orientation               : (Binary data 3972 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1417.025776
[GoPro]         Gravity Vector                  : (Binary data 2781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1417.025476
[GoPro]         Wind Processing                 : 1 41 1 41 1 41 1 41 1 40 1 40 1 39 1 38 1 37 1 37
[GoPro]         Time Stamp                      : 1417.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1417.025476
[GoPro]         Audio Level                     : -17 -10 -17 -7 -19 -8 -20 -11 -19 -11 -16 -8 -18 -8 -18 -8 -19 -11 -18 -9
[GoPro]         Time Stamp                      : 1417.025776
[GoPro]         Time Stamp                      : 1417.025776
[GoPro]         Time Stamp                      : 1417.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1418.024674
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.79296875 C
[GoPro]         Accelerometer                   : (Binary data 10498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1418.024674
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.79296875 C
[GoPro]         Gyroscope                       : (Binary data 11645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1418.025776
[GoPro]         Exposure Times                  : 1/876 1/876 1/876 1/871 1/871 1/866 1/866 1/861 1/861 1/861 1/856 1/851 1/851 1/846 1/846 1/841 1/841 1/837 1/837 1/837 1/832 1/832 1/832 1/832 1/827
[GoPro]         Time Stamp                      : 1418.065776
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 1418.065776
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1418.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1418.065776
[GoPro]         Luma Average                    : 111 110 108 107 107 110 110 111
[GoPro]         Time Stamp                      : 1418.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1418.065776
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1418.065776
[GoPro]         Prediminant Hue                 : 172 174, 125 73, 40 7
[GoPro]         Prediminant Hue                 : 172 178, 125 73, 43 3
[GoPro]         Prediminant Hue                 : 172 174, 125 75, 44 4
[GoPro]         Prediminant Hue                 : 172 184, 125 67, 44 4
[GoPro]         Prediminant Hue                 : 172 200, 125 51, 44 3
[GoPro]         Prediminant Hue                 : 172 155, 125 93, 44 5
[GoPro]         Prediminant Hue                 : 172 143, 125 103, 44 6
[GoPro]         Prediminant Hue                 : 172 161, 125 87, 44 5
[GoPro]         Time Stamp                      : 1418.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1418.04608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 0.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.22" E
[GoPro]         GPS Altitude                    : 195.518 m
[GoPro]         GPS Speed                       : 5.814
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:38.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.23" E
[GoPro]         GPS Altitude                    : 195.573 m
[GoPro]         GPS Speed                       : 5.4144
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:39.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.23" E
[GoPro]         GPS Altitude                    : 195.573 m
[GoPro]         GPS Speed                       : 5.1408
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:39.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.24" E
[GoPro]         GPS Altitude                    : 195.424 m
[GoPro]         GPS Speed                       : 5.5872
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:39.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.24" E
[GoPro]         GPS Altitude                    : 195.29 m
[GoPro]         GPS Speed                       : 5.238
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:39.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.24" E
[GoPro]         GPS Altitude                    : 194.972 m
[GoPro]         GPS Speed                       : 5.148
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:39.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.25" E
[GoPro]         GPS Altitude                    : 194.79 m
[GoPro]         GPS Speed                       : 5.4468
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:39.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.25" E
[GoPro]         GPS Altitude                    : 194.705 m
[GoPro]         GPS Speed                       : 4.7664
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:39.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.25" E
[GoPro]         GPS Altitude                    : 194.54 m
[GoPro]         GPS Speed                       : 5.9436
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:39.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.26" E
