[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 17' 12.08" E
[GoPro]         GPS Altitude                    : 198.316 m
[GoPro]         GPS Speed                       : 2.4552
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:20.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.01" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.08" E
[GoPro]         GPS Altitude                    : 198.265 m
[GoPro]         GPS Speed                       : 2.5668
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:20.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Image Orientation               : (Binary data 7687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Gravity Vector                  : (Binary data 5749 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 684.015454
[GoPro]         Wind Processing                 : 0 10 0 10 0 11 0 13 0 13 0 13 0 13 0 12 0 12 0 13
[GoPro]         Time Stamp                      : 684.015454
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 684.015454
[GoPro]         Audio Level                     : -15 -9 -16 -9 -16 -9 -20 -11 -20 -12 -19 -9 -17 -10 -18 -11 -16 -7 -20 -11
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 685.016259
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.216796875 C
[GoPro]         Accelerometer                   : (Binary data 10832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 685.016259
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.216796875 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 685.015594
[GoPro]         Exposure Times                  : 1/637 1/639 1/639 1/641 1/641 1/644 1/644 1/646 1/646 1/648 1/650 1/650 1/652 1/654 1/654 1/657 1/659 1/659 1/661 1/664 1/666 1/666 1/668 1/670 1/673
[GoPro]         Time Stamp                      : 684.975594
[GoPro]         Color Temperatures              : 6715 6715 6739 6739 6739 6739 6739 6739 6739
[GoPro]         Time Stamp                      : 684.975594
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 685.015594
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 684.975594
[GoPro]         Luma Average                    : 100 100 98 98 99 99 98 98 98
[GoPro]         Time Stamp                      : 684.975594
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 684.975594
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 684.975594
[GoPro]         Prediminant Hue                 : 125 138, 172 97, 86 14
[GoPro]         Prediminant Hue                 : 125 139, 172 97, 86 13
[GoPro]         Prediminant Hue                 : 125 138, 172 100, 86 12
[GoPro]         Prediminant Hue                 : 125 137, 172 101, 86 12
[GoPro]         Prediminant Hue                 : 125 138, 172 98, 86 13
[GoPro]         Prediminant Hue                 : 125 140, 172 99, 86 11
[GoPro]         Prediminant Hue                 : 125 144, 172 97, 86 9
[GoPro]         Prediminant Hue                 : 125 144, 172 99, 86 8
[GoPro]         Prediminant Hue                 : 125 146, 172 98, 86 6
[GoPro]         Time Stamp                      : 684.975594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 684.96864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 45.01" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.08" E
[GoPro]         GPS Altitude                    : 198.29 m
[GoPro]         GPS Speed                       : 2.6352
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:21.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.01" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.09" E
[GoPro]         GPS Altitude                    : 198.235 m
[GoPro]         GPS Speed                       : 3.5388
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:21.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.01" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.09" E
[GoPro]         GPS Altitude                    : 198.264 m
[GoPro]         GPS Speed                       : 3.2544
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:21.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.00" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.09" E
[GoPro]         GPS Altitude                    : 198.327 m
[GoPro]         GPS Speed                       : 3.7116
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:21.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.00" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.09" E
[GoPro]         GPS Altitude                    : 198.308 m
[GoPro]         GPS Speed                       : 3.8556
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:21.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.00" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.09" E
[GoPro]         GPS Altitude                    : 198.198 m
[GoPro]         GPS Speed                       : 4.2336
[GoPro]         GPS Speed 3D                    : 3.852
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:21.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 44.99" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.09" E
[GoPro]         GPS Altitude                    : 198.192 m
[GoPro]         GPS Speed                       : 3.3228
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:21.599
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 44.99" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.10" E
[GoPro]         GPS Altitude                    : 198.104 m
[GoPro]         GPS Speed                       : 5.1048
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:21.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 44.99" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.10" E
[GoPro]         GPS Altitude                    : 198.146 m
[GoPro]         GPS Speed                       : 3.8736
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:21.799
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 44.98" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.10" E
[GoPro]         GPS Altitude                    : 198.236 m
[GoPro]         GPS Speed                       : 4.428
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:21.899
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 44.98" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.10" E
[GoPro]         GPS Altitude                    : 198.209 m
[GoPro]         GPS Speed                       : 3.096
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:22.000
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 685.015594
[GoPro]         Camera Orientation              : (Binary data 7276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 685.015594
