[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 939.985867
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 253 3, 44 2
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 253 2
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 253 2
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 253 1
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 253 2
[GoPro]         Prediminant Hue                 : 172 246, 253 5, 214 2
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 253 2
[GoPro]         Prediminant Hue                 : 172 247, 44 3, 253 2
[GoPro]         Time Stamp                      : 939.985867
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 940.02112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 15.83" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.92" E
[GoPro]         GPS Altitude                    : 199.329 m
[GoPro]         GPS Speed                       : 33.7392
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:49.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.85" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.95" E
[GoPro]         GPS Altitude                    : 199.317 m
[GoPro]         GPS Speed                       : 33.948
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:50.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.87" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.98" E
[GoPro]         GPS Altitude                    : 199.296 m
[GoPro]         GPS Speed                       : 34.056
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:50.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.01" E
[GoPro]         GPS Altitude                    : 199.272 m
[GoPro]         GPS Speed                       : 33.786
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:50.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.04" E
[GoPro]         GPS Altitude                    : 199.247 m
[GoPro]         GPS Speed                       : 34.1964
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:50.300
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.07" E
[GoPro]         GPS Altitude                    : 199.224 m
[GoPro]         GPS Speed                       : 33.9444
[GoPro]         GPS Speed 3D                    : 34.2
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:50.400
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.10" E
[GoPro]         GPS Altitude                    : 199.187 m
[GoPro]         GPS Speed                       : 34.596
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:50.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.13" E
[GoPro]         GPS Altitude                    : 199.128 m
[GoPro]         GPS Speed                       : 34.4088
[GoPro]         GPS Speed 3D                    : 34.596
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:50.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.16" E
[GoPro]         GPS Altitude                    : 199.073 m
[GoPro]         GPS Speed                       : 34.8192
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:50.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 15' 22.19" E
[GoPro]         GPS Altitude                    : 199.045 m
[GoPro]         GPS Speed                       : 34.5888
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:50.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 940.025867
[GoPro]         Camera Orientation              : (Binary data 3735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 940.025867
[GoPro]         Image Orientation               : (Binary data 3838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 940.025867
[GoPro]         Gravity Vector                  : (Binary data 2739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 940.025567
[GoPro]         Wind Processing                 : 1 27 1 26 1 27 1 28 1 27 1 27 1 34 1 38 1 38 1 37
[GoPro]         Time Stamp                      : 940.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 940.025567
[GoPro]         Audio Level                     : -20 -13 -22 -13 -19 -12 -17 -10 -20 -12 -19 -12 -16 -7 -20 -12 -17 -9 -17 -12
[GoPro]         Time Stamp                      : 940.025867
[GoPro]         Time Stamp                      : 940.025867
[GoPro]         Time Stamp                      : 940.025867
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 941.025912
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.708984375 C
[GoPro]         Accelerometer                   : (Binary data 10337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 941.025912
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.708984375 C
[GoPro]         Gyroscope                       : (Binary data 11229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 941.025867
[GoPro]         Exposure Times                  : 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452
[GoPro]         Time Stamp                      : 941.065867
[GoPro]         Color Temperatures              : 6208 6208 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 941.065867
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 941.025867
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 941.065867
[GoPro]         Luma Average                    : 121 121 122 122 123 123 122 123
[GoPro]         Time Stamp                      : 941.065867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 941.065867
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.270000010728836
[GoPro]         Time Stamp                      : 941.065867
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 253 3, 214 2
[GoPro]         Prediminant Hue                 : 172 248, 253 3, 44 2
