[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 14.8068
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:37.099
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.72" E
[GoPro]         GPS Altitude                    : 202.49 m
[GoPro]         GPS Speed                       : 14.6772
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:37.199
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.08" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.73" E
[GoPro]         GPS Altitude                    : 202.563 m
[GoPro]         GPS Speed                       : 14.9112
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:37.299
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.09" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.74" E
[GoPro]         GPS Altitude                    : 202.581 m
[GoPro]         GPS Speed                       : 14.7024
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:37.399
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.10" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.75" E
[GoPro]         GPS Altitude                    : 202.615 m
[GoPro]         GPS Speed                       : 15.0768
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:37.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.12" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.76" E
[GoPro]         GPS Altitude                    : 202.639 m
[GoPro]         GPS Speed                       : 14.526
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:37.599
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Image Orientation               : (Binary data 7762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Gravity Vector                  : (Binary data 5589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.01549
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 108.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 108.01549
[GoPro]         Audio Level                     : -19 -12 -16 -10 -19 -11 -21 -15 -19 -12 -23 -15 -20 -13 -20 -16 -20 -12 -20 -14
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 109.015134
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.166015625 C
[GoPro]         Accelerometer                   : (Binary data 10546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015134
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.166015625 C
[GoPro]         Gyroscope                       : (Binary data 11623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.01563
[GoPro]         Exposure Times                  : 1/1840 1/1840 1/1840 1/1840 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788
[GoPro]         Time Stamp                      : 108.97563
[GoPro]         Color Temperatures              : 5773 5733 5733 5733 5733 5733 5733 5733 5693
[GoPro]         Time Stamp                      : 108.97563
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.97563
[GoPro]         Luma Average                    : 131 131 131 132 132 132 132 132 132
[GoPro]         Time Stamp                      : 108.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.97563
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.00999999977648258, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.00999999977648258, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 108.97563
[GoPro]         Prediminant Hue                 : 172 226, 24 11, 44 11
[GoPro]         Prediminant Hue                 : 172 226, 44 12, 24 11
[GoPro]         Prediminant Hue                 : 172 224, 44 13, 24 9
[GoPro]         Prediminant Hue                 : 172 226, 44 13, 24 8
[GoPro]         Prediminant Hue                 : 172 225, 44 13, 24 7
[GoPro]         Prediminant Hue                 : 172 223, 44 14, 126 7
[GoPro]         Prediminant Hue                 : 172 222, 44 16, 126 6
[GoPro]         Prediminant Hue                 : 172 216, 43 19, 126 9
[GoPro]         Prediminant Hue                 : 172 215, 43 24, 126 8
[GoPro]         Time Stamp                      : 108.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 108.999672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 32.13" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.77" E
[GoPro]         GPS Altitude                    : 202.691 m
[GoPro]         GPS Speed                       : 14.6088
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:37.699
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.14" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.78" E
[GoPro]         GPS Altitude                    : 202.702 m
[GoPro]         GPS Speed                       : 14.5656
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:37.799
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.15" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.79" E
[GoPro]         GPS Altitude                    : 202.728 m
[GoPro]         GPS Speed                       : 14.6412
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:37.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.16" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.80" E
[GoPro]         GPS Altitude                    : 202.799 m
[GoPro]         GPS Speed                       : 14.5224
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:38.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.17" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.81" E
[GoPro]         GPS Altitude                    : 202.872 m
[GoPro]         GPS Speed                       : 14.292
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:38.099
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.18" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.82" E
[GoPro]         GPS Altitude                    : 202.876 m
[GoPro]         GPS Speed                       : 14.67
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:38.199
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.19" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.83" E
[GoPro]         GPS Altitude                    : 202.924 m
[GoPro]         GPS Speed                       : 14.5584
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:38.299
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.20" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.84" E
[GoPro]         GPS Altitude                    : 202.98 m
[GoPro]         GPS Speed                       : 14.0724
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:38.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.21" N
